School ID,School Name,Grade,Program,Program Name,1st Choice,2nd Choice,3rd Choice,4th Choice,5th Choice,6th Choice,7th Choice,8th Choice,9th Choice,10th+
529,Everett MS,7,NX,,0,1,0,0,0,0,0,0,0,0
529,Everett MS,7,SN,,0,0,0,0,0,0,0,0,0,0
529,Everett MS,8,GE,,2,0,0,1,0,0,0,0,0,0
529,Everett MS,8,AF,,0,0,0,0,0,0,0,0,0,0
529,Everett MS,8,MM,,0,0,0,0,0,0,0,0,0,0
529,Everett MS,8,MS,,0,0,0,0,0,0,0,0,0,0
529,Everett MS,8,NX,,0,0,0,0,0,0,0,0,0,0
529,Everett MS,8,SN,,0,0,0,0,0,0,0,0,0,0
539,Feinstein (Dianne) ES,TK,GE,,41,59,58,64,36,9,13,2,2,8
539,Feinstein (Dianne) ES,K,GE,,48,30,51,61,50,39,33,27,25,150
539,Feinstein (Dianne) ES,K,ED,,0,0,0,0,0,0,0,0,0,0
539,Feinstein (Dianne) ES,1,GE,,1,2,0,1,2,1,2,3,1,4
539,Feinstein (Dianne) ES,1,ED,,0,0,0,0,0,0,0,0,0,0
539,Feinstein (Dianne) ES,2,GE,,2,1,1,1,2,0,0,0,0,3
539,Feinstein (Dianne) ES,2,ED,,0,0,0,0,0,0,0,0,0,0
539,Feinstein (Dianne) ES,3,GE,,2,1,0,0,1,0,0,0,1,1
539,Feinstein (Dianne) ES,3,ED,,0,0,0,0,0,0,0,0,0,0
539,Feinstein (Dianne) ES,4,GE,,1,0,1,1,2,0,0,0,1,1
539,Feinstein (Dianne) ES,4,ED,,0,0,0,0,0,0,0,0,0,0
539,Feinstein (Dianne) ES,5,GE,,1,0,0,1,3,2,0,1,1,1
539,Feinstein (Dianne) ES,5,ED,,0,0,0,0,0,0,0,0,0,0
680,Flynn (Leonard R) ES,TK,GE,,27,35,28,12,9,8,6,4,2,12
680,Flynn (Leonard R) ES,K,GE,,10,30,9,11,10,5,6,8,5,35
680,Flynn (Leonard R) ES,K,ED,,0,0,0,0,0,0,0,0,0,0
680,Flynn (Leonard R) ES,K,SE,,17,8,19,16,15,5,3,7,4,30
680,Flynn (Leonard R) ES,K,SN,,18,12,14,15,2,7,4,1,3,2
680,Flynn (Leonard R) ES,1,GE,,1,0,0,0,0,1,1,0,1,1
680,Flynn (Leonard R) ES,1,ED,,0,0,0,0,0,0,0,0,0,0
680,Flynn (Leonard R) ES,1,SE,,0,1,0,1,0,0,0,2,0,1
680,Flynn (Leonard R) ES,1,SN,,0,0,0,1,1,0,0,0,0,0
680,Flynn (Leonard R) ES,2,GE,,1,1,0,0,1,0,0,0,0,1
680,Flynn (Leonard R) ES,2,ED,,0,0,0,0,0,0,0,0,0,0
680,Flynn (Leonard R) ES,2,SN,,0,0,1,0,0,0,0,0,0,0
680,Flynn (Leonard R) ES,3,GE,,0,0,0,0,0,0,1,0,1,1
680,Flynn (Leonard R) ES,3,ED,,0,0,0,0,0,0,0,0,0,0
680,Flynn (Leonard R) ES,3,SN,,0,0,0,0,0,0,0,0,0,0
680,Flynn (Leonard R) ES,4,GE,,0,0,0,0,0,0,0,0,0,0
680,Flynn (Leonard R) ES,4,ED,,0,0,0,0,0,0,0,0,0,0
680,Flynn (Leonard R) ES,4,SN,,0,0,2,0,0,0,0,0,0,0
680,Flynn (Leonard R) ES,5,GE,,0,1,0,0,1,0,0,0,0,0
680,Flynn (Leonard R) ES,5,ED,,0,0,0,0,0,0,0,0,0,0
680,Flynn (Leonard R) ES,5,SN,,0,0,0,1,0,0,0,0,0,0
546,Francisco MS,6,GE,,135,91,68,54,35,8,7,4,6,21
546,Francisco MS,6,ED,,0,1,0,0,0,0,0,0,0,0
546,Francisco MS,6,MM,,2,3,1,0,0,0,0,0,0,0
546,Francisco MS,6,NX,,7,1,1,1,0,1,0,0,0,0
546,Francisco MS,6,SA,,2,0,1,1,0,0,0,0,0,0
546,Francisco MS,7,GE,,5,4,1,0,0,1,0,0,0,0
546,Francisco MS,7,ED,,0,0,0,0,0,0,0,0,0,0
546,Francisco MS,7,MM,,0,0,0,0,0,0,0,0,0,0
546,Francisco MS,7,NX,,0,1,1,0,0,0,0,0,0,0
546,Francisco MS,7,SA,,0,0,0,0,0,0,0,0,0,0
546,Francisco MS,8,GE,,0,0,0,0,0,0,0,0,0,0
546,Francisco MS,8,ED,,0,0,0,0,0,0,0,0,0,0
546,Francisco MS,8,MM,,0,0,0,0,0,0,0,0,0,0
546,Francisco MS,8,NX,,0,0,0,0,0,0,0,0,0,0
546,Francisco MS,8,SA,,0,0,0,1,0,0,0,0,0,0
559,Galileo HS,9,GE,,302,239,359,296,193,49,13,4,1,1
559,Galileo HS,9,ED,,3,1,1,0,1,0,0,0,0,0
559,Galileo HS,9,MM,,8,2,6,1,2,0,0,0,0,0
559,Galileo HS,9,MS,,1,0,2,0,1,0,0,0,0,0
559,Galileo HS,9,NX,,11,10,6,4,4,0,0,0,0,0
559,Galileo HS,9,SF,,0,0,0,0,0,0,0,0,0,0
559,Galileo HS,10,GE,,5,6,8,9,2,1,0,0,0,0
559,Galileo HS,10,ED,,0,0,0,0,0,0,0,0,0,0
559,Galileo HS,10,MM,,0,0,0,0,0,0,0,0,0,0
559,Galileo HS,10,MS,,0,1,0,0,0,0,0,0,0,0
559,Galileo HS,10,NX,,2,0,0,0,0,0,0,0,0,0
559,Galileo HS,10,SF,,0,0,0,0,0,0,0,0,0,0
559,Galileo HS,11,GE,,3,9,6,3,3,1,0,0,0,0
559,Galileo HS,11,ED,,0,0,0,0,0,0,0,0,0,0
559,Galileo HS,11,MM,,0,0,0,0,0,0,0,0,0,0
559,Galileo HS,11,MS,,0,0,0,0,0,0,0,0,0,0
559,Galileo HS,11,NX,,1,0,2,0,0,0,0,0,0,0
559,Galileo HS,11,SF,,0,0,0,0,0,0,0,0,0,0
559,Galileo HS,12,GE,,3,1,1,1,1,0,0,0,0,0
559,Galileo HS,12,ED,,0,0,0,0,0,0,0,0,0,0
559,Galileo HS,12,MM,,0,0,0,0,0,0,0,0,0,0
559,Galileo HS,12,MS,,0,0,0,0,0,0,0,0,0,0
559,Galileo HS,12,NX,,0,1,0,0,0,0,0,0,0,0
559,Galileo HS,13,CA,,4,2,2,3,2,0,0,0,0,0
562,Garfield ES,K,GE,,10,8,17,15,10,6,9,1,2,24
562,Garfield ES,K,AF,,2,2,3,3,0,0,0,0,0,0
562,Garfield ES,K,CE,,6,4,8,5,3,7,0,2,1,14
562,Garfield ES,K,CN,,1,2,0,2,1,3,1,0,2,1
562,Garfield ES,1,GE,,0,1,1,1,1,0,0,0,0,1
562,Garfield ES,1,AF,,0,0,0,0,0,0,0,0,0,0
562,Garfield ES,1,CE,,0,0,1,1,1,0,0,0,0,1
562,Garfield ES,1,CN,,0,0,2,0,0,0,0,0,0,1
562,Garfield ES,2,GE,,0,0,0,0,0,0,0,0,0,1
562,Garfield ES,2,AF,,0,0,0,0,0,0,0,0,0,0
562,Garfield ES,2,CN,,0,0,0,0,0,0,0,0,0,0
562,Garfield ES,3,GE,,0,0,0,0,0,0,0,0,0,1
562,Garfield ES,3,AF,,0,0,0,0,0,0,0,0,0,0
562,Garfield ES,3,CN,,0,1,0,0,0,0,0,0,0,0
562,Garfield ES,4,GE,,1,0,0,1,0,0,0,0,0,0
562,Garfield ES,4,AF,,0,0,0,0,0,0,0,0,0,0
562,Garfield ES,4,CN,,0,1,0,0,0,0,0,0,0,0
562,Garfield ES,5,GE,,0,0,1,0,0,0,0,0,0,1
562,Garfield ES,5,AF,,0,0,0,0,0,0,0,0,0,0
562,Garfield ES,5,CN,,0,0,0,0,0,0,0,0,0,0
404,Giannini (A.P.) MS,6,GE,,608,291,287,143,102,20,10,4,2,2
404,Giannini (A.P.) MS,6,AF,,8,2,1,2,1,0,0,0,0,0
404,Giannini (A.P.) MS,6,MM,,6,0,3,1,1,1,0,0,0,0
404,Giannini (A.P.) MS,6,MS,,1,4,2,1,0,1,0,0,0,0
404,Giannini (A.P.) MS,6,SA,,5,3,0,0,0,0,0,0,0,0
404,Giannini (A.P.) MS,7,GE,,26,11,15,1,3,0,0,1,0,0
404,Giannini (A.P.) MS,7,AF,,0,0,0,0,0,0,0,0,0,0
404,Giannini (A.P.) MS,7,MM,,0,0,1,0,0,0,0,0,0,0
404,Giannini (A.P.) MS,7,MS,,0,0,0,0,0,0,0,0,0,0
404,Giannini (A.P.) MS,7,SA,,0,0,0,0,0,0,0,0,0,0
404,Giannini (A.P.) MS,8,GE,,14,4,4,3,2,1,0,0,0,0
404,Giannini (A.P.) MS,8,AF,,1,0,0,0,0,0,0,0,0,0
404,Giannini (A.P.) MS,8,MM,,0,0,0,0,0,0,0,0,0,0
404,Giannini (A.P.) MS,8,MS,,0,0,0,0,0,0,0,0,0,0
404,Giannini (A.P.) MS,8,SA,,1,0,0,0,0,0,0,0,0,0
575,Glen Park ES,K,GE,,33,27,38,43,32,21,23,21,15,85
575,Glen Park ES,K,SA,,4,6,2,3,1,0,0,0,0,0
575,Glen Park ES,K,SB,,12,3,6,7,6,1,1,2,2,0
575,Glen Park ES,1,GE,,0,1,0,1,3,3,1,1,0,3
575,Glen Park ES,1,SA,,0,0,0,1,0,0,0,0,0,0
575,Glen Park ES,1,SB,,1,0,0,0,0,0,0,0,0,0
575,Glen Park ES,2,GE,,2,1,1,0,1,1,0,1,0,3
575,Glen Park ES,2,SA,,0,0,0,0,0,0,0,0,0,0
575,Glen Park ES,2,SB,,0,0,0,0,1,0,0,0,0,0
575,Glen Park ES,3,GE,,1,0,0,3,1,0,1,0,0,2
575,Glen Park ES,3,SA,,0,1,0,0,0,0,0,0,0,0
575,Glen Park ES,3,SB,,0,0,0,0,0,0,0,0,0,0
575,Glen Park ES,4,GE,,1,0,0,0,3,0,0,0,0,0
575,Glen Park ES,4,SA,,0,0,0,0,0,0,0,0,0,0
575,Glen Park ES,4,SB,,0,1,0,0,0,0,0,0,0,0
575,Glen Park ES,5,GE,,1,1,0,1,0,0,1,0,0,1
575,Glen Park ES,5,SA,,0,0,0,0,0,0,0,0,0,0
575,Glen Park ES,5,SB,,0,0,0,0,0,0,0,0,0,0
589,Grattan ES,K,GE,,61,48,55,41,48,45,30,32,27,120
589,Grattan ES,K,SA,,2,4,3,3,0,0,0,0,0,0
589,Grattan ES,1,GE,,4,3,4,5,3,5,0,3,0,1
589,Grattan ES,1,SA,,1,0,0,0,0,0,0,0,0,0
589,Grattan ES,2,GE,,4,2,2,3,2,1,4,1,0,0
589,Grattan ES,2,SA,,0,0,0,0,0,0,0,0,0,0
589,Grattan ES,3,GE,,2,1,2,7,0,2,2,2,0,1
589,Grattan ES,3,SA,,1,0,0,0,0,0,0,0,0,0
589,Grattan ES,4,GE,,3,0,3,2,1,0,1,0,1,1
589,Grattan ES,4,SA,,0,0,0,0,0,0,0,0,0,0
589,Grattan ES,5,GE,,1,3,2,6,1,0,0,1,0,1
589,Grattan ES,5,SA,,0,0,0,0,0,0,0,0,0,0
593,Guadalupe ES,TK,GE,,11,7,4,7,8,5,1,2,0,10
593,Guadalupe ES,K,GE,,15,11,7,9,6,0,1,1,1,19
593,Guadalupe ES,K,SB,,13,11,8,1,3,1,0,0,1,3
593,Guadalupe ES,1,GE,,0,0,0,0,0,0,0,0,0,1
593,Guadalupe ES,1,SB,,0,0,0,0,0,0,0,0,0,0
593,Guadalupe ES,2,GE,,0,0,1,0,0,1,0,0,0,0
593,Guadalupe ES,2,SB,,0,0,0,0,0,0,0,0,0,0
593,Guadalupe ES,3,GE,,0,1,0,0,0,0,0,0,0,1
593,Guadalupe ES,3,SB,,0,0,0,0,0,0,0,0,0,0
593,Guadalupe ES,4,GE,,0,0,2,0,0,0,0,0,0,0
593,Guadalupe ES,5,GE,,0,0,0,1,0,1,0,0,0,1
453,Harte (Bret) ES,TK,GE,,10,6,4,4,4,0,1,0,0,5
453,Harte (Bret) ES,K,GE,,17,11,7,1,4,0,0,0,0,8
453,Harte (Bret) ES,K,SE,,7,3,0,2,1,0,1,0,0,7
453,Harte (Bret) ES,K,SN,,16,8,1,5,1,1,0,0,0,1
453,Harte (Bret) ES,1,GE,,0,0,1,0,0,0,0,0,0,0
453,Harte (Bret) ES,1,SE,,0,0,0,0,0,0,0,0,0,1
453,Harte (Bret) ES,1,SN,,0,0,0,0,0,0,0,0,0,0
453,Harte (Bret) ES,2,GE,,0,0,0,0,1,0,0,0,0,0
453,Harte (Bret) ES,2,SN,,1,0,0,0,0,0,0,0,0,0
453,Harte (Bret) ES,3,GE,,0,0,0,0,0,0,0,0,0,1
453,Harte (Bret) ES,3,SN,,0,0,0,0,0,0,0,0,0,0
453,Harte (Bret) ES,4,GE,,0,0,0,0,0,0,0,0,0,0
453,Harte (Bret) ES,4,SN,,0,0,0,1,0,0,0,0,0,0
453,Harte (Bret) ES,5,GE,,0,0,0,0,0,0,0,0,0,1
453,Harte (Bret) ES,5,SN,,1,0,0,0,0,0,0,0,0,0
614,Hillcrest ES,TK,GE,,16,18,11,9,5,7,3,6,0,13
614,Hillcrest ES,K,GE,,18,19,8,13,11,5,5,3,4,35
614,Hillcrest ES,K,CB,,0,0,1,0,0,0,0,0,0,0
614,Hillcrest ES,K,MM,,0,1,2,1,0,0,0,0,0,2
614,Hillcrest ES,K,SB,,18,9,15,8,1,3,0,2,0,2
614,Hillcrest ES,1,GE,,0,1,0,0,0,0,0,2,0,2
614,Hillcrest ES,1,CB,,0,0,0,0,0,0,0,0,0,0
614,Hillcrest ES,1,MM,,0,0,0,0,0,0,0,0,0,0
614,Hillcrest ES,1,SB,,0,0,0,0,0,0,0,0,0,0
614,Hillcrest ES,2,GE,,0,3,0,0,0,0,0,0,0,1
614,Hillcrest ES,2,CB,,0,0,0,0,0,0,0,0,0,0
614,Hillcrest ES,2,MM,,0,0,0,0,0,0,0,0,0,0
614,Hillcrest ES,2,SB,,1,0,0,1,0,0,0,0,0,0
614,Hillcrest ES,3,GE,,0,0,0,0,0,0,0,0,0,2
614,Hillcrest ES,3,CB,,0,0,0,0,0,0,0,0,0,0
614,Hillcrest ES,3,MM,,1,0,0,0,0,0,0,0,0,0
614,Hillcrest ES,3,SB,,0,0,0,0,0,0,0,0,0,0
614,Hillcrest ES,4,GE,,0,1,0,0,0,0,0,0,0,0
614,Hillcrest ES,4,MM,,0,0,0,0,0,0,0,0,0,0
614,Hillcrest ES,4,SB,,2,0,0,0,0,0,0,0,1,0
614,Hillcrest ES,5,GE,,0,1,0,0,0,0,0,0,0,1
614,Hillcrest ES,5,MM,,0,0,0,0,0,0,0,0,0,0
614,Hillcrest ES,5,SB,,1,0,0,0,0,0,0,0,0,0
607,Hoover (Herbert) MS,6,GE,,209,300,245,169,111,37,17,11,3,4
607,Hoover (Herbert) MS,6,CN,,47,32,13,10,1,2,0,1,2,0
607,Hoover (Herbert) MS,6,ED,,0,0,1,0,1,0,0,0,0,0
607,Hoover (Herbert) MS,6,MM,,0,1,2,1,2,0,0,0,0,0
607,Hoover (Herbert) MS,6,SN,,51,34,24,6,7,0,1,0,0,0
607,Hoover (Herbert) MS,7,GE,,6,6,10,9,1,1,0,0,0,0
607,Hoover (Herbert) MS,7,CN,,0,0,0,0,1,0,0,0,0,0
607,Hoover (Herbert) MS,7,ED,,0,0,0,0,0,0,0,0,0,0
607,Hoover (Herbert) MS,7,MM,,0,0,0,0,0,0,0,0,0,0
607,Hoover (Herbert) MS,7,SN,,1,1,0,0,0,0,0,0,0,0
607,Hoover (Herbert) MS,8,GE,,1,3,3,0,0,1,0,0,0,0
607,Hoover (Herbert) MS,8,CN,,0,0,0,0,0,0,0,0,0,0
607,Hoover (Herbert) MS,8,ED,,0,0,0,0,0,0,0,0,0,0
607,Hoover (Herbert) MS,8,MM,,0,0,0,0,0,0,0,0,0,0
607,Hoover (Herbert) MS,8,SN,,0,0,0,0,0,0,0,0,0,0
537,Huerta (Dolores) ES,TK,MS,,3,4,0,0,0,0,0,0,0,0
537,Huerta (Dolores) ES,K,MS,,1,1,1,1,0,0,0,0,0,0
537,Huerta (Dolores) ES,K,SE,,58,26,32,16,23,12,5,10,7,33
537,Huerta (Dolores) ES,K,SN,,37,24,20,9,9,1,8,1,0,3
537,Huerta (Dolores) ES,1,MS,,0,0,0,0,0,0,0,0,0,0
537,Huerta (Dolores) ES,1,SE,,3,2,1,1,0,0,1,0,1,1
537,Huerta (Dolores) ES,1,SN,,2,1,1,0,0,0,0,0,0,0
537,Huerta (Dolores) ES,2,MS,,0,0,0,0,0,0,0,0,0,0
537,Huerta (Dolores) ES,2,SN,,0,1,0,0,1,0,0,0,0,0
537,Huerta (Dolores) ES,3,MS,,0,0,0,0,0,0,0,0,0,0
537,Huerta (Dolores) ES,3,SN,,1,1,0,0,0,0,0,0,0,0
537,Huerta (Dolores) ES,4,MS,,0,0,0,0,0,0,0,0,0,0
537,Huerta (Dolores) ES,4,SN,,2,3,0,1,0,0,0,0,0,0
537,Huerta (Dolores) ES,5,MS,,0,0,0,0,0,0,0,0,0,0
537,Huerta (Dolores) ES,5,SN,,2,0,0,1,0,0,0,0,0,0
466,Independence HS,9,GE,,0,0,0,0,0,0,0,0,0,0
466,Independence HS,10,GE,,0,0,0,0,0,0,0,0,0,0
466,Independence HS,11,GE,,0,0,0,0,0,0,0,0,0,0
466,Independence HS,12,GE,,0,0,0,0,0,0,0,0,0,0
644,Jefferson ES,K,GE,,51,33,54,63,72,52,47,42,35,142
644,Jefferson ES,K,AF,,2,3,4,0,1,1,0,0,1,0
644,Jefferson ES,1,GE,,3,1,1,3,3,4,2,0,1,7
644,Jefferson ES,1,AF,,0,1,0,0,0,0,0,0,0,0
644,Jefferson ES,2,GE,,3,1,3,3,2,1,0,1,1,4
644,Jefferson ES,2,AF,,0,0,0,0,0,0,0,0,0,0
644,Jefferson ES,3,GE,,1,0,1,1,2,2,2,1,0,1
644,Jefferson ES,3,AF,,0,0,0,0,0,0,0,0,0,0
644,Jefferson ES,4,GE,,1,1,0,2,0,0,0,0,0,3
644,Jefferson ES,4,AF,,1,0,0,0,0,0,0,0,0,0
644,Jefferson ES,5,GE,,1,2,1,2,0,1,1,1,0,0
644,Jefferson ES,5,AF,,0,0,0,0,0,0,0,0,0,0
757,Jordan (June) HS,9,GE,,37,50,38,34,35,10,4,6,5,10
757,Jordan (June) HS,9,MM,,0,1,0,0,1,0,0,0,0,0
757,Jordan (June) HS,9,MS,,0,0,0,0,0,0,0,0,0,0
757,Jordan (June) HS,10,GE,,0,1,0,0,1,0,0,0,0,0
757,Jordan (June) HS,10,MM,,0,0,0,0,0,0,0,0,0,0
757,Jordan (June) HS,10,MS,,0,0,0,0,0,0,0,0,0,0
757,Jordan (June) HS,11,GE,,1,0,1,0,1,0,0,0,0,0
757,Jordan (June) HS,11,MM,,0,0,0,0,0,0,0,0,0,0
757,Jordan (June) HS,11,MS,,0,0,0,0,0,0,0,0,0,0
757,Jordan (June) HS,12,GE,,0,1,0,0,0,0,0,0,0,0
757,Jordan (June) HS,12,MM,,0,0,0,0,0,0,0,0,0,0
757,Jordan (June) HS,12,MS,,0,0,0,0,0,0,0,0,0,0
544,Key (Francis Scott) ES,TK,GE,,39,38,38,45,29,18,10,5,3,7
544,Key (Francis Scott) ES,K,GE,,78,53,55,50,64,32,39,26,21,122
544,Key (Francis Scott) ES,K,MS,,1,1,1,1,0,0,0,0,0,0
544,Key (Francis Scott) ES,1,GE,,1,2,5,5,1,2,0,0,0,6
544,Key (Francis Scott) ES,1,MS,,0,0,0,0,0,0,0,0,0,0
544,Key (Francis Scott) ES,2,GE,,4,3,3,0,1,0,0,0,1,0
544,Key (Francis Scott) ES,2,MS,,0,0,0,0,0,0,0,0,0,0
544,Key (Francis Scott) ES,3,GE,,2,4,4,2,0,2,0,0,1,1
544,Key (Francis Scott) ES,3,MM,,0,0,0,0,0,0,0,0,0,0
544,Key (Francis Scott) ES,3,MS,,0,0,0,0,0,0,0,0,0,0
544,Key (Francis Scott) ES,4,GE,,1,1,1,4,1,0,0,0,0,1
544,Key (Francis Scott) ES,4,MM,,0,0,0,0,0,0,0,0,0,0
544,Key (Francis Scott) ES,4,MS,,0,0,0,0,0,0,0,0,0,0
544,Key (Francis Scott) ES,5,GE,,1,2,4,3,1,1,0,0,1,1
544,Key (Francis Scott) ES,5,MM,,0,0,0,0,0,0,0,0,0,0
544,Key (Francis Scott) ES,5,MS,,0,0,0,0,0,0,0,0,0,0
838,King (Thomas Starr) ES,TK,GE,,22,5,9,12,8,6,6,3,4,10
838,King (Thomas Starr) ES,K,GE,,3,9,9,8,6,3,1,3,0,24
838,King (Thomas Starr) ES,K,ME,,23,16,12,7,7,5,8,4,2,20
838,King (Thomas Starr) ES,K,MN,,14,13,11,1,2,2,2,0,1,6
838,King (Thomas Starr) ES,K,SA,,1,2,3,2,1,0,0,0,0,0
838,King (Thomas Starr) ES,1,GE,,0,1,1,0,0,0,0,0,0,2
838,King (Thomas Starr) ES,1,ME,,2,4,1,2,0,1,0,0,0,2
838,King (Thomas Starr) ES,1,MN,,1,1,0,0,0,1,0,0,0,0
838,King (Thomas Starr) ES,1,SA,,0,0,0,0,0,0,0,0,0,0
838,King (Thomas Starr) ES,2,GE,,0,0,0,0,0,0,0,0,0,0
838,King (Thomas Starr) ES,2,MN,,0,0,0,0,0,0,0,0,0,0
838,King (Thomas Starr) ES,2,SA,,0,0,0,0,0,0,0,0,0,0
838,King (Thomas Starr) ES,3,GE,,2,0,0,0,0,0,0,0,0,1
838,King (Thomas Starr) ES,3,MN,,0,0,0,0,0,0,0,0,0,1
838,King (Thomas Starr) ES,3,SA,,1,0,0,0,0,0,0,0,0,0
838,King (Thomas Starr) ES,4,GE,,0,0,0,0,0,0,0,0,0,0
838,King (Thomas Starr) ES,4,MN,,0,0,0,0,0,0,0,0,0,0
838,King (Thomas Starr) ES,4,SA,,0,0,0,0,0,0,0,0,0,0
838,King (Thomas Starr) ES,5,GE,,0,0,0,0,0,0,0,0,0,1
838,King (Thomas Starr) ES,5,MN,,0,0,1,0,0,0,0,0,0,0
838,King (Thomas Starr) ES,5,SA,,0,0,0,0,0,0,0,0,0,0
710,King Jr (Dr Martin L) MS,6,GE,,103,61,37,19,20,2,2,1,1,20
710,King Jr (Dr Martin L) MS,6,MM,,0,2,3,1,0,0,0,0,0,0
710,King Jr (Dr Martin L) MS,7,GE,,2,2,1,0,0,0,0,0,0,0
