School ID,School Name,Grade,Program,Program Name,1st Choice,2nd Choice,3rd Choice,4th Choice,5th Choice,6th Choice,7th Choice,8th Choice,9th Choice,10th+
710,King Jr (Dr Martin L) MS,7,MM,,0,0,0,0,0,0,0,0,0,0
710,King Jr (Dr Martin L) MS,8,GE,,1,0,0,0,0,0,0,0,0,0
710,King Jr (Dr Martin L) MS,8,MM,,0,0,0,0,0,0,0,0,0,0
664,Lafayette ES,TK,AO,,0,0,0,1,0,0,0,0,0,0
664,Lafayette ES,K,GE,,65,32,54,42,47,45,19,16,13,121
664,Lafayette ES,K,AO,,0,0,0,0,0,0,0,0,0,0
664,Lafayette ES,1,GE,,2,2,0,1,2,1,0,0,2,6
664,Lafayette ES,1,AO,,0,0,0,0,0,0,0,0,0,0
664,Lafayette ES,2,GE,,4,2,2,2,4,0,1,1,0,2
664,Lafayette ES,2,AO,,0,0,0,0,0,0,0,0,0,0
664,Lafayette ES,3,GE,,6,3,1,2,0,0,0,2,0,0
664,Lafayette ES,3,AO,,0,0,0,0,0,0,0,0,0,0
664,Lafayette ES,4,GE,,6,0,1,0,1,2,1,0,0,1
664,Lafayette ES,4,AO,,0,0,0,0,0,0,0,0,0,0
664,Lafayette ES,5,GE,,3,2,2,0,2,0,0,2,0,1
664,Lafayette ES,5,AO,,0,0,0,0,0,0,0,0,0,0
670,Lakeshore ES,TK,GE,,24,25,36,28,34,14,6,12,3,18
670,Lakeshore ES,K,GE,,50,18,22,23,23,17,12,9,13,97
670,Lakeshore ES,K,AF,,4,5,2,1,1,0,0,1,0,1
670,Lakeshore ES,1,GE,,1,0,1,1,1,0,0,0,1,5
670,Lakeshore ES,1,AF,,1,0,0,0,0,0,0,0,0,0
670,Lakeshore ES,2,GE,,2,0,1,2,0,0,0,0,0,1
670,Lakeshore ES,2,AF,,0,0,0,0,0,0,0,0,0,0
670,Lakeshore ES,3,GE,,4,2,1,0,0,0,1,0,0,2
670,Lakeshore ES,3,AF,,0,0,0,0,0,0,0,0,0,0
670,Lakeshore ES,4,GE,,0,1,0,0,0,0,0,0,0,0
670,Lakeshore ES,4,AF,,0,0,0,0,0,0,0,0,0,0
670,Lakeshore ES,5,GE,,2,1,0,0,0,0,0,0,0,1
670,Lakeshore ES,5,AF,,0,0,0,0,0,0,0,0,0,0
490,Lau (Gordon J) ES,TK,GE,,20,20,11,7,10,2,2,3,0,10
490,Lau (Gordon J) ES,K,GE,,24,57,16,21,15,4,3,1,2,23
490,Lau (Gordon J) ES,K,CB,,55,9,10,3,9,1,1,1,0,4
490,Lau (Gordon J) ES,1,GE,,0,1,0,0,2,0,0,0,0,2
490,Lau (Gordon J) ES,1,CB,,2,0,0,0,0,0,1,0,0,0
490,Lau (Gordon J) ES,2,GE,,0,1,1,0,0,0,0,0,0,0
490,Lau (Gordon J) ES,2,CB,,2,0,0,0,0,0,0,0,0,0
490,Lau (Gordon J) ES,3,GE,,0,0,0,1,0,0,0,0,0,1
490,Lau (Gordon J) ES,3,CB,,2,0,0,0,0,0,0,0,0,0
490,Lau (Gordon J) ES,4,GE,,0,1,0,0,0,0,0,0,0,0
490,Lau (Gordon J) ES,4,CB,,1,2,0,0,0,0,0,0,0,0
490,Lau (Gordon J) ES,5,GE,,0,0,0,1,1,0,0,0,0,1
490,Lau (Gordon J) ES,5,CB,,0,0,0,1,1,0,0,0,0,0
490,Lau (Gordon J) ES,PK,GE,,0,0,0,0,0,0,0,0,0,0
676,Lawton K-8,K,GE,,132,118,117,118,92,52,39,36,37,106
676,Lawton K-8,K,MS,,1,1,0,0,1,0,0,0,0,0
676,Lawton K-8,1,GE,,15,9,9,2,6,5,2,1,4,4
676,Lawton K-8,1,MS,,1,0,0,0,0,0,0,0,0,0
676,Lawton K-8,2,GE,,10,11,3,4,3,3,0,0,0,2
676,Lawton K-8,2,MS,,0,0,0,0,0,0,0,0,0,0
676,Lawton K-8,3,GE,,8,14,2,5,4,1,0,1,1,0
676,Lawton K-8,3,MS,,0,0,0,0,0,0,0,0,0,0
676,Lawton K-8,4,GE,,14,9,2,3,1,1,2,2,1,2
676,Lawton K-8,4,MS,,0,0,0,0,0,0,0,0,0,0
676,Lawton K-8,5,GE,,15,11,3,4,2,1,0,0,0,0
676,Lawton K-8,5,MS,,0,0,0,0,0,0,0,0,0,0
676,Lawton K-8,6,GE,,36,166,184,133,113,29,17,6,3,5
676,Lawton K-8,6,MS,,1,3,0,2,0,0,0,0,0,0
676,Lawton K-8,7,GE,,9,10,5,6,4,0,1,0,1,0
676,Lawton K-8,7,MS,,1,0,0,0,0,0,0,0,0,0
676,Lawton K-8,8,GE,,2,6,3,3,1,0,1,0,0,0
676,Lawton K-8,8,MS,,0,0,0,0,0,0,0,0,0,0
476,Lee (Edwin and Anita) Newcomer ES,K,NC,,0,0,0,0,0,0,0,0,0,0
476,Lee (Edwin and Anita) Newcomer ES,1,NC,,0,0,0,0,0,0,0,0,0,0
476,Lee (Edwin and Anita) Newcomer ES,2,NC,,0,0,0,0,0,0,0,0,0,0
476,Lee (Edwin and Anita) Newcomer ES,3,NC,,0,0,0,0,0,0,0,0,0,0
476,Lee (Edwin and Anita) Newcomer ES,4,NC,,0,0,0,0,0,0,0,0,0,0
476,Lee (Edwin and Anita) Newcomer ES,5,NC,,0,0,0,0,0,0,0,0,0,0
634,Lick (James) MS,6,GE,,92,76,74,59,58,19,7,6,2,24
634,Lick (James) MS,6,ED,,1,0,0,0,0,0,0,0,0,0
634,Lick (James) MS,6,MM,,4,1,2,1,1,0,0,0,0,0
634,Lick (James) MS,6,SN,,59,46,28,14,14,3,1,1,1,0
634,Lick (James) MS,7,GE,,1,1,0,2,2,0,1,0,0,0
634,Lick (James) MS,7,ED,,0,0,0,0,0,0,0,0,0,0
634,Lick (James) MS,7,MM,,0,0,0,0,0,0,0,0,0,0
634,Lick (James) MS,7,SN,,1,0,0,0,0,0,0,0,0,0
634,Lick (James) MS,8,GE,,1,1,0,0,1,1,0,0,0,0
634,Lick (James) MS,8,ED,,0,0,0,0,0,0,0,0,0,0
634,Lick (James) MS,8,MM,,0,0,0,0,0,0,0,0,0,0
634,Lick (James) MS,8,SN,,0,0,0,0,0,0,0,0,0,0
479,Lilienthal (Claire) K-8,K,GE,,138,130,72,41,45,22,22,10,12,65
479,Lilienthal (Claire) K-8,K,KE,,25,19,14,13,14,12,2,5,1,29
479,Lilienthal (Claire) K-8,K,KN,,18,0,0,0,0,0,0,0,0,0
479,Lilienthal (Claire) K-8,1,GE,,11,6,1,4,2,1,3,1,0,1
479,Lilienthal (Claire) K-8,1,KE,,2,0,0,1,1,0,0,0,0,1
479,Lilienthal (Claire) K-8,1,KN,,1,0,0,0,0,0,0,0,0,0
479,Lilienthal (Claire) K-8,2,GE,,10,4,6,0,2,1,0,1,0,2
479,Lilienthal (Claire) K-8,2,KN,,0,0,0,0,0,0,0,0,0,0
479,Lilienthal (Claire) K-8,3,GE,,12,7,2,1,2,0,0,0,0,1
479,Lilienthal (Claire) K-8,3,KN,,1,0,0,0,0,0,0,0,0,0
479,Lilienthal (Claire) K-8,4,GE,,14,4,2,0,3,0,1,0,0,1
479,Lilienthal (Claire) K-8,4,KN,,0,0,0,0,0,0,0,0,0,0
479,Lilienthal (Claire) K-8,5,GE,,13,8,5,2,0,1,0,0,0,0
479,Lilienthal (Claire) K-8,5,KN,,0,0,0,0,0,0,0,0,0,0
479,Lilienthal (Claire) K-8,6,GE,,57,73,73,62,81,19,25,7,3,7
479,Lilienthal (Claire) K-8,6,KN,,0,1,0,0,0,0,0,0,0,0
479,Lilienthal (Claire) K-8,7,GE,,9,7,5,1,1,1,1,2,0,0
479,Lilienthal (Claire) K-8,7,KN,,0,0,0,0,0,0,0,0,0,0
479,Lilienthal (Claire) K-8,8,GE,,8,3,2,2,0,0,0,0,0,0
479,Lilienthal (Claire) K-8,8,KN,,0,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,9,GE,,798,895,468,190,68,8,8,0,0,2
405,Lincoln (Abraham) HS,9,AF,,0,7,0,1,0,0,0,0,0,0
405,Lincoln (Abraham) HS,9,ED,,1,1,2,0,1,0,0,0,0,0
405,Lincoln (Abraham) HS,9,MM,,4,14,7,2,0,1,0,0,0,0
405,Lincoln (Abraham) HS,9,MS,,4,2,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,9,NX,,18,13,10,10,1,0,0,0,0,0
405,Lincoln (Abraham) HS,9,SA,,2,9,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,9,SF,,0,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,10,GE,,73,11,10,1,2,0,0,0,0,0
405,Lincoln (Abraham) HS,10,AF,,1,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,10,ED,,0,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,10,MM,,0,1,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,10,MS,,0,0,1,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,10,NX,,0,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,10,SA,,0,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,10,SF,,0,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,11,GE,,28,8,7,1,2,0,0,0,0,0
405,Lincoln (Abraham) HS,11,AF,,0,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,11,ED,,0,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,11,MM,,1,1,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,11,MS,,0,0,0,1,0,0,0,0,0,0
405,Lincoln (Abraham) HS,11,NX,,1,1,1,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,11,SA,,0,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,11,SF,,0,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,12,GE,,15,4,3,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,12,AF,,0,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,12,ED,,0,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,12,MM,,0,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,12,MS,,0,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,12,NX,,1,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,12,SA,,0,0,0,0,0,0,0,0,0,0
405,Lincoln (Abraham) HS,12,SF,,0,0,0,0,0,0,0,0,0,0
691,Longfellow ES,K,GE,,16,20,12,6,6,3,1,2,1,20
691,Longfellow ES,K,FB,,14,1,0,0,3,0,1,0,1,6
691,Longfellow ES,K,MM,,5,0,3,0,1,0,0,0,0,1
691,Longfellow ES,K,SB,,20,6,7,2,6,1,1,0,0,2
691,Longfellow ES,1,GE,,1,2,0,0,0,0,1,0,0,0
691,Longfellow ES,1,FB,,2,0,0,0,0,0,0,0,0,1
691,Longfellow ES,1,MM,,0,1,0,0,0,0,0,0,0,0
691,Longfellow ES,1,SB,,0,0,0,0,0,0,0,0,0,0
691,Longfellow ES,2,GE,,0,0,0,0,0,0,0,0,0,0
691,Longfellow ES,2,FB,,0,0,0,0,0,0,0,0,0,0
691,Longfellow ES,2,MM,,0,0,0,0,0,0,0,0,0,0
691,Longfellow ES,2,SB,,0,0,0,0,0,0,0,0,0,0
691,Longfellow ES,3,GE,,0,0,0,0,0,0,0,0,0,1
691,Longfellow ES,3,FB,,0,0,0,0,0,0,0,0,0,0
691,Longfellow ES,3,MM,,0,0,0,0,0,0,0,0,0,0
691,Longfellow ES,3,SB,,0,0,0,0,0,0,0,0,0,0
691,Longfellow ES,4,GE,,2,0,0,0,0,0,0,0,0,0
691,Longfellow ES,4,MM,,0,0,0,0,0,0,0,0,0,0
691,Longfellow ES,4,SB,,0,0,0,0,0,0,0,0,0,0
691,Longfellow ES,5,GE,,1,0,1,0,0,0,0,0,0,1
691,Longfellow ES,5,MM,,0,0,0,0,0,0,0,0,0,0
691,Longfellow ES,5,SB,,0,0,0,0,0,0,0,0,0,0
697,Lowell HS,9,GE,,1582,245,133,41,17,3,1,0,0,2
697,Lowell HS,9,AF,,8,0,1,0,0,0,0,0,0,0
697,Lowell HS,9,MM,,8,2,1,1,0,0,1,0,0,0
697,Lowell HS,9,MS,,3,2,3,0,0,0,0,0,0,0
697,Lowell HS,9,SA,,10,3,0,0,0,0,0,0,0,0
697,Lowell HS,10,GE,,2,0,1,0,0,0,0,0,0,0
697,Lowell HS,10,AF,,0,0,1,0,0,0,0,0,0,0
697,Lowell HS,10,MM,,0,0,0,0,0,0,0,0,0,0
697,Lowell HS,10,MS,,0,0,0,0,0,0,0,0,0,0
697,Lowell HS,10,SA,,0,0,0,0,0,0,0,0,0,0
697,Lowell HS,11,GE,,0,0,0,1,0,0,0,0,0,0
697,Lowell HS,11,AF,,0,0,0,0,0,0,0,0,0,0
697,Lowell HS,11,MM,,0,0,0,1,0,0,0,0,0,0
697,Lowell HS,11,MS,,0,0,1,0,0,0,0,0,0,0
697,Lowell HS,11,SA,,0,0,0,0,0,0,0,0,0,0
697,Lowell HS,12,GE,,0,0,0,0,0,0,0,0,0,0
697,Lowell HS,12,AF,,0,0,0,0,0,0,0,0,0,0
697,Lowell HS,12,MM,,0,0,0,0,0,0,0,0,0,0
697,Lowell HS,12,MS,,0,0,0,0,0,0,0,0,0,0
697,Lowell HS,12,SA,,1,0,0,0,0,0,0,0,0,0
697,Lowell HS,13,CA,,14,6,1,2,0,0,0,0,0,0
830,Malcolm X Academy ES,TK,GE,,2,1,2,3,2,0,0,0,1,7
830,Malcolm X Academy ES,K,GE,,16,3,3,1,2,2,0,0,0,9
830,Malcolm X Academy ES,1,GE,,0,0,0,1,0,0,0,0,0,0
830,Malcolm X Academy ES,2,GE,,0,0,0,0,0,0,0,0,0,0
830,Malcolm X Academy ES,3,GE,,0,0,1,0,0,0,0,0,0,1
830,Malcolm X Academy ES,4,GE,,0,0,0,0,0,0,0,0,0,0
830,Malcolm X Academy ES,5,GE,,0,0,0,0,0,0,0,0,0,1
708,Marina MS,6,GE,,127,105,78,70,50,25,13,15,15,12
708,Marina MS,6,AF,,2,2,0,1,0,1,0,0,0,0
708,Marina MS,6,CN,,7,16,6,4,4,2,0,3,1,1
708,Marina MS,6,MM,,0,4,1,2,1,0,0,0,0,0
708,Marina MS,6,MS,,0,0,0,0,0,0,1,0,0,0
708,Marina MS,6,NX,,0,0,2,1,0,0,0,0,0,0
708,Marina MS,7,GE,,1,3,1,4,0,1,0,0,1,1
708,Marina MS,7,AF,,1,0,0,0,0,0,0,0,0,0
708,Marina MS,7,CN,,0,0,0,0,0,0,0,0,0,0
708,Marina MS,7,MM,,0,0,0,0,0,0,0,0,0,0
708,Marina MS,7,MS,,0,0,0,0,0,0,0,0,0,0
708,Marina MS,7,NX,,0,0,0,0,0,0,0,0,0,0
708,Marina MS,8,GE,,0,1,0,2,1,0,0,0,0,0
708,Marina MS,8,AF,,0,0,0,0,0,0,0,0,0,0
708,Marina MS,8,CN,,0,0,0,0,0,0,0,0,0,0
708,Marina MS,8,MM,,0,0,0,0,0,0,0,0,0,0
708,Marina MS,8,MS,,0,0,0,0,0,0,0,0,0,0
708,Marina MS,8,NX,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,8,NX,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,9,GE,,15,27,33,36,28,8,4,5,4,13
853,Marshall (Thurgood) HS,9,ED,,1,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,9,MM,,1,1,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,9,NX,,5,2,5,1,2,0,0,0,0,0
853,Marshall (Thurgood) HS,9,SF,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,10,GE,,3,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,10,ED,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,10,MM,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,10,NX,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,10,SF,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,11,GE,,0,0,0,0,2,0,0,0,0,0
853,Marshall (Thurgood) HS,11,ED,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,11,MM,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,11,NX,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,11,SF,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,12,GE,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,12,ED,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,12,MM,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,12,NX,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,12,SF,,0,0,0,0,0,0,0,0,0,0
853,Marshall (Thurgood) HS,13,CA,,0,0,1,0,0,0,0,0,0,0
714,Marshall ES,K,SE,,12,5,9,6,13,3,3,4,3,16
714,Marshall ES,K,SN,,32,9,10,8,6,2,0,1,4,7
714,Marshall ES,1,SE,,0,0,1,1,1,1,1,0,0,1
714,Marshall ES,1,SN,,1,0,2,0,1,0,0,0,0,0
714,Marshall ES,2,SN,,2,0,0,0,0,0,0,0,0,0
714,Marshall ES,3,SN,,1,0,0,0,0,0,0,0,0,0
714,Marshall ES,4,SN,,1,2,1,0,0,0,0,0,0,0
714,Marshall ES,5,SN,,0,0,1,0,0,0,0,0,0,0
549,McCoppin (Frank) ES,TK,GE,,37,33,24,28,18,14,9,8,5,8
549,McCoppin (Frank) ES,K,GE,,29,24,40,50,51,39,25,14,19,99
549,McCoppin (Frank) ES,1,GE,,0,1,1,0,1,1,1,0,0,5
549,McCoppin (Frank) ES,2,GE,,2,2,3,1,0,1,0,0,1,2
549,McCoppin (Frank) ES,3,GE,,2,2,2,0,2,1,0,0,0,0
549,McCoppin (Frank) ES,4,GE,,2,1,0,1,1,0,0,0,0,0
549,McCoppin (Frank) ES,5,GE,,3,1,3,0,0,0,1,0,0,1
718,McKinley ES,K,GE,,39,35,47,41,41,22,22,16,13,112
718,McKinley ES,K,AF,,1,3,1,0,0,0,1,0,0,0
718,McKinley ES,1,GE,,2,2,4,2,5,3,0,2,0,2
718,McKinley ES,1,AF,,0,0,0,0,0,0,0,0,0,0
718,McKinley ES,2,GE,,2,0,2,1,1,0,0,0,0,5
718,McKinley ES,2,AF,,0,0,0,0,0,0,0,0,0,0
718,McKinley ES,3,GE,,3,2,1,2,1,1,0,0,0,2
718,McKinley ES,3,AF,,0,0,0,0,0,0,0,0,0,0
718,McKinley ES,4,GE,,0,2,1,1,0,1,0,0,0,1
718,McKinley ES,5,GE,,0,2,3,1,1,1,0,0,1,1
950,McLaren (John) EES,TK,GE,,11,1,4,9,4,0,3,1,4,5
950,McLaren (John) EES,TK,MM,,7,7,4,0,1,0,0,0,0,0
505,Milk (Harvey) Civil Right ES,K,GE,,43,22,28,28,34,16,15,14,10,74
505,Milk (Harvey) Civil Right ES,1,GE,,1,2,1,4,1,0,1,1,0,3
505,Milk (Harvey) Civil Right ES,2,GE,,1,1,0,1,0,0,1,0,0,1
505,Milk (Harvey) Civil Right ES,3,GE,,0,1,1,1,2,0,1,0,0,1
505,Milk (Harvey) Civil Right ES,4,GE,,0,0,0,1,0,0,1,0,0,0
505,Milk (Harvey) Civil Right ES,5,GE,,0,0,0,2,0,0,1,0,0,1
722,Miraloma ES,K,GE,,57,42,73,51,50,39,28,21,21,100
722,Miraloma ES,K,AF,,2,2,2,3,0,0,0,0,0,1
722,Miraloma ES,1,GE,,2,6,4,6,3,0,0,4,1,2
722,Miraloma ES,1,AF,,0,0,0,0,1,0,0,0,0,0
722,Miraloma ES,2,GE,,4,2,5,2,0,2,0,0,0,2
722,Miraloma ES,2,AF,,0,0,0,0,0,0,0,0,0,0
722,Miraloma ES,3,GE,,1,3,1,0,0,1,1,0,0,3
722,Miraloma ES,3,AF,,0,0,0,0,0,0,0,0,0,0
722,Miraloma ES,4,GE,,0,1,5,1,2,0,0,2,0,1
722,Miraloma ES,4,AF,,0,0,0,0,0,0,0,0,0,0
722,Miraloma ES,5,GE,,2,0,1,0,3,0,0,0,1,1
722,Miraloma ES,5,AF,,0,0,0,0,0,0,0,0,0,0
724,Mission Education Center ES,TK,DS,,28,20,19,10,8,4,1,2,3,6
724,Mission Education Center ES,K,NS,,1,0,0,0,0,0,0,0,0,0
724,Mission Education Center ES,1,NS,,0,0,0,0,0,0,0,0,0,0
724,Mission Education Center ES,2,NS,,0,0,0,0,0,0,0,0,0,0
724,Mission Education Center ES,3,NS,,0,0,0,0,0,0,0,0,0,0
724,Mission Education Center ES,4,NS,,0,0,0,0,0,0,0,0,0,0
724,Mission Education Center ES,5,NS,,1,0,0,0,0,0,0,0,0,0
725,Mission HS,9,GE,,110,118,153,150,145,42,24,13,9,7
725,Mission HS,9,ED,,1,2,0,1,0,0,1,0,0,0
725,Mission HS,9,MM,,5,2,1,0,3,0,0,0,0,0
725,Mission HS,9,MS,,0,0,1,0,0,0,0,0,0,0
725,Mission HS,9,NX,,23,9,13,3,1,0,1,0,0,0
725,Mission HS,9,SA,,0,0,6,0,0,0,0,0,0,0
725,Mission HS,9,SF,,0,0,0,0,0,0,0,0,0,0
725,Mission HS,10,GE,,5,2,6,3,3,1,0,0,0,0
725,Mission HS,10,ED,,0,0,0,0,0,0,0,0,0,0
725,Mission HS,10,MM,,0,0,0,0,0,0,0,0,0,0
725,Mission HS,10,MS,,0,0,0,0,0,0,0,0,0,0
725,Mission HS,10,NX,,4,1,0,0,0,0,0,0,0,0
725,Mission HS,10,SA,,0,0,0,0,0,0,0,0,0,0
725,Mission HS,10,SF,,0,0,0,0,0,0,0,0,0,0
725,Mission HS,11,GE,,4,2,1,3,5,1,0,0,0,0
725,Mission HS,11,ED,,0,0,0,0,0,0,0,0,0,0
725,Mission HS,11,MM,,0,0,0,0,0,0,0,0,0,0
