Grade,Program,SchoolName,1st,2nd,3rd,4th,5th,6-10,6,7,8,9,10,11-25,26+,Grand Total
K,Spanish Biliteracy,Glen Park ES,5,5,3,6,3,4,2,1,,,1,5,0,31
K,Spanish Biliteracy,Guadalupe ES,10,5,4,3,1,2,1,,,1,,1,0,26
K,Spanish Biliteracy,Hillcrest ES,11,11,5,5,,2,1,,1,,,1,0,35
K,Spanish Biliteracy,Longfellow ES,9,3,3,3,2,2,,,1,,1,1,0,23
K,Spanish Biliteracy,Moscone (George R) ES,13,16,7,3,2,5,2,,1,1,1,1,0,47
K,Spanish Biliteracy,Muir (John) ES,5,6,1,2,,2,,2,,,,0,0,16
K,Spanish Biliteracy,Sanchez ES,8,7,4,3,3,3,1,1,1,,,0,0,28
K,Spanish Biliteracy,Serra (Junipero) ES,8,1,7,3,3,3,1,,1,,1,1,0,26
K,Spanish Biliteracy,Spring Valley Science ES,4,1,1,,2,1,1,,,,,0,0,9
K,Spanish Biliteracy,Taylor (Edward R) ES,20,9,3,1,,2,,,1,1,,1,0,36
K,Spanish Immersion (Non-Native),Alvarado ES,91,59,34,38,27,75,19,20,14,12,10,57,8,389
K,Spanish Immersion (Non-Native),Buena Vista Horace Mann K-8,40,27,25,20,15,25,12,2,3,4,4,26,11,189
K,Spanish Immersion (Non-Native),Flynn (Leonard R) ES,19,23,17,15,4,21,6,7,5,2,1,23,5,127
K,Spanish Immersion (Non-Native),Harte (Bret) ES,7,1,4,2,,1,1,,,,,3,3,21
K,Spanish Immersion (Non-Native),Huerta (Dolores) ES,31,17,27,14,12,33,8,10,5,6,4,25,9,168
K,Spanish Immersion (Non-Native),Marshall ES,10,8,9,7,6,21,6,3,4,7,1,13,8,82
K,Spanish Immersion (Non-Native),Monroe ES,17,19,10,4,3,24,6,5,3,2,8,15,6,98
K,Spanish Immersion (Non-Native),Revere (Paul) K-8,8,5,3,2,4,10,5,2,1,2,,9,5,46
K,Spanish Immersion (Non-Native),Webster (Daniel) ES,43,32,20,14,16,27,9,4,3,3,8,21,3,176
K,Spanish Immersion (Spanish),Alvarado ES,47,23,11,2,5,11,3,2,4,1,1,3,0,102
K,Spanish Immersion (Spanish),Buena Vista Horace Mann K-8,45,20,17,6,8,8,2,3,,2,1,9,1,114
K,Spanish Immersion (Spanish),Flynn (Leonard R) ES,21,12,10,9,8,9,2,1,2,2,2,4,0,73
K,Spanish Immersion (Spanish),Harte (Bret) ES,9,3,5,,,2,,2,,,,3,1,23
K,Spanish Immersion (Spanish),Huerta (Dolores) ES,13,15,13,13,4,15,6,7,,1,1,2,1,76
K,Spanish Immersion (Spanish),Marshall ES,16,8,12,7,4,11,4,4,2,1,,8,1,67
K,Spanish Immersion (Spanish),Monroe ES,17,9,12,5,3,9,3,1,1,3,1,6,0,61
K,Spanish Immersion (Spanish),Revere (Paul) K-8,12,6,2,5,1,8,2,1,3,2,,2,2,38
K,Spanish Immersion (Spanish),Webster (Daniel) ES,15,17,7,4,4,8,4,3,,,1,4,0,59
6th Grade,Chinese Immersion (Cantonese),Hoover (Herbert) MS,68,17,15,7,9,7,2,1,3,1,,1,0,124
6th Grade,Chinese Immersion (Cantonese),Marina MS,16,7,7,5,2,5,1,1,1,1,1,1,0,43
6th Grade,Chinese Immersion (Cantonese),Roosevelt MS,69,8,8,9,3,6,4,1,1,,,0,0,103
6th Grade,Chinese Immersion (Cantonese),Yu (Alice Fong) K-8,82,16,11,11,5,3,2,,,1,,3,0,131
6th Grade,Gen Ed,Aptos MS,250,224,149,98,45,90,39,19,19,8,5,1,0,857
6th Grade,Gen Ed,Brown Jr. (Willie) MS,122,66,72,43,23,26,12,4,6,3,1,6,0,358
6th Grade,Gen Ed,Carmichael (Bessie) K-8,67,11,11,4,1,8,3,1,2,,2,9,0,111
6th Grade,Gen Ed,Denman (James) MS,231,120,64,41,26,34,12,7,5,6,4,11,0,527
6th Grade,Gen Ed,Everett MS,96,68,57,32,20,34,10,10,8,4,2,12,0,319
6th Grade,Gen Ed,Francisco MS,142,103,59,34,13,47,12,11,7,6,11,12,0,410
6th Grade,Gen Ed,Giannini (A.P.) MS,606,313,245,110,57,40,21,13,6,,,1,0,1372
6th Grade,Gen Ed,Hoover (Herbert) MS,217,299,203,113,65,62,40,10,8,4,,2,0,961
6th Grade,Gen Ed,King Jr (Dr Martin L) MS,136,89,44,34,17,22,15,3,3,1,,10,0,352
6th Grade,Gen Ed,Lawton K-8,113,156,147,102,60,62,26,22,9,3,2,3,0,643
6th Grade,Gen Ed,Lick (James) MS,64,80,61,28,18,29,10,5,5,5,4,7,0,287
6th Grade,Gen Ed,Lilienthal (Claire) K-8,130,63,63,51,28,62,17,27,6,8,4,7,0,404
6th Grade,Gen Ed,Marina MS,151,117,99,47,35,71,31,17,10,9,4,8,0,528
6th Grade,Gen Ed,Presidio MS,325,279,212,154,60,65,30,26,3,4,2,2,0,1097
6th Grade,Gen Ed,Revere (Paul) K-8,70,16,15,2,5,9,2,1,,1,5,8,0,125
6th Grade,Gen Ed,Rooftop K-8,103,57,67,58,47,94,43,23,20,7,1,2,0,428
6th Grade,Gen Ed,Roosevelt MS,344,355,197,80,55,45,23,4,10,5,3,5,0,1081
6th Grade,Gen Ed,SF Community K-8,47,24,27,21,9,21,5,6,4,5,1,9,0,158
6th Grade,Gen Ed,Visitacion Valley MS,122,49,47,47,27,28,11,8,5,1,3,9,0,329
6th Grade,Japanese Bilingual,Presidio MS,35,15,4,,3,5,4,1,,,,0,0,62
6th Grade,Mandarin Immersion (Mandarin),Aptos MS,36,5,9,3,5,1,,1,,,,1,0,60
6th Grade,Newcomer,Everett MS,6,6,6,,,0,,,,,,0,0,18
6th Grade,Newcomer,Francisco MS,6,1,2,1,2,0,,,,,,0,0,12
6th Grade,Newcomer,Visitacion Valley MS,2,1,,,,0,,,,,,0,0,3
6th Grade,SDC - Auditory/Oral,Presidio MS,1,,,,,0,,,,,,0,0,1
6th Grade,SDC - Deaf and Hard of Hearing,Presidio MS,2,,,,,0,,,,,,0,0,2
6th Grade,SDC - Mild to Moderate,Aptos MS,2,2,5,1,,1,,1,,,,0,0,11
6th Grade,SDC - Mild to Moderate,Denman (James) MS,3,,1,,1,1,,1,,,,0,0,6
6th Grade,SDC - Mild to Moderate,Everett MS,1,6,2,2,,0,,,,,,0,0,11
6th Grade,SDC - Mild to Moderate,Francisco MS,2,1,1,,,1,,,1,,,0,0,5
6th Grade,SDC - Mild to Moderate,Giannini (A.P.) MS,6,6,3,1,,3,2,1,,,,0,0,19
6th Grade,SDC - Mild to Moderate,Hoover (Herbert) MS,4,2,1,1,2,2,,1,1,,,0,0,12
6th Grade,SDC - Mild to Moderate,King Jr (Dr Martin L) MS,,1,,,,0,,,,,,0,0,1
6th Grade,SDC - Mild to Moderate,Lick (James) MS,1,,3,1,1,0,,,,,,0,0,6
6th Grade,SDC - Mild to Moderate,Marina MS,2,5,,2,,1,1,,,,,0,0,10
6th Grade,SDC - Mild to Moderate,Presidio MS,2,4,4,1,1,2,2,,,,,0,0,14
6th Grade,SDC - Mild to Moderate,Roosevelt MS,10,2,1,2,,0,,,,,,0,0,15
6th Grade,SDC - Mild to Moderate,Visitacion Valley MS,1,2,2,,,0,,,,,,0,0,5
6th Grade,SDC - Mild/Mod Autism Focus,Denman (James) MS,1,1,1,2,,0,,,,,,0,0,5
6th Grade,SDC - Mild/Mod Autism Focus,Everett MS,1,1,,1,1,0,,,,,,0,0,4
6th Grade,SDC - Mild/Mod Autism Focus,Giannini (A.P.) MS,9,6,1,,,0,,,,,,0,0,16
6th Grade,SDC - Mild/Mod Autism Focus,Marina MS,,2,2,,,0,,,,,,0,0,4
6th Grade,SDC - Mild/Mod Autism Focus,Roosevelt MS,7,5,2,,,0,,,,,,0,0,14
6th Grade,SDC - Moderate to Severe,Denman (James) MS,2,1,1,3,,1,1,,,,,0,0,8
6th Grade,SDC - Moderate to Severe,Everett MS,1,,,,1,0,,,,,,0,0,2
6th Grade,SDC - Moderate to Severe,Giannini (A.P.) MS,5,1,,,1,0,,,,,,0,0,7
6th Grade,SDC - Moderate to Severe,Lawton K-8,2,3,,,,1,,1,,,,0,0,6
6th Grade,SDC - Moderate to Severe,Marina MS,,1,,,,0,,,,,,0,0,1
6th Grade,SDC - Moderate to Severe,Presidio MS,,,3,,,1,,,1,,,0,0,4
6th Grade,SDC - Moderate to Severe,Visitacion Valley MS,1,1,,,,0,,,,,,0,0,2
6th Grade,SDC - Severely Autistic,Aptos MS,5,,2,,,0,,,,,,0,0,7
6th Grade,SDC - Severely Autistic,Francisco MS,2,1,1,,,0,,,,,,0,0,4
6th Grade,SDC - Severely Autistic,Giannini (A.P.) MS,5,6,,,,0,,,,,,0,0,11
6th Grade,SDC - Severely Autistic,Roosevelt MS,1,2,2,1,,0,,,,,,0,0,6
6th Grade,SDC - Social-Emotional/Behavioral Enhanced,Denman (James) MS,1,2,1,,,0,,,,,,0,0,4
6th Grade,SDC - Social-Emotional/Behavioral Enhanced,Francisco MS,3,,1,,1,0,,,,,,0,0,5
6th Grade,SDC - Social-Emotional/Behavioral Enhanced,Hoover (Herbert) MS,1,3,,1,,0,,,,,,0,0,5
6th Grade,SDC - Social-Emotional/Behavioral Enhanced,Lick (James) MS,2,1,2,1,,0,,,,,,0,0,6
6th Grade,SDC - Social-Emotional/Behavioral Enhanced,Presidio MS,3,3,1,,,0,,,,,,0,0,7
6th Grade,Spanish Immersion (Spanish),Buena Vista Horace Mann K-8,123,46,22,8,1,8,4,2,,2,,0,0,208
6th Grade,Spanish Immersion (Spanish),Everett MS,41,32,29,8,1,2,1,1,,,,0,0,113
6th Grade,Spanish Immersion (Spanish),Hoover (Herbert) MS,46,25,8,6,1,1,1,,,,,0,0,87
6th Grade,Spanish Immersion (Spanish),Lick (James) MS,40,41,24,6,2,1,,1,,,,0,0,114
9th Grade,Gen Ed,Asawa (Ruth) SOTA HS,393,163,91,58,36,29,7,8,6,4,4,4,0,774
9th Grade,Gen Ed,Balboa HS,308,313,326,248,163,121,67,41,8,4,1,3,0,1482
9th Grade,Gen Ed,Burton (Phillip and Sala) HS,182,187,170,106,68,88,38,21,13,13,3,3,0,804
9th Grade,Gen Ed,Galileo HS,381,316,369,329,197,111,67,25,15,2,2,0,0,1703
9th Grade,Gen Ed,Independence HS,1,,,,,0,,,,,,0,0,1
9th Grade,Gen Ed,Jordan (June) HS,55,72,66,37,13,36,10,6,8,9,3,13,0,292
9th Grade,Gen Ed,Lincoln (Abraham) HS,876,1321,602,205,75,24,16,5,1,1,1,0,0,3103
9th Grade,Gen Ed,Lowell HS,1752,555,306,139,63,27,14,5,3,2,3,3,0,2845
9th Grade,Gen Ed,Marshall (Thurgood) HS,74,52,71,80,44,30,15,4,2,2,7,13,0,364
9th Grade,Gen Ed,Mission HS,146,163,159,119,84,117,61,24,19,11,2,3,0,791
9th Grade,Gen Ed,O'Connell (John) HS,110,101,105,104,32,65,26,10,16,5,8,7,0,524
9th Grade,Gen Ed,The Academy - SF @ McAteer HS,56,64,76,90,57,99,45,33,8,3,10,5,0,447
9th Grade,Gen Ed,Wallenberg (Raoul) HS,103,204,229,276,176,122,78,30,5,9,,5,0,1115
9th Grade,Gen Ed,Washington (George) HS,303,653,934,381,122,56,29,18,5,3,1,3,0,2452
9th Grade,Gen Ed Newcomer,SF International HS,6,8,4,1,3,3,,,,1,2,1,0,26
9th Grade,Newcomer,Galileo HS,4,3,,,,0,,,,,,0,0,7
9th Grade,Newcomer,Marshall (Thurgood) HS,3,5,,1,1,0,,,,,,0,0,10
9th Grade,Newcomer,Mission HS,3,2,1,,,0,,,,,,0,0,6
9th Grade,Newcomer,SF International HS,10,7,2,1,,1,1,,,,,0,0,21
9th Grade,Newcomer,Washington (George) HS,1,,,,,0,,,,,,0,0,1
9th Grade,SDC - Auditory/Oral,The Academy - SF @ McAteer HS,3,,,,,0,,,,,,0,0,3
9th Grade,SDC - Mild to Moderate,Asawa (Ruth) SOTA HS,1,,1,,,1,,,,1,,1,0,4
9th Grade,SDC - Mild to Moderate,Balboa HS,9,9,2,1,,1,,1,,,,0,0,22
9th Grade,SDC - Mild to Moderate,Burton (Phillip and Sala) HS,7,7,2,,,1,1,,,,,0,0,17
9th Grade,SDC - Mild to Moderate,Galileo HS,3,3,2,1,2,1,,1,,,,0,0,12
9th Grade,SDC - Mild to Moderate,Jordan (June) HS,3,2,4,1,,1,,,1,,,0,0,11
9th Grade,SDC - Mild to Moderate,Lincoln (Abraham) HS,10,13,5,1,,1,1,,,,,0,0,30
9th Grade,SDC - Mild to Moderate,Lowell HS,12,2,4,1,,0,,,,,,0,0,19
9th Grade,SDC - Mild to Moderate,Marshall (Thurgood) HS,1,,1,1,,0,,,,,,0,0,3
9th Grade,SDC - Mild to Moderate,Mission HS,2,7,3,2,,1,,,,1,,0,0,15
9th Grade,SDC - Mild to Moderate,O'Connell (John) HS,4,,2,2,,1,,,,,1,0,0,9
9th Grade,SDC - Mild to Moderate,The Academy - SF @ McAteer HS,1,,3,1,,1,,,,,1,0,0,6
9th Grade,SDC - Mild to Moderate,Wallenberg (Raoul) HS,1,4,2,2,,1,,,1,,,1,0,11
9th Grade,SDC - Mild to Moderate,Washington (George) HS,5,6,7,1,1,1,1,,,,,0,0,21
9th Grade,SDC - Mild/Mod Autism Focus,Lowell HS,6,,,,,0,,,,,,0,0,6
9th Grade,SDC - Moderate to Severe,Balboa HS,3,3,1,,,0,,,,,,0,0,7
9th Grade,SDC - Moderate to Severe,Burton (Phillip and Sala) HS,2,,1,,,0,,,,,,0,0,3
9th Grade,SDC - Moderate to Severe,Galileo HS,1,1,,,,0,,,,,,0,0,2
9th Grade,SDC - Moderate to Severe,Jordan (June) HS,,,2,1,,0,,,,,,0,0,3
9th Grade,SDC - Moderate to Severe,Lincoln (Abraham) HS,1,6,,,,0,,,,,,0,0,7
9th Grade,SDC - Moderate to Severe,Lowell HS,8,4,,,1,0,,,,,,0,0,13
9th Grade,SDC - Moderate to Severe,Mission HS,4,,1,,,0,,,,,,0,0,5
9th Grade,SDC - Moderate to Severe,Washington (George) HS,3,1,2,2,,0,,,,,,0,0,8
9th Grade,SDC - Moderate to Severe,Lincoln (Abraham) HS,3,5,4,,,0,,,,,,0,0,12