School ID,School Name,Grade,Program Code,Program Name,1st Choice,2nd Choice,3rd Choice,4th Choice,5th Choice,6th Choice,7th Choice,8th Choice,9th Choice,10th+ Choice
441,Access SFUSD: Bay Street,13,BA,BA: Bay Street Transition Training Center,,,,1,,,,,,
441,Access SFUSD: Bay Street,13,CA,CA: SDC - Transition Program (CAT),4,4,1,,2,,,,1,
442,Access SFUSD: The Arc,13,CA,CA: SDC - Transition Program (CAT),5,5,1,2,1,,,1,1,
413,Alamo ES,K,GE,GE: General Education,50,68,64,46,47,31,25,26,22,147
413,Alamo ES,1,SA,SA: SDC - Mod/Severe Autism Focus,,4,5,1,1,,,,,
413,Alamo ES,1,GE,GE: General Education,3,4,3,4,3,1,1,3,1,
413,Alamo ES,2,GE,GE: General Education,2,2,1,1,,,,,,
413,Alamo ES,2,SA,SA: SDC - Mod/Severe Autism Focus,1,,,,,,,,,
413,Alamo ES,3,GE,GE: General Education,2,1,1,1,,,,1,1,
413,Alamo ES,4,GE,GE: General Education,2,2,2,1,2,,,1,,1
413,Alamo ES,5,GE,GE: General Education,,1,3,,,1,,,1,1
420,Alvarado ES,TK,GE,GE: General Education,90,58,39,19,31,14,3,,3,
420,Alvarado ES,k,GE,GE: General Education,47,72,46,44,44,30,22,20,19,105
420,Alvarado ES,k,MS,MS: SDC - Moderate to Severe,2,1,2,,,,,,,
420,Alvarado ES,k,SE,SE: Spanish Immersion (Non-Native),86,61,54,37,47,20,17,10,6,52
420,Alvarado ES,k,SN,SN: Spanish Immersion (Spanish Speakers),48,28,13,16,4,4,1,2,1,1
420,Alvarado ES,1,GE,GE: General Education,1,2,3,,2,3,1,3,,3
420,Alvarado ES,1,SE,SE: Spanish Immersion (Non-Native),2,6,4,4,2,,1,,1,1
420,Alvarado ES,1,SN,SN: Spanish Immersion (Spanish Speakers),3,2,1,1,,,,,,
420,Alvarado ES,2,GE,GE: General Education,6,5,1,4,1,1,,,,
420,Alvarado ES,2,MS,MS: SDC - Moderate to Severe,,,1,,,,,,,
420,Alvarado ES,2,SN,SN: Spanish Immersion (Spanish Speakers),2,,,,,,,,,
420,Alvarado ES,3,GE,GE: General Education,4,,2,,,1,,,,
420,Alvarado ES,3,SN,SN: Spanish Immersion (Spanish Speakers),1,,,,1,,,,,
420,Alvarado ES,4,GE,GE: General Education,3,2,,,1,,1,,,1
420,Alvarado ES,4,SN,SN: Spanish Immersion (Spanish Speakers),,1,,1,,,,,,
420,Alvarado ES,5,GE,GE: General Education,3,2,2,1,,,,,,
420,Alvarado ES,5,SN,SN: Spanish Immersion (Spanish Speakers),,,,3,1,,,,,
431,Aptos MS,6,GE,GE: General Education,246,246,214,148,118,40,20,12,4,5
431,Aptos MS,6,MM,MM: SDC - Mild to Moderate,4,6,1,,,1,,,,
431,Aptos MS,6,MN,MN: Mandarin Immersion (Mandarin Speakers),44,7,5,5,2,2,1,,,
431,Aptos MS,6,SA,SA: SDC - Mod/Severe Autism Focus,1,,1,1,,,,,,
431,Aptos MS,7,GE,GE: General Education,4,5,3,1,5,,2,1,,
431,Aptos MS,7,MN,MN: Mandarin Immersion (Mandarin Speakers),,1,,,,,,,,
431,Aptos MS,8,GE,GE: General Education,6,2,,5,,,,,,
431,Aptos MS,8,MN,MN: Mandarin Immersion (Mandarin Speakers),,2,,,,,,,,
903,Argonne EES,TK,GE,GE: General Education,78,52,49,49,26,1,1,,4,3
435,Argonne ES,K,AF,AF: SDC - Mild/Mod Autism Focus,3,2,2,4,1,,,,,
435,Argonne ES,K,GE,GE: General Education,55,79,89,70,55,39,35,20,25,174
435,Argonne ES,1,GE,GE: General Education,2,3,3,4,2,1,3,1,4,1
435,Argonne ES,2,GE,GE: General Education,2,1,3,2,2,,1,,,
435,Argonne ES,3,AF,AF: SDC - Mild/Mod Autism Focus,,1,,,,,,,,
435,Argonne ES,3,GE,GE: General Education,2,,3,1,2,,,,1,
435,Argonne ES,4,GE,GE: General Education,,1,3,4,1,,,1,1,1
435,Argonne ES,5,GE,GE: General Education,1,,3,1,1,,,1,,
815,Asawa (Ruth) SOTA HS,9,GE,GE: General Education,236,128,121,107,107,10,10,1,4,5
815,Asawa (Ruth) SOTA HS,9,MM,MM: SDC - Mild to Moderate,,1,,,1,,,,1,
815,Asawa (Ruth) SOTA HS,10,GE,GE: General Education,5,5,3,3,3,,1,,,
815,Asawa (Ruth) SOTA HS,10,MM,MM: SDC - Mild to Moderate,,,,,1,,,,,
815,Asawa (Ruth) SOTA HS,11,GE,GE: General Education,2,2,2,2,4,,,,1,
815,Asawa (Ruth) SOTA HS,12,GE,GE: General Education,,,1,2,,1,,,,
815,Asawa (Ruth) SOTA HS,13,CA,CA: SDC - Transition Program (CAT),,1,,,,,,,,
439,Balboa HS,9,GE,GE: General Education,349,315,357,378,358,103,25,7,2,1
439,Balboa HS,9,MM,MM: SDC - Mild to Moderate,3,3,4,,,2,,1,,
439,Balboa HS,9,MS,MS: SDC - Moderate to Severe,2,5,1,,,,,,,
439,Balboa HS,9,NX,NX: Newcomer Program,3,,,1,,,,,,
439,Balboa HS,10,GE,GE: General Education,7,4,4,8,4,1,,,,
439,Balboa HS,10,NX,NX: Newcomer Program,1,,,,,,,,,
439,Balboa HS,11,GE,GE: General Education,7,7,7,4,2,,,,,1
439,Balboa HS,12,GE,GE: General Education,5,2,1,2,2,,1,,,
439,Balboa HS,13,CA,CA: SDC - Transition Program (CAT),7,5,3,2,,1,,,,
858,Brown Jr. (Willie) MS,6,GE,GE: General Education,126,89,53,41,42,33,4,6,4,13
858,Brown Jr. (Willie) MS,7,GE,GE: General Education,,3,,,1,,1,,,
858,Brown Jr. (Willie) MS,8,GE,GE: General Education,,1,,,,,,,,
456,Bryant ES,K,GE,GE: General Education,16,11,21,9,7,3,3,1,1,24
456,Bryant ES,K,SB,SB: Spanish Biliteracy,16,11,16,14,6,,2,,1,2
456,Bryant ES,1,GE,GE: General Education,1,1,1,,,,,,,
456,Bryant ES,1,SB,SB: Spanish Biliteracy,1,1,,,,,,,,
456,Bryant ES,2,GE,GE: General Education,,1,,,1,,,,,
456,Bryant ES,3,GE,GE: General Education,,,,1,2,,,,,
456,Bryant ES,4,GE,GE: General Education,,,,,1,,,,,1
456,Bryant ES,4,SB,SB: Spanish Biliteracy,,,1,,1,,,,,
456,Bryant ES,5,GE,GE: General Education,,,1,,,1,,,1,
618,Buena Vista Horace Mann K-8,K,MM,MM: SDC - Mild to Moderate,4,2,,1,,,,,,
618,Buena Vista Horace Mann K-8,K,SE,SE: Spanish Immersion (Non-Native),44,28,30,25,14,11,9,6,10,36
618,Buena Vista Horace Mann K-8,K,SN,SN: Spanish Immersion (Spanish Speakers),50,29,18,7,6,5,1,3,1,7
618,Buena Vista Horace Mann K-8,1,SE,SE: Spanish Immersion (Non-Native),3,1,2,1,,,,,,2
618,Buena Vista Horace Mann K-8,1,SN,SN: Spanish Immersion (Spanish Speakers),1,2,,,1,,,,,
618,Buena Vista Horace Mann K-8,2,MM,MM: SDC - Mild to Moderate,,1,,,,,,,,
618,Buena Vista Horace Mann K-8,2,SN,SN: Spanish Immersion (Spanish Speakers),2,1,,,2,,,,,
618,Buena Vista Horace Mann K-8,3,SN,SN: Spanish Immersion (Spanish Speakers),3,1,,,,,,,,
618,Buena Vista Horace Mann K-8,4,SN,SN: Spanish Immersion (Spanish Speakers),4,2,1,,,,,,,
618,Buena Vista Horace Mann K-8,5,SN,SN: Spanish Immersion (Spanish Speakers),6,2,,,,,,,,
618,Buena Vista Horace Mann K-8,6,SN,SN: Spanish Immersion (Spanish Speakers),59,45,27,22,12,2,,2,,2
618,Buena Vista Horace Mann K-8,7,SN,SN: Spanish Immersion (Spanish Speakers),2,,,,,,,,,
618,Buena Vista Horace Mann K-8,8,SN,SN: Spanish Immersion (Spanish Speakers),1,,,,,,,,,
764,Burton (Phillip and Sala) HS,9,GE,GE: General Education,212,173,141,136,118,53,30,26,11,6
764,Burton (Phillip and Sala) HS,9,MM,MM: SDC - Mild to Moderate,2,1,2,4,2,,1,,,
764,Burton (Phillip and Sala) HS,9,MS,MS: SDC - Moderate to Severe,,2,,,,,,,,
764,Burton (Phillip and Sala) HS,10,GE,GE: General Education,,4,4,1,1,,,,1,
764,Burton (Phillip and Sala) HS,11,GE,GE: General Education,3,2,3,2,1,1,,,,1
764,Burton (Phillip and Sala) HS,12,GE,GE: General Education,,2,2,,1,,,1,,
764,Burton (Phillip and Sala) HS,13,CA,CA: SDC - Transition Program (CAT),3,,1,2,,,,,,1
449,Carmichael (Bessie) K-8,TK,GE,GE: General Education,20,12,5,8,6,2,2,2,2,3
449,Carmichael (Bessie) K-8,K,FB,FB: Filipino FLES,6,3,3,,,,,,,1
449,Carmichael (Bessie) K-8,K,GE,GE: General Education,38,20,16,15,15,1,4,1,3,17
449,Carmichael (Bessie) K-8,1,FB,FB: Filipino FLES,1,,,,,,,,,
449,Carmichael (Bessie) K-8,1,GE,GE: General Education,,3,1,,2,,,,,
449,Carmichael (Bessie) K-8,2,GE,GE: General Education,2,1,,,,,,,,
449,Carmichael (Bessie) K-8,3,FB,FB: Filipino FLES,,,,,,1,,,,
449,Carmichael (Bessie) K-8,4,FB,FB: Filipino FLES,,,,1,,1,,,,
449,Carmichael (Bessie) K-8,4,GE,GE: General Education,2,,,,1,,,,,2
449,Carmichael (Bessie) K-8,5,GE,GE: General Education,,1,,1,,1,,,,
449,Carmichael (Bessie) K-8,6,GE,GE: General Education,17,13,9,13,12,1,2,1,,6
449,Carmichael (Bessie) K-8,7,GE,GE: General Education,,,,,,,,,,1
449,Carmichael (Bessie) K-8,8,GE,GE: General Education,1,,1,,,,,,,
625,Carver (Dr George W) ES,K,GE,GE: General Education,8,8,8,4,6,4,4,3,3,15
625,Carver (Dr George W) ES,3,GE,GE: General Education,,,,1,,,,,,
625,Carver (Dr George W) ES,4,GE,GE: General Education,,,,,,,,,,1
625,Carver (Dr George W) ES,5,GE,GE: General Education,,1,,,,,,,,
603,Chavez (Cesar) ES,K,GE,GE: General Education,13,21,23,15,13,14,2,3,1,31
603,Chavez (Cesar) ES,K,SB,SB: Spanish Biliteracy,21,26,21,18,5,1,,3,2,
603,Chavez (Cesar) ES,1,GE,GE: General Education,,,2,,1,,,,,1
603,Chavez (Cesar) ES,2,GE,GE: General Education,1,,,,,,,,,
603,Chavez (Cesar) ES,2,SB,SB: Spanish Biliteracy,,,1,1,,,,,,
603,Chavez (Cesar) ES,3,GE,GE: General Education,,1,1,1,,,,,,
603,Chavez (Cesar) ES,3,SB,SB: Spanish Biliteracy,,1,1,,,,,,,
603,Chavez (Cesar) ES,4,GE,GE: General Education,,,,1,,,,,,
603,Chavez (Cesar) ES,5,GE,GE: General Education,,,,,,,,1,,
603,Chavez (Cesar) ES,5,SB,SB: Spanish Biliteracy,,,,,1,,,,,
872,Chin (John Yehall) ES,K,CB,CB: Cantonese Biliteracy,25,20,32,13,6,2,2,1,1,2
872,Chin (John Yehall) ES,K,GE,GE: General Education,17,40,25,33,22,14,8,3,3,45
872,Chin (John Yehall) ES,1,CB,CB: Cantonese Biliteracy,,1,,,2,,,,,
872,Chin (John Yehall) ES,1,GE,GE: General Education,,,1,,1,2,,,,1
872,Chin (John Yehall) ES,2,CB,CB: Cantonese Biliteracy,1,1,,1,,,,,,
872,Chin (John Yehall) ES,2,GE,GE: General Education,1,1,,,2,,1,,1,
872,Chin (John Yehall) ES,3,GE,GE: General Education,1,,3,,1,,,,1,
872,Chin (John Yehall) ES,4,GE,GE: General Education,3,,5,,,,,,,2
872,Chin (John Yehall) ES,5,GE,GE: General Education,,,1,,1,,,,,
509,Chinese Immersion School at DeAvila ES,K,CE,CE: Cantonese Immersion (All English),54,43,50,42,21,20,17,8,6,64
509,Chinese Immersion School at DeAvila ES,K,CN,CN: Cantonese Immersion (Cantonese Speakers),32,19,13,16,7,3,4,1,1,7
509,Chinese Immersion School at DeAvila ES,1,CE,CE: Cantonese Immersion (All English),6,,3,1,,1,1,,,1
509,Chinese Immersion School at DeAvila ES,1,CN,CN: Cantonese Immersion (Cantonese Speakers),2,,2,,,,,1,,
509,Chinese Immersion School at DeAvila ES,2,CN,CN: Cantonese Immersion (Cantonese Speakers),,,1,,3,,,1,,
509,Chinese Immersion School at DeAvila ES,3,CN,CN: Cantonese Immersion (Cantonese Speakers),,,,,,,,1,,
509,Chinese Immersion School at DeAvila ES,4,CN,CN: Cantonese Immersion (Cantonese Speakers),,1,,,,,,,,
509,Chinese Immersion School at DeAvila ES,5,CN,CN: Cantonese Immersion (Cantonese Speakers),,1,,,,,,,,
478,Clarendon ES,K,GE,GE: General Education,92,116,110,109,93,60,57,45,41,102
478,Clarendon ES,K,JE,JE: Japanese Bilingual Bicultural Program - English Cohort,58,77,53,40,38,15,15,12,11,39
478,Clarendon ES,K,JN,JN: Japanese Bilingual Bicultural Program - Japanese Cohort,12,2,2,3,,,,,,
478,Clarendon ES,K,MM,MM: SDC - Mild to Moderate,2,4,4,,,,,,,
478,Clarendon ES,1,GE,GE: General Education,7,4,8,8,3,4,2,4,1,4
478,Clarendon ES,1,JB,JB: Japanese Bilingual Bicultural Prgram,3,6,,2,4,1,,,,1
478,Clarendon ES,1,MM,MM: SDC - Mild to Moderate,,1,,,,,,,,
478,Clarendon ES,2,GE,GE: General Education,2,5,5,5,2,,1,2,1,
478,Clarendon ES,2,JB,JB: Japanese Bilingual Bicultural Prgram,3,2,1,,1,,,,,
478,Clarendon ES,3,GE,GE: General Education,3,3,1,6,1,1,,,,1
478,Clarendon ES,3,JB,JB: Japanese Bilingual Bicultural Prgram,1,1,1,1,1,,,,,
478,Clarendon ES,4,GE,GE: General Education,3,,4,1,5,,1,1,,
478,Clarendon ES,4,JB,JB: Japanese Bilingual Bicultural Prgram,1,1,1,,,,,,,
478,Clarendon ES,5,GE,GE: General Education,1,1,3,3,4,1,2,,,
478,Clarendon ES,5,JB,JB: Japanese Bilingual Bicultural Prgram,,1,,,,,,,,
481,Cleveland ES,K,GE,GE: General Education,7,20,10,8,15,6,1,2,,23
481,Cleveland ES,K,SB,SB: Spanish Biliteracy,15,13,13,4,1,,1,,2,
481,Cleveland ES,1,GE,GE: General Education,1,1,,,1,,,,,
481,Cleveland ES,1,SB,SB: Spanish Biliteracy,,1,,,,,1,,,
481,Cleveland ES,2,GE,GE: General Education,,,,,,2,,,,
481,Cleveland ES,2,SB,SB: Spanish Biliteracy,,2,,,,,,,,
481,Cleveland ES,3,GE,GE: General Education,,1,,1,1,,,,,
481,Cleveland ES,4,GE,GE: General Education,,,1,,,,,,,1
481,Cleveland ES,4,SB,SB: Spanish Biliteracy,,1,,,,,,,,
481,Cleveland ES,5,GE,GE: General Education,,,,,1,,,,,
525,Cobb (Dr William L) ES,TK,GE,GE: General Education,8,31,30,19,10,11,3,3,1,6
525,Cobb (Dr William L) ES,K,GE,GE: General Education,23,15,17,11,24,14,9,7,6,57
525,Cobb (Dr William L) ES,1,GE,GE: General Education,,1,,2,,,,,,3
525,Cobb (Dr William L) ES,2,GE,GE: General Education,,,,,1,,,,1,
525,Cobb (Dr William L) ES,4,GE,GE: General Education,,,,,,,,,,1
632,Denman (James) MS,6,AF,AF: SDC - Mild/Mod Autism Focus,3,,3,1,,,,,,
632,Denman (James) MS,6,ED,ED: SDC - Emotionally Disturbed,,1,1,,,,,1,,
632,Denman (James) MS,6,GE,GE: General Education,231,121,77,68,54,14,9,4,5,12
632,Denman (James) MS,6,MM,MM: SDC - Mild to Moderate,2,4,1,1,5,,,,,
632,Denman (James) MS,6,MS,MS: SDC - Moderate to Severe,3,2,3,1,,,,,,
632,Denman (James) MS,7,GE,GE: General Education,3,2,1,5,,,,,,
632,Denman (James) MS,8,GE,GE: General Education,2,2,1,1,,,,,,
507,Drew (Dr Charles) College Preparatory Academy ES,TK,GE,GE: General Education,16,8,6,4,4,3,1,1,1,7
507,Drew (Dr Charles) College Preparatory Academy ES,K,GE,GE: General Education,30,11,8,7,5,8,1,2,1,14
507,Drew (Dr Charles) College Preparatory Academy ES,1,GE,GE: General Education,,1,,,,1,,,,
507,Drew (Dr Charles) College Preparatory Academy ES,2,GE,GE: General Education,,1,,,,,,,,
507,Drew (Dr Charles) College Preparatory Academy ES,3,GE,GE: General Education,,,1,,,,,,,
507,Drew (Dr Charles) College Preparatory Academy ES,4,GE,GE: General Education,,,,,,,,,,1
507,Drew (Dr Charles) College Preparatory Academy ES,5,GE,GE: General Education,,,,1,,,,,,
521,El Dorado ES,TK,GE,GE: General Education,6,10,11,5,7,7,2,1,1,2
521,El Dorado ES,K,GE,GE: General Education,4,17,13,8,7,8,3,1,3,20
521,El Dorado ES,1,GE,GE: General Education,,1,1,1,,,,,,
521,El Dorado ES,2,GE,GE: General Education,,1,,,,,,,,
521,El Dorado ES,3,GE,GE: General Education,,,1,,,,,,,
521,El Dorado ES,4,GE,GE: General Education,,,,,,,,,,1
529,Everett MS,6,AF,AF: SDC - Mild/Mod Autism Focus,2,2,1,,,,,,,
529,Everett MS,6,GE,GE: General Education,105,71,66,45,57,13,6,7,10,13
529,Everett MS,6,MM,MM: SDC - Mild to Moderate,4,5,4,,2,,,1,,
529,Everett MS,6,MS,MS: SDC - Moderate to Severe,,1,1,,4,,,,,
529,Everett MS,6,NX,NX: Newcomer Program,5,6,1,,1,,,,,
529,Everett MS,6,SN,SN: Spanish Immersion (Spanish Speakers),54,42,31,15,5,4,,1,2,1
529,Everett MS,7,GE,GE: General Education,,1,2,4,,1,,1,,
529,Everett MS,7,NX,NX: Newcomer Program,,1,,,,,,,,
529,Everett MS,7,SN,SN: Spanish Immersion (Spanish Speakers),,,1,,,,,,,
529,Everett MS,8,GE,GE: General Education,2,1,1,,,1,,,,
529,Everett MS,8,NX,NX: Newcomer Program,1,,2,,,,,,,
539,Feinstein (Dianne) ES,TK,GE,GE: General Education,,2,8,6,4,4,,,,
539,Feinstein (Dianne) ES,K,GE,GE: General Education,30,24,33,62,65,22,33,32,31,163
539,Feinstein (Dianne) ES,1,GE,GE: General Education,1,2,4,1,1,3,3,1,2,2
539,Feinstein (Dianne) ES,2,GE,GE: General Education,1,2,,1,2,1,1,1,,
539,Feinstein (Dianne) ES,3,ED,ED: SDC - Emotionally Disturbed,1,,,,,,,,,
539,Feinstein (Dianne) ES,3,GE,GE: General Education,2,1,1,3,2,1,,,1,
539,Feinstein (Dianne) ES,4,ED,ED: SDC - Emotionally Disturbed,,1,,,,,,,,
539,Feinstein (Dianne) ES,4,GE,GE: General Education,,3,,1,1,4,1,1,,1
539,Feinstein (Dianne) ES,5,GE,GE: General Education,,3,1,,1,3,2,,,
680,Flynn (Leonard R) ES,TK,GE,GE: General Education,23,31,31,23,15,4,1,2,1,6
680,Flynn (Leonard R) ES,K,GE,GE: General Education,20,18,16,15,6,9,8,4,4,44
680,Flynn (Leonard R) ES,K,SE,SE: Spanish Immersion (Non-Native),20,28,20,20,10,12,5,7,3,30
680,Flynn (Leonard R) ES,K,SN,SN: Spanish Immersion (Spanish Speakers),18,11,17,19,11,2,5,1,,9
680,Flynn (Leonard R) ES,1,GE,GE: General Education,,2,,1,,1,,,3,
680,Flynn (Leonard R) ES,1,SE,SE: Spanish Immersion (Non-Native),2,1,1,3,1,2,,1,,1
680,Flynn (Leonard R) ES,1,SN,SN: Spanish Immersion (Spanish Speakers),1,,,1,,,,,,
680,Flynn (Leonard R) ES,2,GE,GE: General Education,2,,1,1,,,,,,1
680,Flynn (Leonard R) ES,2,SN,SN: Spanish Immersion (Spanish Speakers),,1,,,1,,1,,,
680,Flynn (Leonard R) ES,4,ED,ED: SDC - Emotionally Disturbed,1,,,,,,,,,
680,Flynn (Leonard R) ES,4,GE,GE: General Education,,1,1,,,,,,,1
680,Flynn (Leonard R) ES,4,SN,SN: Spanish Immersion (Spanish Speakers),,,,2,1,,,,,
680,Flynn (Leonard R) ES,5,SN,SN: Spanish Immersion (Spanish Speakers),1,1,1,,,,,,,
546,Francisco MS,6,ED,ED: SDC - Emotionally Disturbed,1,,,2,,1,,,,
546,Francisco MS,6,GE,GE: General Education,140,117,87,65,35,14,8,7,5,13
546,Francisco MS,6,MM,MM: SDC - Mild to Moderate,1,1,,1,2,,,,,
