School ID,School Name,Grade,Program Code,Program Name,1st Choice,2nd Choice,3rd Choice,4th Choice,5th Choice,6th Choice,7th Choice,8th Choice,9th Choice,10th+ Choice
697,Lowell HS,9,SA,SA: SDC - Mod/Severe Autism Focus,4,,,,,,,,,
697,Lowell HS,10,AF,AF: SDC - Mild/Mod Autism Focus,,1,,,,,,,,
697,Lowell HS,10,GE,GE: General Education,53,14,6,2,1,,,,,
697,Lowell HS,11,GE,GE: General Education,40,15,11,3,1,,,,,
697,Lowell HS,11,SA,SA: SDC - Mod/Severe Autism Focus,1,,,,,,,,,
697,Lowell HS,12,GE,GE: General Education,8,6,1,1,,,,,,1
697,Lowell HS,13,CA,CA: SDC - Transition Program (CAT),6,4,3,2,1,,1,,,
830,Malcolm X Academy ES,TK,GE,GE: General Education,5,9,8,9,4,6,2,,,4
830,Malcolm X Academy ES,K,GE,GE: General Education,10,6,1,5,4,1,1,1,1,15
830,Malcolm X Academy ES,4,GE,GE: General Education,,,,,,,,,,1
830,Malcolm X Academy ES,5,GE,GE: General Education,,,1,,,,,,,
708,Marina MS,6,AF,AF: SDC - Mild/Mod Autism Focus,3,1,2,,2,,,,,
708,Marina MS,6,CN,CN: Cantonese Immersion (Cantonese Speakers),15,16,10,8,4,6,2,1,1,2
708,Marina MS,6,GE,GE: General Education,164,135,116,79,69,20,22,12,12,7
708,Marina MS,6,MM,MM: SDC - Mild to Moderate,1,2,3,3,1,,,,,
708,Marina MS,7,CN,CN: Cantonese Immersion (Cantonese Speakers),,,,,1,,,,,
708,Marina MS,7,GE,GE: General Education,1,3,3,4,4,2,2,1,,
708,Marina MS,7,MM,MM: SDC - Mild to Moderate,,,,,,1,,,,
708,Marina MS,8,GE,GE: General Education,1,,2,,4,,,,,
853,Marshall (Thurgood) HS,9,ED,ED: SDC - Emotionally Disturbed,,,,,1,,,,,
853,Marshall (Thurgood) HS,9,GE,GE: General Education,43,40,43,65,52,45,6,2,2,27
853,Marshall (Thurgood) HS,9,MM,MM: SDC - Mild to Moderate,,,2,2,1,,,,,
853,Marshall (Thurgood) HS,9,NX,NX: Newcomer Program,7,1,2,1,1,,,,,
853,Marshall (Thurgood) HS,10,GE,GE: General Education,2,1,2,,,,,,,
853,Marshall (Thurgood) HS,10,NX,NX: Newcomer Program,,3,1,,,,,,,
853,Marshall (Thurgood) HS,11,GE,GE: General Education,1,3,,,2,1,,,,
853,Marshall (Thurgood) HS,12,GE,GE: General Education,1,1,1,,2,1,,,,
853,Marshall (Thurgood) HS,12,NX,NX: Newcomer Program,,1,,,,,,,,
853,Marshall (Thurgood) HS,13,CA,CA: SDC - Transition Program (CAT),,,,1,1,,,,,1
714,Marshall ES,K,SE,SE: Spanish Immersion (Non-Native),22,11,9,7,14,6,4,4,1,32
714,Marshall ES,K,SN,SN: Spanish Immersion (Spanish Speakers),21,9,9,11,7,5,1,1,,8
714,Marshall ES,1,SE,SE: Spanish Immersion (Non-Native),,1,,1,1,1,1,,,
714,Marshall ES,1,SN,SN: Spanish Immersion (Spanish Speakers),,,,1,1,,,,,
714,Marshall ES,2,SN,SN: Spanish Immersion (Spanish Speakers),,,,1,,,,,,
714,Marshall ES,4,SN,SN: Spanish Immersion (Spanish Speakers),,1,2,1,,,,,,
714,Marshall ES,5,SN,SN: Spanish Immersion (Spanish Speakers),,2,,1,1,,,,,
549,McCoppin (Frank) ES,TK,GE,GE: General Education,,7,3,3,5,5,1,,,
549,McCoppin (Frank) ES,K,GE,GE: General Education,33,17,26,42,41,45,29,23,19,130
549,McCoppin (Frank) ES,1,GE,GE: General Education,,1,,4,4,,1,2,,8
549,McCoppin (Frank) ES,2,GE,GE: General Education,,1,,,3,2,,1,,
549,McCoppin (Frank) ES,3,GE,GE: General Education,,1,,,1,,,,1,
549,McCoppin (Frank) ES,4,GE,GE: General Education,1,,,1,1,,1,,,2
549,McCoppin (Frank) ES,5,GE,GE: General Education,,,,1,2,,,,,1
718,McKinley ES,K,GE,GE: General Education,47,46,51,47,46,41,23,22,18,126
718,McKinley ES,1,GE,GE: General Education,2,1,4,2,1,2,1,,,5
718,McKinley ES,2,GE,GE: General Education,2,3,2,2,1,,,,,
718,McKinley ES,3,GE,GE: General Education,1,1,,2,,,,,1,2
718,McKinley ES,4,GE,GE: General Education,,,3,1,,,,1,,1
718,McKinley ES,5,GE,GE: General Education,1,,2,,1,,,,,
950,McLaren (John) EES,TK,GE,GE: General Education,17,10,9,8,13,3,,2,2,7
950,McLaren (John) EES,TK,MM,MM: SDC - Mild to Moderate,3,4,,,,,,,,
505,Milk (Harvey) Civil Right ES,K,GE,GE: General Education,16,15,29,18,24,13,19,13,7,92
505,Milk (Harvey) Civil Right ES,1,GE,GE: General Education,,1,1,,1,,,,,3
505,Milk (Harvey) Civil Right ES,2,GE,GE: General Education,,1,,,,,1,,,
505,Milk (Harvey) Civil Right ES,3,GE,GE: General Education,2,1,,,1,,,,,
505,Milk (Harvey) Civil Right ES,4,GE,GE: General Education,,,,,,,,,1,1
505,Milk (Harvey) Civil Right ES,5,GE,GE: General Education,,,,,,1,,,,
722,Miraloma ES,K,AF,AF: SDC - Mild/Mod Autism Focus,4,5,,1,2,,,,,
722,Miraloma ES,K,GE,GE: General Education,72,53,68,55,60,43,29,22,20,154
722,Miraloma ES,1,AF,AF: SDC - Mild/Mod Autism Focus,,1,,,,,,,,
722,Miraloma ES,1,GE,GE: General Education,3,4,1,4,4,2,,2,1,4
722,Miraloma ES,2,GE,GE: General Education,2,3,4,3,2,1,1,,,1
722,Miraloma ES,3,GE,GE: General Education,2,5,1,2,,,1,,,
722,Miraloma ES,4,GE,GE: General Education,1,1,4,1,2,,,1,,1
722,Miraloma ES,5,GE,GE: General Education,,,,,,1,,,,
724,Mission Education Center ES,TK,DS,,9,7,5,6,6,,1,2,,6
724,Mission Education Center ES,K,NS,NS: Spanish Newcomer,2,,3,1,,,,,,
724,Mission Education Center ES,1,NS,NS: Spanish Newcomer,,,,,,2,,,,
724,Mission Education Center ES,2,NS,NS: Spanish Newcomer,,,1,1,,3,,,,
724,Mission Education Center ES,3,NS,NS: Spanish Newcomer,,,,,,1,,,,
724,Mission Education Center ES,4,NS,NS: Spanish Newcomer,,,,,,1,,,,
724,Mission Education Center ES,5,NS,NS: Spanish Newcomer,,,,,1,5,,,,
725,Mission HS,9,ED,ED: SDC - Emotionally Disturbed,2,,,1,,,,,,
725,Mission HS,9,GE,GE: General Education,111,139,140,184,165,61,36,15,10,10
725,Mission HS,9,MM,MM: SDC - Mild to Moderate,4,5,5,1,,,1,,,
725,Mission HS,9,MS,MS: SDC - Moderate to Severe,3,1,2,2,,,,,,
725,Mission HS,9,NX,NX: Newcomer Program,8,13,10,2,1,1,1,,,
725,Mission HS,9,SA,SA: SDC - Mod/Severe Autism Focus,,2,,,,,,,,
725,Mission HS,10,GE,GE: General Education,4,4,2,4,2,2,,,,
725,Mission HS,10,NX,NX: Newcomer Program,6,,,,,,,,,
725,Mission HS,11,ED,ED: SDC - Emotionally Disturbed,1,,,,,,,,,
725,Mission HS,11,GE,GE: General Education,3,3,4,2,2,1,1,,,
725,Mission HS,11,NX,NX: Newcomer Program,1,,1,,,,,,,
725,Mission HS,11,SA,SA: SDC - Mod/Severe Autism Focus,,,1,,,,,,,
725,Mission HS,12,GE,GE: General Education,1,4,1,,3,,,,,
725,Mission HS,13,CA,CA: SDC - Transition Program (CAT),4,3,9,4,,,,,,
729,Monroe ES,K,CB,CB: Cantonese Biliteracy,17,9,9,10,2,6,2,3,4,7
729,Monroe ES,K,GE,GE: General Education,26,41,21,19,15,6,12,8,12,51
729,Monroe ES,K,SE,SE: Spanish Immersion (Non-Native),25,21,12,7,15,7,3,4,3,24
729,Monroe ES,K,SN,SN: Spanish Immersion (Spanish Speakers),16,15,11,5,9,1,2,2,,7
729,Monroe ES,1,CB,CB: Cantonese Biliteracy,,2,1,,,1,,,,
729,Monroe ES,1,GE,GE: General Education,1,,,,1,,,,,1
729,Monroe ES,1,SE,SE: Spanish Immersion (Non-Native),,,1,,,,,,,
729,Monroe ES,1,SN,SN: Spanish Immersion (Spanish Speakers),2,,2,1,,,,,,
729,Monroe ES,2,CB,CB: Cantonese Biliteracy,,1,1,,1,,,,,
729,Monroe ES,2,GE,GE: General Education,1,1,,1,,1,,,,
729,Monroe ES,2,SN,SN: Spanish Immersion (Spanish Speakers),1,,,,,,,,,
729,Monroe ES,3,CB,CB: Cantonese Biliteracy,,,1,,,1,,,,
729,Monroe ES,3,GE,GE: General Education,1,1,,,1,,2,,,
729,Monroe ES,3,SN,SN: Spanish Immersion (Spanish Speakers),,,1,,,,,,,
729,Monroe ES,4,CB,CB: Cantonese Biliteracy,1,,2,,,,,,,
729,Monroe ES,4,GE,GE: General Education,2,4,,,,,,,1,1
729,Monroe ES,4,SN,SN: Spanish Immersion (Spanish Speakers),,,1,,,,,,,
729,Monroe ES,5,CB,CB: Cantonese Biliteracy,1,,,,,1,,,,
729,Monroe ES,5,GE,GE: General Education,2,,1,,1,,,,,
729,Monroe ES,5,SN,SN: Spanish Immersion (Spanish Speakers),1,,1,,,,,,,
723,Moscone (George R) ES,K,CB,CB: Cantonese Biliteracy,6,,4,1,3,1,2,1,2,7
723,Moscone (George R) ES,K,GE,GE: General Education,10,20,13,12,17,3,8,2,8,38
723,Moscone (George R) ES,K,SB,SB: Spanish Biliteracy,26,17,18,7,13,2,,1,,
723,Moscone (George R) ES,1,CB,CB: Cantonese Biliteracy,,,,1,,,,,,
723,Moscone (George R) ES,1,GE,GE: General Education,1,2,,2,,,,,,1
723,Moscone (George R) ES,1,SB,SB: Spanish Biliteracy,1,1,,1,,,,,,
723,Moscone (George R) ES,2,CB,CB: Cantonese Biliteracy,,,1,,2,,,,,
723,Moscone (George R) ES,2,GE,GE: General Education,,,,,,1,,,,
723,Moscone (George R) ES,3,CB,CB: Cantonese Biliteracy,,,,1,,,,,1,
723,Moscone (George R) ES,3,GE,GE: General Education,,,,,,,,1,,1
723,Moscone (George R) ES,4,CB,CB: Cantonese Biliteracy,1,,,,,,,,,
723,Moscone (George R) ES,4,GE,GE: General Education,,,1,,,,,,,1
723,Moscone (George R) ES,4,SB,SB: Spanish Biliteracy,,,,1,,,,,,
723,Moscone (George R) ES,5,GE,GE: General Education,,,,1,,,,,,
723,Moscone (George R) ES,5,SB,SB: Spanish Biliteracy,,,1,,,,,,,
650,Muir (John) ES,K,GE,GE: General Education,12,19,12,12,19,11,8,4,6,63
650,Muir (John) ES,K,SB,SB: Spanish Biliteracy,11,2,1,3,1,1,,,,
650,Muir (John) ES,1,GE,GE: General Education,,,1,1,2,,1,,,
650,Muir (John) ES,2,GE,GE: General Education,,,2,,,,1,,,
650,Muir (John) ES,3,SB,SB: Spanish Biliteracy,,,,,,1,,,,
650,Muir (John) ES,4,GE,GE: General Education,1,,,,1,,,,,1
650,Muir (John) ES,4,SB,SB: Spanish Biliteracy,1,,,,,,,,,
650,Muir (John) ES,5,GE,GE: General Education,1,,,,,,,,,
650,Muir (John) ES,5,SB,SB: Spanish Biliteracy,,1,,,,,,,,
735,New Traditions ES,K,GE,GE: General Education,50,44,40,48,48,38,23,18,28,133
735,New Traditions ES,1,GE,GE: General Education,2,5,3,3,5,1,,3,1,4
735,New Traditions ES,2,GE,GE: General Education,2,2,1,1,2,1,,1,,
735,New Traditions ES,3,GE,GE: General Education,,2,1,,1,,,,,
735,New Traditions ES,4,GE,GE: General Education,3,,,2,2,1,2,1,,1
735,New Traditions ES,5,GE,GE: General Education,2,4,,2,2,1,1,,,1
928,Noriega EES,TK,GE,GE: General Education,95,59,42,31,9,6,3,2,1,2
651,O'Connell (John) HS,9,GE,GE: General Education,92,107,99,92,78,43,9,7,9,26
651,O'Connell (John) HS,9,MM,MM: SDC - Mild to Moderate,4,1,2,1,1,,,,,
651,O'Connell (John) HS,10,GE,GE: General Education,1,2,1,,,2,,,,
651,O'Connell (John) HS,11,GE,GE: General Education,,2,1,1,,,1,2,,
651,O'Connell (John) HS,12,GE,GE: General Education,1,,3,,,,,,,1
651,O'Connell (John) HS,13,CA,CA: SDC - Transition Program (CAT),,2,2,1,3,,,1,,
746,Ortega (Jose) ES,K,GE,GE: General Education,14,24,24,19,22,10,15,8,6,72
746,Ortega (Jose) ES,K,ME,ME: Mandarin Immersion (Non-Native),35,17,12,28,11,8,7,7,5,45
746,Ortega (Jose) ES,K,MN,MN: Mandarin Immersion (Mandarin Speakers),50,30,5,6,5,4,3,4,2,11
746,Ortega (Jose) ES,1,GE,GE: General Education,1,1,,,,1,,,,1
746,Ortega (Jose) ES,1,ME,ME: Mandarin Immersion (Non-Native),4,,,1,1,,,2,,
746,Ortega (Jose) ES,1,MN,MN: Mandarin Immersion (Mandarin Speakers),2,1,,,,1,,,,
746,Ortega (Jose) ES,2,GE,GE: General Education,2,1,,1,,,,,,
746,Ortega (Jose) ES,2,MN,MN: Mandarin Immersion (Mandarin Speakers),2,1,1,1,,,,,,
746,Ortega (Jose) ES,3,GE,GE: General Education,,1,3,1,,,,1,,
746,Ortega (Jose) ES,3,MN,MN: Mandarin Immersion (Mandarin Speakers),2,,,,,,,,,
746,Ortega (Jose) ES,4,GE,GE: General Education,,1,,2,,3,,,,1
746,Ortega (Jose) ES,4,MN,MN: Mandarin Immersion (Mandarin Speakers),1,,,,1,,,,,
746,Ortega (Jose) ES,5,GE,GE: General Education,,,,1,1,,,,,
638,Parker (Jean) ES,K,CB,CB: Cantonese Biliteracy,8,13,20,7,9,2,4,,1,2
638,Parker (Jean) ES,K,GE,GE: General Education,7,14,11,13,16,19,4,5,2,26
638,Parker (Jean) ES,1,CB,CB: Cantonese Biliteracy,2,1,2,,,,,,,
638,Parker (Jean) ES,1,GE,GE: General Education,,1,1,1,,,,,,
638,Parker (Jean) ES,2,GE,GE: General Education,,,2,,,,,,,
638,Parker (Jean) ES,3,CB,CB: Cantonese Biliteracy,2,1,1,1,,,,,,
638,Parker (Jean) ES,3,GE,GE: General Education,,1,,1,2,,,,,
638,Parker (Jean) ES,4,CB,CB: Cantonese Biliteracy,,1,1,,,,,,,
638,Parker (Jean) ES,4,GE,GE: General Education,,3,1,,1,,,,,1
638,Parker (Jean) ES,5,CB,CB: Cantonese Biliteracy,1,,,,,,,,,
638,Parker (Jean) ES,5,GE,GE: General Education,,1,,,,,,,,
786,Parks (Rosa) ES,TK,GE,GE: General Education,13,9,11,11,13,5,7,2,1,3
786,Parks (Rosa) ES,K,AF,AF: SDC - Mild/Mod Autism Focus,2,,4,1,1,1,,,,
786,Parks (Rosa) ES,K,GE,GE: General Education,18,12,12,7,15,4,5,3,1,51
786,Parks (Rosa) ES,K,JE,JE: Japanese Bilingual Bicultural Program - English Cohort,15,9,7,10,6,5,7,7,6,40
786,Parks (Rosa) ES,K,JN,JN: Japanese Bilingual Bicultural Program - Japanese Cohort,3,4,,1,1,1,,,,1
786,Parks (Rosa) ES,1,AF,AF: SDC - Mild/Mod Autism Focus,,,,1,,,,,,
786,Parks (Rosa) ES,1,GE,GE: General Education,,4,,,,,,,,
786,Parks (Rosa) ES,1,JB,JB: Japanese Bilingual Bicultural Prgram,3,1,1,,,1,,,,1
786,Parks (Rosa) ES,2,GE,GE: General Education,,,,1,2,,,,,
786,Parks (Rosa) ES,2,JB,JB: Japanese Bilingual Bicultural Prgram,,,1,,,,,,,
786,Parks (Rosa) ES,3,GE,GE: General Education,,,,,1,,,,,
786,Parks (Rosa) ES,3,JB,JB: Japanese Bilingual Bicultural Prgram,,1,,,,,,,,
786,Parks (Rosa) ES,4,GE,GE: General Education,,1,,,,,,,,1
786,Parks (Rosa) ES,4,JB,JB: Japanese Bilingual Bicultural Prgram,1,,1,,,,,,,
786,Parks (Rosa) ES,5,GE,GE: General Education,,1,,,,1,1,,,
569,Peabody (George) ES,K,GE,GE: General Education,107,104,85,88,76,45,36,28,15,114
569,Peabody (George) ES,K,MM,MM: SDC - Mild to Moderate,,4,1,,,,,,,
569,Peabody (George) ES,1,GE,GE: General Education,3,7,3,5,1,3,,3,1,2
569,Peabody (George) ES,1,MM,MM: SDC - Mild to Moderate,,,1,,,,,,,
569,Peabody (George) ES,2,GE,GE: General Education,1,4,5,2,1,1,,,,
569,Peabody (George) ES,3,GE,GE: General Education,4,2,2,4,2,,,,,
569,Peabody (George) ES,4,GE,GE: General Education,3,4,2,2,1,,,,,3
569,Peabody (George) ES,5,GE,GE: General Education,2,4,1,3,2,2,,,1,
778,Presidio MS,6,AF,AF: SDC - Mild/Mod Autism Focus,1,,,1,,,,,,
778,Presidio MS,6,AO,AO: SDC - Auditory/Oral,2,,,,,,,,,
778,Presidio MS,6,GE,GE: General Education,329,263,235,187,121,34,13,3,3,4
778,Presidio MS,6,JB,JB: Japanese Bilingual Bicultural Prgram,39,21,4,,1,1,1,,,
778,Presidio MS,6,MM,MM: SDC - Mild to Moderate,2,2,2,2,1,1,,,1,
778,Presidio MS,6,MS,MS: SDC - Moderate to Severe,1,,4,2,,,,,,
778,Presidio MS,6,TC,TC: SDC - Total Communication,3,,,,,,,,,
778,Presidio MS,7,GE,GE: General Education,8,5,8,12,2,,,,1,
778,Presidio MS,7,JB,JB: Japanese Bilingual Bicultural Prgram,,1,,,,,,,,
778,Presidio MS,7,MM,MM: SDC - Mild to Moderate,,,1,,,,,,,
778,Presidio MS,8,GE,GE: General Education,2,5,4,2,1,,,,,
790,Redding ES,TK,GE,GE: General Education,10,11,12,23,8,6,5,4,1,3
790,Redding ES,K,GE,GE: General Education,26,21,11,7,9,9,4,6,1,40
790,Redding ES,1,GE,GE: General Education,2,,1,,,,,,,
790,Redding ES,2,GE,GE: General Education,,3,,1,,1,,,,1
790,Redding ES,3,GE,GE: General Education,,1,,,,1,,,,
790,Redding ES,4,GE,GE: General Education,,1,,,,,,,,1
790,Redding ES,5,GE,GE: General Education,1,1,1,,,,,,,
760,Revere (Paul) K-8,K,GE,GE: General Education,8,15,6,4,5,4,4,3,1,25
760,Revere (Paul) K-8,K,MM,MM: SDC - Mild to Moderate,3,1,2,,1,,,,,
760,Revere (Paul) K-8,K,SE,SE: Spanish Immersion (Non-Native),6,3,6,6,7,6,3,2,2,25
760,Revere (Paul) K-8,K,SN,SN: Spanish Immersion (Spanish Speakers),13,5,,3,4,,,,1,3
760,Revere (Paul) K-8,1,GE,GE: General Education,1,,1,,1,,1,,,1
760,Revere (Paul) K-8,1,MM,MM: SDC - Mild to Moderate,,1,,,,,,,,
760,Revere (Paul) K-8,1,SE,SE: Spanish Immersion (Non-Native),,,1,,1,,,,,1
760,Revere (Paul) K-8,1,SN,SN: Spanish Immersion (Spanish Speakers),,,,,,1,,,,
760,Revere (Paul) K-8,2,GE,GE: General Education,,,,,,,,1,,
760,Revere (Paul) K-8,2,SN,SN: Spanish Immersion (Spanish Speakers),,2,,,,,,,,
760,Revere (Paul) K-8,3,GE,GE: General Education,1,,,,1,,,,,
760,Revere (Paul) K-8,3,SN,SN: Spanish Immersion (Spanish Speakers),,2,,1,,,,,,
760,Revere (Paul) K-8,4,GE,GE: General Education,1,1,2,,,,,,,1
760,Revere (Paul) K-8,4,SN,SN: Spanish Immersion (Spanish Speakers),,1,,,1,,,,,
760,Revere (Paul) K-8,5,GE,GE: General Education,,,1,,1,,,,,
760,Revere (Paul) K-8,5,SN,SN: Spanish Immersion (Spanish Speakers),1,2,,,,,,,,
760,Revere (Paul) K-8,6,GE,GE: General Education,16,18,19,13,20,2,1,2,,6
760,Revere (Paul) K-8,7,GE,GE: General Education,,,,1,1,,,,,1
760,Revere (Paul) K-8,8,GE,GE: General Education,,,,,1,,,,,
965,Rodriguez (Zaida T) EES,TK,GE,GE: General Education,12,12,19,20,16,5,3,2,1,5
796,Rooftop K-8,K,GE,GE: General Education,65,53,69,75,67,54,53,31,20,143
796,Rooftop K-8,1,GE,GE: General Education,5,3,4,4,5,5,2,2,1,5
796,Rooftop K-8,2,GE,GE: General Education,5,2,3,2,3,1,,,,
796,Rooftop K-8,3,GE,GE: General Education,,1,7,1,2,,1,,,1
796,Rooftop K-8,4,GE,GE: General Education,2,5,2,1,1,2,,,,1
796,Rooftop K-8,5,GE,GE: General Education,5,3,5,1,,2,,,,
796,Rooftop K-8,6,GE,GE: General Education,40,66,88,65,101,42,16,11,3,4
796,Rooftop K-8,7,GE,GE: General Education,9,5,2,6,2,1,1,,,
796,Rooftop K-8,8,GE,GE: General Education,3,,,3,,1,,,,
797,Roosevelt MS,6,AF,AF: SDC - Mild/Mod Autism Focus,1,5,2,1,,,,,,
797,Roosevelt MS,6,CN,CN: Cantonese Immersion (Cantonese Speakers),68,20,13,14,8,,2,1,,
