SchoolName,idSchool,Grade,Program,1st Choice,2nd Choice,3rd Choice,4th Choice,5th Choice,6th Choice,7th Choice,8th Choice+,Grand Total
Lincoln (Abraham) HS,405,12,MN,32,1,0,0,0,0,0.0,0.0,33.0
Lincoln (Abraham) HS,405,12,MS,1,0,0,0,0,0,0.0,0.0,1.0
Lincoln (Abraham) HS,405,12,NX,51,0,0,0,0,0,0.0,0.0,51.0
Lincoln (Abraham) HS,405,12,SF,3,0,0,0,0,0,0.0,0.0,3.0
Longfellow ES,691,KG,FB,2,1,1,1,0,1,1.0,27.0,34.0
Longfellow ES,691,KG,GE,38,8,9,9,8,3,1.0,182.0,258.0
Longfellow ES,691,KG,MM,1,0,0,1,0,1,0.0,0.0,3.0
Longfellow ES,691,KG,SB,11,6,7,7,3,1,0.0,1.0,36.0
Longfellow ES,691,1,FB,17,0,0,0,0,0,1.0,0.0,18.0
Longfellow ES,691,1,GE,39,1,0,0,1,0,1.0,3.0,45.0
Longfellow ES,691,1,MM,1,0,0,0,0,0,0.0,0.0,1.0
Longfellow ES,691,1,SB,19,0,0,1,0,0,0.0,0.0,20.0
Longfellow ES,691,2,FB,22,0,0,0,0,0,0.0,0.0,22.0
Longfellow ES,691,2,GE,39,0,0,0,1,0,0.0,2.0,42.0
Longfellow ES,691,2,MM,8,0,0,0,0,0,0.0,0.0,8.0
Longfellow ES,691,2,SB,23,1,0,0,0,0,0.0,0.0,24.0
Longfellow ES,691,3,FB,21,0,0,0,0,0,0.0,1.0,22.0
Longfellow ES,691,3,GE,46,0,0,0,0,0,0.0,1.0,47.0
Longfellow ES,691,3,SB,21,0,0,0,0,0,0.0,0.0,21.0
Longfellow ES,691,4,GE,67,0,0,0,0,0,0.0,0.0,67.0
Longfellow ES,691,4,MM,3,0,0,0,0,0,0.0,0.0,3.0
Longfellow ES,691,4,SB,22,0,0,0,0,0,0.0,0.0,22.0
Longfellow ES,691,5,GE,67,0,0,0,0,0,0.0,1.0,68.0
Longfellow ES,691,5,MM,1,0,0,0,0,0,0.0,0.0,1.0
Longfellow ES,691,5,SB,18,0,0,1,0,0,0.0,0.0,19.0
Lowell HS,697,9,AF,2,0,1,0,0,0,0.0,0.0,3.0
Lowell HS,697,9,GE,1834,214,93,25,11,1,1.0,1.0,2180.0
Malcolm X Academy ES,830,TK,GE,5,14,6,1,0,3,1.0,25.0,55.0
Malcolm X Academy ES,830,KG,GE,18,6,3,1,1,1,1.0,112.0,143.0
Malcolm X Academy ES,830,1,GE,16,0,0,0,0,0,0.0,1.0,17.0
Malcolm X Academy ES,830,2,GE,13,0,1,0,0,0,0.0,1.0,15.0
Malcolm X Academy ES,830,3,GE,15,1,0,1,0,0,0.0,1.0,18.0
Malcolm X Academy ES,830,4,GE,16,0,0,0,0,0,0.0,0.0,16.0
Malcolm X Academy ES,830,5,GE,17,0,0,0,0,0,0.0,0.0,17.0
Marina MS,708,6,CN,20,17,5,11,4,2,1.0,2.0,62.0
Marina MS,708,6,GE,155,142,86,45,33,16,18.0,36.0,531.0
Marina MS,708,6,MM,0,1,0,0,2,0,0.0,0.0,3.0
Marina MS,708,6,NX,1,0,0,0,0,0,0.0,0.0,1.0
Marina MS,708,7,CN,17,0,0,0,0,0,0.0,0.0,17.0
Marina MS,708,7,GE,251,3,2,3,0,3,1.0,0.0,263.0
Marina MS,708,7,MM,1,0,0,0,0,0,0.0,0.0,1.0
Marina MS,708,7,MS,1,0,0,0,0,0,0.0,0.0,1.0
Marina MS,708,7,NX,10,0,0,0,0,0,0.0,0.0,10.0
Marina MS,708,8,CN,23,0,1,0,0,0,0.0,0.0,24.0
Marina MS,708,8,GE,234,2,5,2,3,0,0.0,3.0,249.0
Marina MS,708,8,MM,3,0,0,0,0,0,0.0,0.0,3.0
Marina MS,708,8,MS,2,0,0,0,0,0,0.0,0.0,2.0
Marina MS,708,8,NX,10,0,0,0,0,0,0.0,0.0,10.0
Marshall (Thurgood) HS,853,9,ED,1,1,0,0,0,0,0.0,0.0,2.0
Marshall (Thurgood) HS,853,9,GE,115,60,106,82,43,8,6.0,25.0,445.0
Marshall (Thurgood) HS,853,9,MM,0,0,0,0,1,0,1.0,0.0,2.0
Marshall (Thurgood) HS,853,9,NX,5,3,1,0,0,0,0.0,0.0,9.0
Marshall (Thurgood) HS,853,10,ED,3,0,0,0,0,0,0.0,0.0,3.0
Marshall (Thurgood) HS,853,10,GE,53,1,0,2,0,0,0.0,0.0,56.0
Marshall (Thurgood) HS,853,10,MM,3,0,0,0,0,1,0.0,0.0,4.0
Marshall (Thurgood) HS,853,10,NX,31,0,0,0,0,0,0.0,0.0,31.0
Marshall (Thurgood) HS,853,10,SF,5,0,0,0,0,0,0.0,0.0,5.0
Marshall (Thurgood) HS,853,11,ED,3,0,0,0,0,0,0.0,0.0,3.0
Marshall (Thurgood) HS,853,11,GE,66,2,1,2,0,0,0.0,0.0,71.0
Marshall (Thurgood) HS,853,11,MM,2,0,0,0,0,0,0.0,0.0,2.0
Marshall (Thurgood) HS,853,11,NX,72,0,0,0,0,0,0.0,0.0,72.0
Marshall (Thurgood) HS,853,11,SF,7,0,0,0,0,0,0.0,0.0,7.0
Marshall (Thurgood) HS,853,12,GE,38,0,0,0,0,0,0.0,0.0,38.0
Marshall (Thurgood) HS,853,12,MM,2,0,0,0,0,0,0.0,0.0,2.0
Marshall (Thurgood) HS,853,12,NX,44,0,0,0,0,0,0.0,0.0,44.0
Marshall (Thurgood) HS,853,13,CA,3,1,0,0,0,0,0.0,0.0,4.0
Marshall ES,714,KG,SE,21,13,18,14,13,6,10.0,248.0,343.0
Marshall ES,714,KG,SN,27,16,3,5,7,6,5.0,22.0,91.0
Marshall ES,714,1,SE,19,0,1,0,1,0,0.0,6.0,27.0
Marshall ES,714,1,SN,26,1,0,1,0,0,0.0,0.0,28.0
Marshall ES,714,2,SN,45,3,0,0,1,0,0.0,0.0,49.0
Marshall ES,714,3,SN,43,4,2,1,0,0,0.0,0.0,50.0
Marshall ES,714,4,SN,41,1,1,3,0,0,0.0,0.0,46.0
Marshall ES,714,5,SN,45,3,2,0,0,0,0.0,0.0,50.0
McCoppin (Frank) ES,549,KG,GE,12,11,12,23,27,30,23.0,548.0,686.0
McCoppin (Frank) ES,549,1,GE,38,3,1,1,1,2,0.0,13.0,59.0
McCoppin (Frank) ES,549,2,GE,42,0,0,1,0,0,0.0,4.0,47.0
McCoppin (Frank) ES,549,3,GE,32,2,4,2,1,1,0.0,7.0,49.0
McCoppin (Frank) ES,549,4,GE,26,2,3,0,1,2,1.0,2.0,37.0
McCoppin (Frank) ES,549,5,GE,36,0,1,1,0,0,1.0,0.0,39.0
McKinley ES,718,KG,GE,76,80,69,70,76,72,71.0,619.0,1133.0
McKinley ES,718,1,GE,69,6,4,8,6,0,1.0,12.0,106.0
McKinley ES,718,2,GE,69,3,0,3,1,5,4.0,4.0,89.0
McKinley ES,718,3,GE,69,4,5,5,1,1,1.0,10.0,96.0
McKinley ES,718,4,GE,67,1,1,1,0,1,3.0,4.0,78.0
McKinley ES,718,5,GE,60,2,0,1,1,0,1.0,1.0,66.0
McLaren (John) TK,950,TK,GE,13,18,15,8,8,8,3.0,17.0,90.0
Milk (Harvey) Civil Right ES,505,KG,GE,47,21,31,22,20,16,24.0,456.0,637.0
Milk (Harvey) Civil Right ES,505,1,GE,41,3,1,0,0,2,3.0,8.0,58.0
Milk (Harvey) Civil Right ES,505,2,GE,45,1,0,0,1,1,0.0,2.0,50.0
Milk (Harvey) Civil Right ES,505,3,GE,38,0,2,0,1,0,2.0,6.0,49.0
Milk (Harvey) Civil Right ES,505,4,GE,29,4,1,1,0,1,0.0,0.0,36.0
Milk (Harvey) Civil Right ES,505,5,GE,38,0,0,0,0,0,0.0,0.0,38.0
Miraloma ES,722,KG,AF,4,4,4,1,0,0,0.0,1.0,14.0
Miraloma ES,722,KG,GE,78,82,77,76,82,79,68.0,614.0,1156.0
Miraloma ES,722,1,AF,2,0,0,0,0,0,0.0,0.0,2.0
Miraloma ES,722,1,GE,68,6,7,4,6,8,3.0,13.0,115.0
Miraloma ES,722,2,AF,3,0,0,0,0,0,0.0,0.0,3.0
Miraloma ES,722,2,GE,67,0,2,6,2,5,5.0,5.0,92.0
Miraloma ES,722,3,GE,70,5,6,5,5,2,1.0,8.0,102.0
Miraloma ES,722,4,AF,3,0,0,0,0,0,0.0,0.0,3.0
Miraloma ES,722,4,GE,64,2,2,3,1,0,1.0,4.0,77.0
Miraloma ES,722,5,GE,67,2,2,0,1,3,2.0,1.0,78.0
Mission Education Center ES,724,1,NS,6,0,2,2,3,0,0.0,0.0,13.0
Mission Education Center ES,724,2,NS,9,0,1,6,0,2,1.0,0.0,19.0
Mission Education Center ES,724,3,NS,11,0,0,7,3,0,0.0,0.0,21.0
Mission Education Center ES,724,4,NS,11,0,0,2,4,0,0.0,0.0,17.0
Mission Education Center ES,724,5,NS,5,0,1,7,2,0,0.0,0.0,15.0
Mission HS,725,9,ED,0,1,1,1,0,0,0.0,0.0,3.0
Mission HS,725,9,GE,149,147,161,137,88,68,25.0,12.0,787.0
Mission HS,725,9,MM,5,6,0,1,0,1,0.0,1.0,14.0
Mission HS,725,9,MS,3,1,1,0,0,0,0.0,0.0,5.0
Mission HS,725,9,NX,4,7,6,3,1,1,0.0,1.0,23.0
Mission HS,725,9,SA,1,0,0,0,0,0,0.0,0.0,1.0
Mission HS,725,9,SF,0,1,0,0,0,0,0.0,0.0,1.0
Mission HS,725,10,ED,1,0,0,0,0,0,0.0,0.0,1.0
Mission HS,725,10,GE,184,7,3,4,1,0,0.0,0.0,199.0
Mission HS,725,10,MM,5,0,0,0,1,0,0.0,0.0,6.0
Mission HS,725,10,MS,5,0,0,0,0,0,0.0,0.0,5.0
Mission HS,725,10,NX,34,0,0,0,0,0,0.0,0.0,34.0
Mission HS,725,10,SA,1,0,0,0,0,0,0.0,0.0,1.0
Mission HS,725,10,SF,4,0,0,0,0,0,0.0,0.0,4.0
Mission HS,725,11,ED,1,0,0,0,0,0,0.0,0.0,1.0
Mission HS,725,11,GE,201,4,2,2,2,0,0.0,0.0,211.0
Mission HS,725,11,MM,4,0,0,0,0,0,0.0,0.0,4.0
Mission HS,725,11,MS,8,0,1,0,0,0,0.0,0.0,9.0
Mission HS,725,11,NX,94,0,0,0,0,0,0.0,0.0,94.0
Mission HS,725,11,SF,7,0,0,0,0,0,0.0,0.0,7.0
Mission HS,725,12,ED,3,0,0,0,0,0,0.0,0.0,3.0
Mission HS,725,12,GE,193,1,0,0,0,0,0.0,0.0,194.0
Mission HS,725,12,MM,1,0,0,0,0,0,0.0,0.0,1.0
Mission HS,725,12,MS,4,0,0,0,0,0,0.0,0.0,4.0
Mission HS,725,12,NX,95,0,0,0,0,0,0.0,0.0,95.0
Mission HS,725,12,SA,3,0,0,0,0,0,0.0,0.0,3.0
Mission HS,725,13,CA,6,4,1,0,0,0,0.0,0.0,11.0
Monroe ES,729,KG,CB,41,16,22,7,5,10,3.0,17.0,121.0
Monroe ES,729,KG,GE,17,70,25,37,15,15,15.0,280.0,474.0
Monroe ES,729,KG,SE,23,12,13,5,11,7,5.0,204.0,280.0
Monroe ES,729,KG,SN,28,20,12,9,6,7,3.0,22.0,107.0
Monroe ES,729,1,CB,27,1,2,0,1,0,0.0,1.0,32.0
Monroe ES,729,1,GE,22,4,0,2,0,1,0.0,6.0,35.0
Monroe ES,729,1,SE,18,1,0,0,0,0,0.0,3.0,22.0
Monroe ES,729,1,SN,31,1,0,0,0,0,0.0,0.0,32.0
Monroe ES,729,2,CB,25,1,0,0,0,0,0.0,0.0,26.0
Monroe ES,729,2,GE,25,3,1,1,0,0,0.0,2.0,32.0
Monroe ES,729,2,SN,43,2,1,0,1,0,0.0,0.0,47.0
Monroe ES,729,3,CB,22,0,1,0,0,0,0.0,1.0,24.0
Monroe ES,729,3,GE,22,1,0,1,0,0,1.0,5.0,30.0
Monroe ES,729,3,SN,47,1,3,0,0,0,0.0,0.0,51.0
Monroe ES,729,4,CB,25,0,3,0,0,0,0.0,0.0,28.0
Monroe ES,729,4,GE,21,2,0,0,0,0,0.0,0.0,23.0
Monroe ES,729,4,SN,45,1,0,0,0,0,0.0,0.0,46.0
Monroe ES,729,5,CB,27,0,0,1,0,0,0.0,1.0,29.0
Monroe ES,729,5,GE,25,1,1,1,4,0,0.0,2.0,34.0
Monroe ES,729,5,SN,43,1,0,0,0,0,0.0,0.0,44.0
Moscone (George R) ES,723,KG,CB,11,2,8,3,6,0,4.0,18.0,52.0
Moscone (George R) ES,723,KG,GE,8,22,13,7,3,10,8.0,231.0,302.0
Moscone (George R) ES,723,KG,SB,36,11,13,7,5,6,4.0,9.0,91.0
Moscone (George R) ES,723,1,CB,20,0,0,0,2,1,1.0,0.0,24.0
Moscone (George R) ES,723,1,GE,18,2,0,0,1,2,0.0,2.0,25.0
Moscone (George R) ES,723,1,SB,24,0,0,0,0,0,0.0,0.0,24.0
Moscone (George R) ES,723,2,CB,21,1,0,0,0,0,0.0,0.0,22.0
Moscone (George R) ES,723,2,GE,22,0,0,0,1,0,0.0,2.0,25.0
Moscone (George R) ES,723,2,SB,22,0,1,0,0,0,0.0,0.0,23.0
Moscone (George R) ES,723,3,CB,22,0,0,0,0,0,0.0,1.0,23.0
Moscone (George R) ES,723,3,GE,22,0,0,0,0,0,0.0,3.0,25.0
Moscone (George R) ES,723,3,SB,22,0,0,0,0,0,0.0,0.0,22.0
Moscone (George R) ES,723,4,CB,20,0,0,0,0,0,0.0,0.0,20.0
Moscone (George R) ES,723,4,GE,22,0,0,0,0,0,0.0,0.0,22.0
Moscone (George R) ES,723,4,SB,22,1,0,0,0,0,0.0,0.0,23.0
Moscone (George R) ES,723,5,CB,23,3,0,0,0,0,0.0,0.0,26.0
Moscone (George R) ES,723,5,GE,20,1,0,0,0,3,0.0,0.0,24.0
Moscone (George R) ES,723,5,SB,19,0,0,0,0,0,0.0,0.0,19.0
Muir (John) ES,650,KG,GE,4,7,9,1,5,6,3.0,199.0,234.0
Muir (John) ES,650,KG,SB,2,1,1,0,0,0,0.0,5.0,9.0
Muir (John) ES,650,1,GE,28,0,0,0,2,4,1.0,12.0,47.0
Muir (John) ES,650,1,SB,13,1,0,0,0,0,0.0,0.0,14.0
Muir (John) ES,650,2,GE,27,4,1,3,0,1,1.0,2.0,39.0
Muir (John) ES,650,2,SB,19,0,0,0,0,0,0.0,0.0,19.0
Muir (John) ES,650,3,GE,15,0,3,0,1,0,0.0,4.0,23.0
Muir (John) ES,650,3,SB,20,0,0,0,0,0,0.0,0.0,20.0
Muir (John) ES,650,4,GE,27,0,0,1,0,0,0.0,0.0,28.0
Muir (John) ES,650,4,SB,14,0,0,0,0,0,0.0,0.0,14.0
Muir (John) ES,650,5,GE,23,0,1,0,1,0,0.0,0.0,25.0
Muir (John) ES,650,5,SB,16,0,0,0,0,0,0.0,0.0,16.0
New Traditions ES,735,KG,GE,57,44,72,53,71,65,46.0,588.0,996.0
New Traditions ES,735,1,GE,51,2,6,5,3,2,1.0,14.0,84.0
New Traditions ES,735,2,GE,48,3,3,1,3,0,1.0,11.0,70.0
New Traditions ES,735,3,GE,44,4,3,1,1,1,2.0,6.0,62.0
New Traditions ES,735,4,GE,43,1,1,1,3,0,2.0,2.0,53.0
New Traditions ES,735,5,GE,43,1,0,1,2,2,0.0,3.0,52.0
Noriega TK,928,TK,GE,85,24,22,13,6,12,6.0,22.0,190.0
O'Connell (John) HS,651,9,GE,118,105,120,108,37,25,15.0,34.0,562.0
O'Connell (John) HS,651,9,MM,1,2,1,1,0,0,0.0,1.0,6.0
O'Connell (John) HS,651,9,SN,2,2,1,0,0,1,0.0,0.0,6.0
O'Connell (John) HS,651,10,GE,99,3,1,1,2,1,0.0,0.0,107.0
O'Connell (John) HS,651,10,MM,6,0,0,0,0,0,0.0,0.0,6.0
O'Connell (John) HS,651,10,SN,1,1,0,0,0,0,0.0,0.0,2.0
O'Connell (John) HS,651,11,GE,84,0,2,2,1,0,0.0,0.0,89.0
O'Connell (John) HS,651,11,MM,3,0,0,0,0,0,0.0,0.0,3.0
O'Connell (John) HS,651,11,SN,13,0,0,0,0,0,0.0,0.0,13.0
O'Connell (John) HS,651,12,GE,115,1,0,2,0,0,0.0,0.0,118.0
O'Connell (John) HS,651,12,MM,1,0,0,0,0,0,0.0,0.0,1.0
O'Connell (John) HS,651,13,CA,2,3,0,0,0,0,0.0,0.0,5.0
Ortega (Jose) ES,746,KG,GE,21,25,17,15,12,8,18.0,380.0,496.0
Ortega (Jose) ES,746,KG,ME,43,26,12,18,10,15,12.0,243.0,379.0
Ortega (Jose) ES,746,KG,MN,26,11,3,3,2,1,2.0,9.0,57.0
Ortega (Jose) ES,746,1,GE,41,1,2,1,2,0,1.0,8.0,56.0
Ortega (Jose) ES,746,1,ME,17,6,0,0,0,1,1.0,3.0,28.0
Ortega (Jose) ES,746,1,MN,18,0,0,0,0,0,0.0,0.0,18.0
Ortega (Jose) ES,746,2,GE,46,1,1,1,0,0,0.0,4.0,53.0
Ortega (Jose) ES,746,2,MN,23,3,0,1,0,0,0.0,0.0,27.0
Ortega (Jose) ES,746,3,GE,45,0,2,0,0,0,0.0,5.0,52.0
Ortega (Jose) ES,746,3,MN,19,0,0,0,1,1,0.0,0.0,21.0
Ortega (Jose) ES,746,4,GE,42,1,0,0,0,0,0.0,1.0,44.0
Ortega (Jose) ES,746,4,MN,23,0,0,0,0,0,0.0,0.0,23.0
Ortega (Jose) ES,746,5,GE,44,0,0,0,3,0,1.0,1.0,49.0
Ortega (Jose) ES,746,5,MN,24,0,0,0,0,0,0.0,0.0,24.0
Parker (Jean) ES,638,KG,CB,11,22,28,3,8,1,5.0,8.0,86.0
Parker (Jean) ES,638,KG,GE,9,18,7,22,13,10,9.0,229.0,317.0
Parker (Jean) ES,638,1,CB,21,1,1,0,0,0,0.0,1.0,24.0
Parker (Jean) ES,638,1,GE,12,0,0,0,1,0,0.0,4.0,17.0
Parker (Jean) ES,638,2,CB,23,2,5,1,0,0,0.0,0.0,31.0
Parker (Jean) ES,638,2,GE,20,3,0,5,1,2,0.0,3.0,34.0
Parker (Jean) ES,638,3,CB,22,0,0,3,1,0,0.0,0.0,26.0
Parker (Jean) ES,638,3,GE,22,1,0,0,3,0,1.0,2.0,29.0
Parker (Jean) ES,638,4,CB,19,4,2,1,0,1,1.0,0.0,28.0
Parker (Jean) ES,638,4,GE,15,0,2,4,2,0,0.0,1.0,24.0
Parker (Jean) ES,638,5,CB,20,3,4,3,0,0,0.0,0.0,30.0
Parker (Jean) ES,638,5,GE,17,1,1,3,2,0,2.0,1.0,27.0
Parks (Rosa) ES,786,KG,GE,20,11,20,8,6,6,4.0,326.0,401.0
Parks (Rosa) ES,786,KG,JE,25,8,5,10,7,6,9.0,225.0,295.0
Parks (Rosa) ES,786,KG,JN,7,6,3,1,2,3,3.0,4.0,29.0
Parks (Rosa) ES,786,KG,MM,2,2,2,0,0,0,0.0,0.0,6.0
Parks (Rosa) ES,786,1,GE,32,2,0,3,1,0,0.0,7.0,45.0
Parks (Rosa) ES,786,1,JB,47,2,2,1,0,0,0.0,7.0,59.0
Parks (Rosa) ES,786,2,GE,34,1,2,0,0,1,0.0,2.0,40.0
Parks (Rosa) ES,786,2,JB,46,1,0,0,0,1,0.0,1.0,49.0
Parks (Rosa) ES,786,2,MM,5,1,0,0,0,0,0.0,0.0,6.0
Parks (Rosa) ES,786,3,GE,34,0,0,0,1,1,0.0,6.0,42.0
Parks (Rosa) ES,786,3,JB,45,1,1,1,0,0,0.0,3.0,51.0
Parks (Rosa) ES,786,3,MM,1,0,0,0,0,0,0.0,0.0,1.0
Parks (Rosa) ES,786,4,GE,40,0,0,1,0,0,0.0,1.0,42.0
Parks (Rosa) ES,786,4,JB,44,0,0,0,0,0,0.0,0.0,44.0
Parks (Rosa) ES,786,4,MM,4,0,0,0,0,0,0.0,0.0,4.0
Parks (Rosa) ES,786,5,GE,35,2,1,1,0,0,0.0,3.0,42.0
Parks (Rosa) ES,786,5,JB,42,1,0,1,0,0,0.0,0.0,44.0
Parks (Rosa) ES,786,5,MM,5,0,0,0,0,0,0.0,0.0,5.0
Peabody (George) ES,569,KG,GE,147,136,141,103,68,67,61.0,569.0,1292.0
Peabody (George) ES,569,1,GE,56,5,0,4,5,2,3.0,12.0,87.0
Peabody (George) ES,569,1,MM,5,0,0,0,0,0,0.0,0.0,5.0
Peabody (George) ES,569,2,GE,48,0,1,2,3,0,3.0,8.0,65.0
Peabody (George) ES,569,2,MM,1,0,0,0,0,0,0.0,0.0,1.0
Peabody (George) ES,569,3,GE,49,10,7,1,1,4,2.0,3.0,77.0
Peabody (George) ES,569,3,MM,6,0,0,0,0,0,0.0,0.0,6.0
Peabody (George) ES,569,4,GE,44,3,2,3,2,2,0.0,2.0,58.0
Peabody (George) ES,569,4,MM,5,0,0,0,0,0,0.0,0.0,5.0
Peabody (George) ES,569,5,GE,46,3,0,2,1,1,0.0,1.0,54.0
Peabody (George) ES,569,5,MM,5,0,0,0,0,0,0.0,0.0,5.0
Presidio MS,778,6,DT,4,0,0,0,0,0,0.0,0.0,4.0
Presidio MS,778,6,ED,0,0,3,0,1,0,0.0,0.0,4.0
Presidio MS,778,6,GE,387,246,180,136,60,29,9.0,27.0,1074.0
Presidio MS,778,6,JB,17,18,7,4,1,0,0.0,0.0,47.0
Presidio MS,778,6,MM,0,3,1,0,0,0,0.0,0.0,4.0
Presidio MS,778,6,MS,4,1,2,0,0,0,0.0,0.0,7.0
Presidio MS,778,7,ED,1,0,0,0,0,0,0.0,0.0,1.0
Presidio MS,778,7,GE,325,11,3,3,1,0,0.0,0.0,343.0
Presidio MS,778,7,JB,23,0,0,0,0,0,0.0,0.0,23.0
Presidio MS,778,7,MM,4,0,0,0,0,0,0.0,0.0,4.0
Presidio MS,778,8,ED,4,0,0,0,0,0,0.0,0.0,4.0
Presidio MS,778,8,GE,336,5,5,1,4,0,0.0,0.0,351.0
Presidio MS,778,8,JB,25,1,0,0,0,0,0.0,0.0,26.0
Presidio MS,778,8,MM,6,0,0,0,0,0,0.0,0.0,6.0
Presidio MS,778,8,MS,5,0,0,0,0,0,0.0,0.0,5.0
Presidio TK,975,TK,GE,36,36,36,30,13,8,6.0,14.0,179.0
Redding ES,790,TK,GE,13,14,19,14,8,11,7.0,20.0,106.0
Redding ES,790,KG,GE,32,20,3,9,7,6,6.0,229.0,312.0
Redding ES,790,1,GE,34,3,0,0,0,1,1.0,7.0,46.0
Redding ES,790,2,GE,36,2,0,2,0,0,0.0,1.0,41.0
Redding ES,790,3,GE,34,1,0,0,1,0,1.0,1.0,38.0
Redding ES,790,4,GE,36,0,0,0,0,0,0.0,1.0,37.0
Redding ES,790,5,GE,36,0,1,0,0,0,0.0,1.0,38.0
Revere (Paul) K-8,760,KG,GE,9,8,15,5,5,9,6.0,159.0,216.0
Revere (Paul) K-8,760,KG,MM,1,2,2,1,0,0,0.0,0.0,6.0
Revere (Paul) K-8,760,KG,SE,9,5,6,3,4,10,4.0,121.0,162.0
Revere (Paul) K-8,760,KG,SN,12,8,4,2,3,2,3.0,22.0,56.0
Revere (Paul) K-8,760,1,GE,16,2,0,0,1,0,1.0,3.0,23.0
Revere (Paul) K-8,760,1,MM,3,0,0,0,0,0,0.0,0.0,3.0
Revere (Paul) K-8,760,1,SE,14,1,1,0,0,0,0.0,3.0,19.0
Revere (Paul) K-8,760,1,SN,21,1,0,0,1,0,0.0,0.0,23.0
Revere (Paul) K-8,760,2,GE,13,0,0,0,0,0,0.0,1.0,14.0
Revere (Paul) K-8,760,2,MM,4,0,0,0,0,0,0.0,0.0,4.0
Revere (Paul) K-8,760,2,SN,36,2,1,0,1,0,0.0,1.0,41.0
Revere (Paul) K-8,760,3,GE,18,2,0,1,2,0,0.0,1.0,24.0
Revere (Paul) K-8,760,3,MM,6,0,0,0,0,0,0.0,0.0,6.0
Revere (Paul) K-8,760,3,SN,35,2,1,0,0,0,0.0,0.0,38.0
Revere (Paul) K-8,760,4,GE,18,2,0,0,0,0,0.0,0.0,20.0
Revere (Paul) K-8,760,4,MM,4,0,0,0,0,0,0.0,0.0,4.0
Revere (Paul) K-8,760,4,SN,29,1,0,0,0,0,0.0,0.0,30.0
Revere (Paul) K-8,760,5,GE,20,1,1,0,1,0,0.0,0.0,23.0
Revere (Paul) K-8,760,5,MM,2,0,0,0,0,0,0.0,0.0,2.0
Revere (Paul) K-8,760,5,SN,34,2,0,0,0,0,0.0,0.0,36.0
Revere (Paul) K-8,760,6,GE,27,10,6,6,2,3,1.0,10.0,65.0
Revere (Paul) K-8,760,6,SN,26,5,5,9,3,0,0.0,1.0,49.0
Revere (Paul) K-8,760,7,GE,24,0,0,2,0,1,0.0,0.0,27.0
Revere (Paul) K-8,760,7,SN,24,0,1,0,1,0,0.0,0.0,26.0
Revere (Paul) K-8,760,8,GE,26,1,0,4,1,2,1.0,0.0,35.0
Revere (Paul) K-8,760,8,SN,22,2,0,0,0,0,0.0,0.0,24.0
Rodriguez (Zaida T) TK,965,TK,GE,12,32,28,15,11,4,5.0,23.0,130.0
Rooftop K-8,796,KG,GE,113,101,97,114,108,102,99.0,673.0,1407.0
Rooftop K-8,796,1,GE,75,6,10,9,4,4,2.0,23.0,133.0
Rooftop K-8,796,2,GE,77,12,8,5,2,2,3.0,4.0,113.0
Rooftop K-8,796,3,GE,80,11,2,4,2,4,3.0,7.0,113.0
Rooftop K-8,796,4,GE,73,2,5,5,3,4,0.0,1.0,93.0
Rooftop K-8,796,5,GE,76,4,4,2,0,2,1.0,1.0,90.0
Rooftop K-8,796,6,GE,109,47,57,55,42,33,18.0,16.0,377.0
Rooftop K-8,796,7,GE,68,1,3,2,0,0,0.0,1.0,75.0
Rooftop K-8,796,8,GE,71,3,1,3,2,3,1.0,0.0,84.0
Roosevelt MS,797,6,AF,7,5,1,0,0,0,0.0,0.0,13.0
Roosevelt MS,797,6,CN,59,14,13,4,5,1,3.0,1.0,100.0
Roosevelt MS,797,6,GE,275,302,131,82,56,38,21.0,12.0,917.0
Roosevelt MS,797,6,MM,4,4,0,1,0,0,0.0,0.0,9.0
