ay,school_id,program_code,program_name
25-26,441,BA,Bay Street Transition Program
25-26,441,CA,SDC Transition Program (CAT)
25-26,442,CA,SDC Transition Program (CAT)
25-26,413,GE,GE: General Education
25-26,413,SA,SA: SDC - Extensive Services Autism Focus
25-26,420,GE,GE: General Education
25-26,420,MS,MS: SDC - Extensive Services
25-26,420,SE,SE: Spanish Immersion (Non-Native)
25-26,420,SN,SN: Spanish Immersion (Spanish Speakers)
25-26,431,GE,GE: General Education
25-26,431,MM,MM: SDC - Mild to Moderate
25-26,431,MN,MN: Mandarin Immersion (Mandarin Speakers)
25-26,431,SA,SA: SDC - Extensive Services Autism Focus
25-26,903,GE,GE: General Education
25-26,435,AF,AF: SDC - Mild/Mod Autism Focus
25-26,435,GE,GE: General Education
25-26,815,CA,SDC Transition Program (CAT)
25-26,815,GE,GE: General Education
25-26,815,MM,MM: SDC - Mild to Moderate
25-26,439,CA,SDC Transition Program (CAT)
25-26,439,GE,GE: General Education
25-26,439,MM,MM: SDC - Mild to Moderate
25-26,439,MM,SDC Transition Program (CAT)
25-26,439,MS,MS: SDC - Extensive Services
25-26,858,GE,GE: General Education
25-26,858,MM,MM: SDC - Mild to Moderate
25-26,456,GE,GE: General Education
25-26,456,GE,SDC Transition Program (CAT)
25-26,456,SB,SB: Spanish Biliteracy
25-26,618,MM,MM: SDC - Mild to Moderate
25-26,618,SE,SE: Spanish Immersion (Non-Native)
25-26,618,SN,SN: Spanish Immersion (Spanish Speakers)
25-26,764,CA,SDC Transition Program (CAT)
25-26,764,GE,GE: General Education
25-26,764,MM,MM: SDC - Mild to Moderate
25-26,764,MS,MS: SDC - Extensive Services
25-26,449,FB,FB: Filipino FLES
25-26,449,GE,GE: General Education
25-26,625,GE,GE: General Education
25-26,603,GE,GE: General Education
25-26,603,SB,SB: Spanish Biliteracy
25-26,872,GE,GE: General Education
25-26,872,GE,SDC Transition Program (CAT)
25-26,509,CE,CE: Cantonese Immersion (All English)
25-26,509,CN,CN: Cantonese Immersion (Cantonese Speakers)
25-26,478,GE,GE: General Education
25-26,478,JB,JB: Japanese Bilingual Bicultural Prgram
25-26,478,JE,JE: Japanese Bilingual Bicultural Program - English C
25-26,478,JN,JN: Japanese Bilingual Bicultural Program - Japanes
25-26,478,MM,MM: SDC - Mild to Moderate
25-26,481,GE,GE: General Education
25-26,481,SB,SB: Spanish Biliteracy
25-26,525,GE,GE: General Education
25-26,632,AF,AF: SDC - Mild/Mod Autism Focus
25-26,632,ED,ED: SDC - SOAR
25-26,632,GE,GE: General Education
25-26,632,MM,MM: SDC - Mild to Moderate
25-26,507,GE,GE: General Education
25-26,521,AF,AF: SDC - Mild/Mod Autism Focus
25-26,521,GE,GE: General Education
25-26,529,AF,AF: SDC - Mild/Mod Autism Focus
25-26,529,GE,GE: General Education
25-26,529,MM,MM: SDC - Mild to Moderate
25-26,529,NX,NX: Newcomer Program
25-26,529,SN,SN: Spanish Immersion (Spanish Speakers)
25-26,539,GE,GE: General Education
25-26,680,GE,GE: General Education
25-26,680,SE,SE: Spanish Immersion (Non-Native)
25-26,680,SN,SN: Spanish Immersion (Spanish Speakers)
25-26,546,ED,ED: SDC - SOAR
25-26,546,GE,GE: General Education
25-26,546,MM,MM: SDC - Mild to Moderate
25-26,546,NX,NX: Newcomer Program
25-26,546,SA,SA: SDC - Extensive Services Autism Focus
25-26,559,AF,AF: SDC - Mild/Mod Autism Focus
25-26,559,CA,SDC Transition Program (CAT)
25-26,559,ED,ED: SDC - SOAR
25-26,559,GE,GE: General Education
25-26,559,MM,MM: SDC - Mild to Moderate
25-26,559,MS,MS: SDC - Extensive Services
25-26,559,NX,NX: Newcomer Program
25-26,562,AF,AF: SDC - Mild/Mod Autism Focus
25-26,562,CE,CE: Cantonese Immersion (All English)
25-26,562,CN,CN: Cantonese Immersion (Cantonese Speakers)
25-26,562,GE,GE: General Education
25-26,404,AF,AF: SDC - Mild/Mod Autism Focus
25-26,404,GE,GE: General Education
25-26,404,MM,MM: SDC - Mild to Moderate
25-26,404,MS,MS: SDC - Extensive Services
25-26,404,SA,SA: SDC - Extensive Services Autism Focus
25-26,575,GE,GE: General Education
25-26,575,SA,SA: SDC - Extensive Services Autism Focus
25-26,575,SB,SB: Spanish Biliteracy
25-26,589,GE,GE: General Education
25-26,589,SA,SA: SDC - Extensive Services Autism Focus
25-26,593,GE,GE: General Education
25-26,593,SB,SB: Spanish Biliteracy
25-26,453,GE,GE: General Education
25-26,453,MM,MM: SDC - Mild to Moderate
25-26,453,SE,SE: Spanish Immersion (Non-Native)
25-26,453,SN,SN: Spanish Immersion (Spanish Speakers)
25-26,614,GE,GE: General Education
25-26,614,MM,MM: SDC - Mild to Moderate
25-26,614,SB,SB: Spanish Biliteracy
25-26,607,AF,AF: SDC - Mild/Mod Autism Focus
25-26,607,CN,CN: Cantonese Immersion (Cantonese Speakers)
25-26,607,ED,ED: SDC - SOAR
25-26,607,GE,GE: General Education
25-26,607,MM,MM: SDC - Mild to Moderate
25-26,607,SN,SN: Spanish Immersion (Spanish Speakers)
25-26,537,MS,MS: SDC - Extensive Services
25-26,537,SE,SE: Spanish Immersion (Non-Native)
25-26,537,SN,SN: Spanish Immersion (Spanish Speakers)
25-26,644,AF,AF: SDC - Mild/Mod Autism Focus
25-26,644,AF,SDC Transition Program (CAT)
25-26,644,GE,GE: General Education
25-26,757,AF,AF: SDC - Mild/Mod Autism Focus
25-26,757,GE,GE: General Education
25-26,757,MM,MM: SDC - Mild to Moderate
25-26,544,GE,GE: General Education
25-26,544,MS,MS: SDC - Extensive Services
25-26,838,GE,GE: General Education
25-26,838,ME,ME: Mandarin Immersion (Non-Native)
25-26,838,MN,MN: Mandarin Immersion (Mandarin Speakers)
25-26,838,SA,SA: SDC - Extensive Services Autism Focus
25-26,710,GE,GE: General Education
25-26,710,MM,MM: SDC - Mild to Moderate
25-26,664,GE,GE: General Education
25-26,670,AF,AF: SDC - Mild/Mod Autism Focus
25-26,670,GE,GE: General Education
25-26,490,CB,CB: Cantonese Biliteracy
25-26,490,GE,GE: General Education
25-26,676,GE,GE: General Education
25-26,676,MS,MS: SDC - Extensive Services
25-26,634,ED,ED: SDC - SOAR
25-26,634,GE,GE: General Education
25-26,634,MM,MM: SDC - Mild to Moderate
25-26,634,SN,SN: Spanish Immersion (Spanish Speakers)
25-26,479,GE,GE: General Education
25-26,479,KE,KE: Korean Immersion (Non-Native)
25-26,479,KN,KN: Korean Immersion (Korean Speakers)
25-26,405,AF,AF: SDC - Mild/Mod Autism Focus
25-26,405,ED,ED: SDC - SOAR
25-26,405,GE,GE: General Education
25-26,405,MM,MM: SDC - Mild to Moderate
25-26,405,MS,MS: SDC - Extensive Services
25-26,405,NX,NX: Newcomer Program
25-26,405,SA,SA: SDC - Extensive Services Autism Focus
25-26,691,FB,FB: Filipino FLES
25-26,691,GE,GE: General Education
25-26,691,MM,MM: SDC - Mild to Moderate
25-26,691,SB,SB: Spanish Biliteracy
25-26,697,AF,AF: SDC - Mild/Mod Autism Focus
25-26,697,CA,SDC Transition Program (CAT)
25-26,697,GE,GE: General Education
25-26,697,MM,MM: SDC - Mild to Moderate
25-26,697,MS,MS: SDC - Extensive Services
25-26,697,SA,SA: SDC - Extensive Services Autism Focus
25-26,830,GE,GE: General Education
25-26,708,AF,AF: SDC - Mild/Mod Autism Focus
25-26,708,CN,CN: Cantonese Immersion (Cantonese Speakers)
25-26,708,GE,GE: General Education
25-26,708,MM,MM: SDC - Mild to Moderate
25-26,853,CA,SDC Transition Program (CAT)
25-26,853,ED,ED: SDC - SOAR
25-26,853,GE,GE: General Education
25-26,853,MM,MM: SDC - Mild to Moderate
25-26,853,NS,NS: Spanish Newcomer
25-26,714,SE,SE: Spanish Immersion (Non-Native)
25-26,714,SN,SN: Spanish Immersion (Spanish Speakers)
25-26,549,GE,GE: General Education
25-26,718,AF,AF: SDC - Mild/Mod Autism Focus
25-26,718,GE,GE: General Education
25-26,950,GE,GE: General Education
25-26,950,MM,MM: SDC - Mild to Moderate
25-26,505,GE,GE: General Education
25-26,722,AF,AF: SDC - Mild/Mod Autism Focus
25-26,722,GE,GE: General Education
25-26,724,SE,SE: Spanish Immersion (Non-Native)
25-26,724,SN,SN: Spanish Immersion (Spanish Speakers)
25-26,725,CA,SDC Transition Program (CAT)
25-26,725,ED,ED: SDC - SOAR
25-26,725,GE,GE: General Education
25-26,725,MM,MM: SDC - Mild to Moderate
25-26,725,MS,MS: SDC - Extensive Services
25-26,725,NX,NX: Newcomer Program
25-26,725,SA,SA: SDC - Extensive Services Autism Focus
25-26,729,CB,CB: Cantonese Biliteracy
25-26,729,GE,GE: General Education
25-26,729,SE,SE: Spanish Immersion (Non-Native)
25-26,729,SN,SN: Spanish Immersion (Spanish Speakers)
25-26,723,CB,CB: Cantonese Biliteracy
25-26,723,GE,GE: General Education
25-26,723,SB,SB: Spanish Biliteracy
25-26,650,GE,GE: General Education
25-26,650,SB,SB: Spanish Biliteracy
25-26,735,GE,GE: General Education
25-26,928,GE,GE: General Education
25-26,651,CA,SDC Transition Program (CAT)
25-26,651,GE,GE: General Education
25-26,651,MM,MM: SDC - Mild to Moderate
25-26,746,GE,GE: General Education
25-26,746,ME,ME: Mandarin Immersion (Non-Native)
25-26,746,MN,MN: Mandarin Immersion (Mandarin Speakers)
25-26,638,GE,GE: General Education
25-26,786,AF,AF: SDC - Mild/Mod Autism Focus
25-26,786,GE,GE: General Education
25-26,786,JB,JB: Japanese Bilingual Bicultural Prgram
25-26,786,JE,JE: Japanese Bilingual Bicultural Program - English C
25-26,569,GE,GE: General Education
25-26,569,MM,MM: SDC - Mild to Moderate
25-26,778,AF,AF: SDC - Mild/Mod Autism Focus
25-26,778,GE,GE: General Education
25-26,778,JB,JB: Japanese Bilingual Bicultural Prgram
25-26,778,MM,MM: SDC - Mild to Moderate
25-26,778,MS,MS: SDC - Extensive Services
25-26,790,GE,GE: General Education
25-26,760,GE,GE: General Education
25-26,760,MM,MM: SDC - Mild to Moderate
25-26,760,SE,SE: Spanish Immersion (Non-Native)
25-26,760,SN,SN: Spanish Immersion (Spanish Speakers)
25-26,965,GE,GE: General Education
25-26,796,GE,GE: General Education
25-26,797,AF,AF: SDC - Mild/Mod Autism Focus
25-26,797,CN,CN: Cantonese Immersion (Cantonese Speakers)
25-26,797,GE,GE: General Education
25-26,797,MM,MM: SDC - Mild to Moderate
25-26,797,SA,SA: SDC - Extensive Services Autism Focus
25-26,987,GE,GE: General Education
25-26,816,GE,GE: General Education
25-26,816,MM,MM: SDC - Mild to Moderate
25-26,816,SB,SB: Spanish Biliteracy
25-26,816,SB,SDC Transition Program (CAT)
25-26,955,GE,GE: General Education
25-26,656,GE,GE: General Education
25-26,656,SB,SB: Spanish Biliteracy
25-26,493,GE,GE: General Education
25-26,621,CA,SDC Transition Program (CAT)
25-26,621,GX,GX: General Education Newcomer
25-26,621,MM,MM: SDC - Mild to Moderate
25-26,621,NC,NC: Chinese Newcomer
25-26,621,NS,NS: Spanish Newcomer
25-26,621,NX,NX: Newcomer Program
25-26,814,GE,GE: General Education
25-26,820,GE,GE: General Education
25-26,820,GE,SDC Transition Program (CAT)
25-26,823,AF,AF: SDC - Mild/Mod Autism Focus
25-26,823,GE,GE: General Education
25-26,488,GE,GE: General Education
25-26,834,GE,GE: General Education
25-26,834,MM,MM: SDC - Mild to Moderate
25-26,834,SB,SB: Spanish Biliteracy
25-26,782,GE,GE: General Education
25-26,782,MM,MM: SDC - Mild to Moderate
25-26,915,GE,GE: General Education
25-26,842,GE,GE: General Education
25-26,842,MS,MS: SDC - Extensive Services
25-26,750,GE,GE: General Education
25-26,750,SA,SA: SDC - Extensive Services Autism Focus
25-26,848,CB,CB: Cantonese Biliteracy
25-26,848,GE,GE: General Education
25-26,513,AF,AF: SDC - Mild/Mod Autism Focus
25-26,513,AF,SDC Transition Program (CAT)
25-26,513,CB,CB: Cantonese Biliteracy
25-26,513,GE,GE: General Education
25-26,513,SB,SB: Spanish Biliteracy
25-26,859,AF,AF: SDC - Mild/Mod Autism Focus
25-26,859,GE,GE: General Education
25-26,832,AO,AO: SDC - Auditory/Oral
25-26,832,GE,GE: General Education
25-26,832,MM,MM: SDC - Mild to Moderate
25-26,832,TC,TC: SDC - Total Communication
25-26,997,GE,GE: General Education
25-26,997,MM,MM: SDC - Mild to Moderate
25-26,997,MS,MS: SDC - Extensive Services
25-26,862,CB,CB: Cantonese Biliteracy
25-26,862,GE,GE: General Education
25-26,867,GE,GE: General Education
25-26,868,GE,GE: General Education
25-26,868,MM,MM: SDC - Mild to Moderate
25-26,868,NX,NX: Newcomer Program
25-26,868,SA,SA: SDC - Extensive Services Autism Focus
25-26,785,CA,SDC Transition Program (CAT)
25-26,785,GE,GE: General Education
25-26,785,MM,MM: SDC - Mild to Moderate
25-26,571,ED,ED: SDC - SOAR
25-26,571,GE,GE: General Education
25-26,571,MM,MM: SDC - Mild to Moderate
25-26,571,MS,MS: SDC - Extensive Services
25-26,497,GE,GE: General Education
25-26,497,GE,SDC Transition Program (CAT)
25-26,497,SE,SE: Spanish Immersion (Non-Native)
25-26,497,SN,SN: Spanish Immersion (Spanish Speakers)
25-26,876,CE,CE: Cantonese Immersion (All English)
25-26,876,CN,CN: Cantonese Immersion (Cantonese Speakers)
25-26,876,GE,GE: General Education
25-26,801,GE,GE: General Education
25-26,801,SA,SA: SDC - Extensive Services Autism Focus
25-26,485,CE,CE: Cantonese Immersion (All English)
25-26,485,CN,CN: Cantonese Immersion (Cantonese Speakers)
25-26,485,CT,CT: Cantonese Immersion (All others)
24-25,441,BA,Bay Street Transition Program
24-25,441,CA,SDC Transition Program (CAT)
24-25,442,CA,SDC Transition Program (CAT)
24-25,413,GE,GE: General Education
24-25,413,SA,SA: SDC - Extensive Services Autism Focus
24-25,420,GE,GE: General Education
24-25,420,MS,MS: SDC - Extensive Services
24-25,420,SE,SE: Spanish Immersion (Non-Native)
24-25,420,SN,SN: Spanish Immersion (Spanish Speakers)
24-25,431,GE,GE: General Education
24-25,431,MM,MM: SDC - Mild to Moderate
24-25,431,MN,MN: Mandarin Immersion (Mandarin Speakers)
24-25,431,SA,SA: SDC - Extensive Services Autism Focus
24-25,903,GE,GE: General Education
24-25,435,AF,AF: SDC - Mild/Mod Autism Focus
24-25,435,GE,GE: General Education
24-25,815,CA,SDC Transition Program (CAT)
24-25,815,GE,GE: General Education
24-25,815,MM,MM: SDC - Mild to Moderate
24-25,439,CA,SDC Transition Program (CAT)
24-25,439,GE,GE: General Education
24-25,439,MM,MM: SDC - Mild to Moderate
24-25,439,MS,MS: SDC - Extensive Services
24-25,439,NX,NX: Newcomer Program
24-25,858,GE,GE: General Education
24-25,858,MM,MM: SDC - Mild to Moderate
24-25,858,MS,MS: SDC - Extensive Services
24-25,456,GE,GE: General Education
24-25,456,SB,SB: Spanish Biliteracy
24-25,618,MM,MM: SDC - Mild to Moderate
24-25,618,SE,SE: Spanish Immersion (Non-Native)
24-25,618,SN,SN: Spanish Immersion (Spanish Speakers)
24-25,764,CA,SDC Transition Program (CAT)
24-25,764,GE,GE: General Education
24-25,764,MM,MM: SDC - Mild to Moderate
24-25,764,MS,MS: SDC - Extensive Services
24-25,449,FB,FB: Filipino FLES
24-25,449,GE,GE: General Education
24-25,625,GE,GE: General Education
24-25,603,GE,GE: General Education
24-25,603,SB,SB: Spanish Biliteracy
24-25,603,TC,TC: SDC - Total Communication
24-25,872,CB,CB: Cantonese Biliteracy
24-25,872,GE,GE: General Education
24-25,509,CE,CE: Cantonese Immersion (All English)
24-25,509,CN,CN: Cantonese Immersion (Cantonese Speakers)
24-25,478,GE,GE: General Education
24-25,478,JB,JB: Japanese Bilingual Bicultural Prgram
24-25,478,JE,JE: Japanese Bilingual Bicultural Program - English Cohort
24-25,478,JN,JN: Japanese Bilingual Bicultural Program - Japanese Cohort
24-25,478,MM,MM: SDC - Mild to Moderate
24-25,481,GE,GE: General Education
24-25,481,SB,SB: Spanish Biliteracy
24-25,525,GE,GE: General Education
24-25,632,AF,AF: SDC - Mild/Mod Autism Focus
24-25,632,ED,ED: SDC - SOAR
24-25,632,GE,GE: General Education
24-25,632,MM,MM: SDC - Mild to Moderate
24-25,632,MS,MS: SDC - Extensive Services
24-25,507,GE,GE: General Education
24-25,521,AF,AF: SDC - Mild/Mod Autism Focus
24-25,521,ED,ED: SDC - SOAR
24-25,521,GE,GE: General Education
24-25,521,MS,MS: SDC - Extensive Services
24-25,529,AF,AF: SDC - Mild/Mod Autism Focus
24-25,529,GE,GE: General Education
24-25,529,MM,MM: SDC - Mild to Moderate
24-25,529,MS,MS: SDC - Extensive Services
24-25,529,NX,NX: Newcomer Program
24-25,529,SN,SN: Spanish Immersion (Spanish Speakers)
24-25,539,ED,ED: SDC - SOAR
24-25,539,GE,GE: General Education
24-25,539,SA,SA: SDC - Extensive Services Autism Focus
24-25,680,ED,ED: SDC - SOAR
24-25,680,GE,GE: General Education
24-25,680,SE,SE: Spanish Immersion (Non-Native)
24-25,680,SN,SN: Spanish Immersion (Spanish Speakers)
24-25,546,ED,ED: SDC - SOAR
24-25,546,GE,GE: General Education
24-25,546,MM,MM: SDC - Mild to Moderate
24-25,546,NX,NX: Newcomer Program
24-25,546,SA,SA: SDC - Extensive Services Autism Focus
24-25,559,AF,AF: SDC - Mild/Mod Autism Focus
24-25,559,CA,SDC Transition Program (CAT)
24-25,559,ED,ED: SDC - SOAR
24-25,559,GE,GE: General Education
24-25,559,MM,MM: SDC - Mild to Moderate
24-25,559,MS,MS: SDC - Extensive Services
24-25,559,NX,NX: Newcomer Program
24-25,562,AF,AF: SDC - Mild/Mod Autism Focus
24-25,562,CE,CE: Cantonese Immersion (All English)
24-25,562,CN,CN: Cantonese Immersion (Cantonese Speakers)
24-25,562,GE,GE: General Education
24-25,404,AF,AF: SDC - Mild/Mod Autism Focus
24-25,404,GE,GE: General Education
24-25,404,MM,MM: SDC - Mild to Moderate
24-25,404,MS,MS: SDC - Extensive Services
24-25,404,SA,SA: SDC - Extensive Services Autism Focus
24-25,575,GE,GE: General Education
24-25,575,SA,SA: SDC - Extensive Services Autism Focus
24-25,575,SB,SB: Spanish Biliteracy
24-25,589,GE,GE: General Education
24-25,589,SA,SA: SDC - Extensive Services Autism Focus
24-25,593,GE,GE: General Education
24-25,593,SB,SB: Spanish Biliteracy
24-25,453,GE,GE: General Education
24-25,453,SE,SE: Spanish Immersion (Non-Native)
24-25,453,SN,SN: Spanish Immersion (Spanish Speakers)
24-25,614,CB,CB: Cantonese Biliteracy
24-25,614,GE,GE: General Education
24-25,614,MM,MM: SDC - Mild to Moderate
24-25,614,SB,SB: Spanish Biliteracy
24-25,607,AF,AF: SDC - Mild/Mod Autism Focus
24-25,607,CN,CN: Cantonese Immersion (Cantonese Speakers)
24-25,607,ED,ED: SDC - SOAR
24-25,607,GE,GE: General Education
24-25,607,MM,MM: SDC - Mild to Moderate
24-25,607,SN,SN: Spanish Immersion (Spanish Speakers)
24-25,537,MS,MS: SDC - Extensive Services
24-25,537,SE,SE: Spanish Immersion (Non-Native)
24-25,537,SN,SN: Spanish Immersion (Spanish Speakers)
24-25,644,AF,AF: SDC - Mild/Mod Autism Focus
24-25,644,GE,GE: General Education
24-25,757,AF,AF: SDC - Mild/Mod Autism Focus
24-25,757,GE,GE: General Education
24-25,757,MM,MM: SDC - Mild to Moderate
24-25,757,MS,MS: SDC - Extensive Services
24-25,544,GE,GE: General Education
