ay,school_id,program_code,program_name
22-23,559,MS,MS: SDC - Moderate to Severe
22-23,559,NX,NX: Newcomer Program
22-23,559,CA,CA: SDC - Transition Program (CAT)
22-23,562,AF,AF: SDC - Mild/Mod Autism Focus
22-23,562,CE,CE: Cantonese Immersion (All English)
22-23,562,CN,CN: Cantonese Immersion (Cantonese Speakers)
22-23,562,GE,GE: General Education
22-23,404,AF,AF: SDC - Mild/Mod Autism Focus
22-23,404,GE,GE: General Education
22-23,404,MM,MM: SDC - Mild to Moderate
22-23,404,MS,MS: SDC - Moderate to Severe
22-23,404,SA,SA: SDC - Mod/Severe Autism Focus
22-23,575,GE,GE: General Education
22-23,575,SA,SA: SDC - Mod/Severe Autism Focus
22-23,575,SB,SB: Spanish Biliteracy
22-23,589,GE,GE: General Education
22-23,589,SA,SA: SDC - Mod/Severe Autism Focus
22-23,593,GE,GE: General Education
22-23,593,SB,SB: Spanish Biliteracy
22-23,453,GE,GE: General Education
22-23,453,SE,SE: Spanish Immersion (Non-Native)
22-23,453,SN,SN: Spanish Immersion (Spanish Speakers)
22-23,614,GE,GE: General Education
22-23,614,MM,MM: SDC - Mild to Moderate
22-23,614,SB,SB: Spanish Biliteracy
22-23,607,CN,CN: Cantonese Immersion (Cantonese Speakers)
22-23,607,ED,ED: SDC - Emotionally Disturbed
22-23,607,GE,GE: General Education
22-23,607,MM,MM: SDC - Mild to Moderate
22-23,607,SN,SN: Spanish Immersion (Spanish Speakers)
22-23,537,MS,MS: SDC - Moderate to Severe
22-23,537,SE,SE: Spanish Immersion (Non-Native)
22-23,537,SN,SN: Spanish Immersion (Spanish Speakers)
22-23,466,GE,GE: General Education
22-23,644,AF,AF: SDC - Mild/Mod Autism Focus
22-23,644,GE,GE: General Education
22-23,757,GE,GE: General Education
22-23,757,MM,MM: SDC - Mild to Moderate
22-23,757,MS,MS: SDC - Moderate to Severe
22-23,544,GE,GE: General Education
22-23,544,MS,MS: SDC - Moderate to Severe
22-23,838,GE,GE: General Education
22-23,838,ME,ME: Mandarin Immersion (Non-Native)
22-23,838,MN,MN: Mandarin Immersion (Mandarin Speakers)
22-23,838,SA,SA: SDC - Mod/Severe Autism Focus
22-23,710,GE,GE: General Education
22-23,710,MM,MM: SDC - Mild to Moderate
22-23,664,GE,GE: General Education
22-23,670,AF,AF: SDC - Mild/Mod Autism Focus
22-23,670,GE,GE: General Education
22-23,490,CB,CB: Cantonese Biliteracy
22-23,490,GE,GE: General Education
22-23,676,GE,GE: General Education
22-23,676,MS,MS: SDC - Moderate to Severe
22-23,476,NC,NC: Chinese Newcomer
22-23,634,ED,ED: SDC - Emotionally Disturbed
22-23,634,GE,GE: General Education
22-23,634,MM,MM: SDC - Mild to Moderate
22-23,634,SN,SN: Spanish Immersion (Spanish Speakers)
22-23,479,GE,GE: General Education
22-23,479,KE,KE: Korean Immersion (Non-Native)
22-23,479,KN,KN: Korean Immersion (Korean Speakers)
22-23,405,AF,AF: SDC - Mild/Mod Autism Focus
22-23,405,ED,ED: SDC - Emotionally Disturbed
22-23,405,GE,GE: General Education
22-23,405,MM,MM: SDC - Mild to Moderate
22-23,405,MS,MS: SDC - Moderate to Severe
22-23,405,NX,NX: Newcomer Program
22-23,405,SA,SA: SDC - Mod/Severe Autism Focus
22-23,691,FB,FB: Filipino FLES
22-23,691,GE,GE: General Education
22-23,691,MM,MM: SDC - Mild to Moderate
22-23,691,SB,SB: Spanish Biliteracy
22-23,697,AF,AF: SDC - Mild/Mod Autism Focus
22-23,697,GE,GE: General Education
22-23,697,MM,MM: SDC - Mild to Moderate
22-23,697,MS,MS: SDC - Moderate to Severe
22-23,697,SA,SA: SDC - Mod/Severe Autism Focus
22-23,697,CA,CA: SDC - Transition Program (CAT)
22-23,830,GE,GE: General Education
22-23,708,AF,AF: SDC - Mild/Mod Autism Focus
22-23,708,CN,CN: Cantonese Immersion (Cantonese Speakers)
22-23,708,GE,GE: General Education
22-23,708,MM,MM: SDC - Mild to Moderate
22-23,853,ED,ED: SDC - Emotionally Disturbed
22-23,853,GE,GE: General Education
22-23,853,MM,MM: SDC - Mild to Moderate
22-23,853,NX,NX: Newcomer Program
22-23,853,CA,CA: SDC - Transition Program (CAT)
22-23,714,SE,SE: Spanish Immersion (Non-Native)
22-23,714,SN,SN: Spanish Immersion (Spanish Speakers)
22-23,549,GE,GE: General Education
22-23,718,GE,GE: General Education
22-23,950,GE,GE: General Education
22-23,950,MM,MM: SDC - Mild to Moderate
22-23,505,GE,GE: General Education
22-23,722,AF,AF: SDC - Mild/Mod Autism Focus
22-23,722,GE,GE: General Education
22-23,724,DS,<none>
22-23,724,NS,NS: Spanish Newcomer
22-23,725,ED,ED: SDC - Emotionally Disturbed
22-23,725,GE,GE: General Education
22-23,725,MM,MM: SDC - Mild to Moderate
22-23,725,MS,MS: SDC - Moderate to Severe
22-23,725,NX,NX: Newcomer Program
22-23,725,SA,SA: SDC - Mod/Severe Autism Focus
22-23,725,CA,CA: SDC - Transition Program (CAT)
22-23,729,CB,CB: Cantonese Biliteracy
22-23,729,GE,GE: General Education
22-23,729,SE,SE: Spanish Immersion (Non-Native)
22-23,729,SN,SN: Spanish Immersion (Spanish Speakers)
22-23,723,CB,CB: Cantonese Biliteracy
22-23,723,GE,GE: General Education
22-23,723,SB,SB: Spanish Biliteracy
22-23,650,GE,GE: General Education
22-23,650,SB,SB: Spanish Biliteracy
22-23,735,GE,GE: General Education
22-23,928,GE,GE: General Education
22-23,651,GE,GE: General Education
22-23,651,MM,MM: SDC - Mild to Moderate
22-23,651,CA,CA: SDC - Transition Program (CAT)
22-23,746,GE,GE: General Education
22-23,746,ME,ME: Mandarin Immersion (Non-Native)
22-23,746,MN,MN: Mandarin Immersion (Mandarin Speakers)
22-23,638,CB,CB: Cantonese Biliteracy
22-23,638,GE,GE: General Education
22-23,786,GE,GE: General Education
22-23,786,AF,AF: SDC - Mild/Mod Autism Focus
22-23,786,JE,JE: Japanese Bilingual Bicultural Program - English Cohort
22-23,786,JN,JN: Japanese Bilingual Bicultural Program - Japanese Cohort
22-23,786,JB,JB: Japanese Bilingual Bicultural Prgram
22-23,569,GE,GE: General Education
22-23,569,MM,MM: SDC - Mild to Moderate
22-23,778,AF,AF: SDC - Mild/Mod Autism Focus
22-23,778,AO,AO: SDC - Auditory/Oral
22-23,778,GE,GE: General Education
22-23,778,JB,JB: Japanese Bilingual Bicultural Prgram
22-23,778,MM,MM: SDC - Mild to Moderate
22-23,778,MS,MS: SDC - Moderate to Severe
22-23,778,TC,TC: SDC - Total Communication
22-23,790,GE,GE: General Education
22-23,760,GE,GE: General Education
22-23,760,MM,MM: SDC - Mild to Moderate
22-23,760,SE,SE: Spanish Immersion (Non-Native)
22-23,760,SN,SN: Spanish Immersion (Spanish Speakers)
22-23,965,GE,GE: General Education
22-23,796,GE,GE: General Education
22-23,797,AF,AF: SDC - Mild/Mod Autism Focus
22-23,797,CN,CN: Cantonese Immersion (Cantonese Speakers)
22-23,797,GE,GE: General Education
22-23,797,MM,MM: SDC - Mild to Moderate
22-23,797,SA,SA: SDC - Mod/Severe Autism Focus
22-23,816,GE,GE: General Education
22-23,816,MM,MM: SDC - Mild to Moderate
22-23,816,SB,SB: Spanish Biliteracy
22-23,955,GE,GE: General Education
22-23,656,GE,GE: General Education
22-23,656,SB,SB: Spanish Biliteracy
22-23,493,GE,GE: General Education
22-23,621,GX,GX: General Education Newcomer
22-23,621,NC,NC: Chinese Newcomer
22-23,621,NS,NS: Spanish Newcomer
22-23,621,NX,NX: Newcomer Program
22-23,621,CA,CA: SDC - Transition Program (CAT)
22-23,814,GE,GE: General Education
22-23,820,GE,GE: General Education
22-23,823,AF,AF: SDC - Mild/Mod Autism Focus
22-23,823,GE,GE: General Education
22-23,488,GE,GE: General Education
22-23,834,CB,CB: Cantonese Biliteracy
22-23,834,GE,GE: General Education
22-23,834,SB,SB: Spanish Biliteracy
22-23,782,GE,GE: General Education
22-23,782,MM,MM: SDC - Mild to Moderate
22-23,915,GE,GE: General Education
22-23,842,GE,GE: General Education
22-23,842,MS,MS: SDC - Moderate to Severe
22-23,750,GE,GE: General Education
22-23,750,SA,SA: SDC - Mod/Severe Autism Focus
22-23,848,CB,CB: Cantonese Biliteracy
22-23,848,GE,GE: General Education
22-23,513,AF,AF: SDC - Mild/Mod Autism Focus
22-23,513,CB,CB: Cantonese Biliteracy
22-23,513,GE,GE: General Education
22-23,513,SB,SB: Spanish Biliteracy
22-23,859,GE,GE: General Education
22-23,832,AO,AO: SDC - Auditory/Oral
22-23,832,GE,GE: General Education
22-23,832,MM,MM: SDC - Mild to Moderate
22-23,997,GE,GE: General Education
22-23,997,MS,MS: SDC - Moderate to Severe
22-23,862,CB,CB: Cantonese Biliteracy
22-23,862,GE,GE: General Education
22-23,867,CB,CB: Cantonese Biliteracy
22-23,867,GE,GE: General Education
22-23,868,GE,GE: General Education
22-23,868,MM,MM: SDC - Mild to Moderate
22-23,868,NX,NX: Newcomer Program
22-23,785,GE,GE: General Education
22-23,785,MM,MM: SDC - Mild to Moderate
22-23,785,CA,CA: SDC - Transition Program (CAT)
22-23,571,ED,ED: SDC - Emotionally Disturbed
22-23,571,GE,GE: General Education
22-23,571,MM,MM: SDC - Mild to Moderate
22-23,571,MS,MS: SDC - Moderate to Severe
22-23,571,NX,NX: Newcomer Program
22-23,497,GE,GE: General Education
22-23,497,SE,SE: Spanish Immersion (Non-Native)
22-23,497,SN,SN: Spanish Immersion (Spanish Speakers)
22-23,876,GE,GE: General Education
22-23,876,CE,CE: Cantonese Immersion (All English)
22-23,876,CN,CN: Cantonese Immersion (Cantonese Speakers)
22-23,801,GE,GE: General Education
22-23,801,SA,SA: SDC - Mod/Severe Autism Focus
22-23,485,CE,CE: Cantonese Immersion (All English)
22-23,485,CT,CT: Cantonese Immersion (All others)
22-23,485,CN,CN: Cantonese Immersion (Cantonese Speakers)
21-22,420,GE,Gen Ed
21-22,903,GE,Gen Ed
21-22,449,GE,Gen Ed
21-22,525,GE,Gen Ed
21-22,507,GE,Gen Ed
21-22,680,GE,Gen Ed
21-22,453,GE,Gen Ed
21-22,830,GE,Gen Ed
21-22,950,GE,Gen Ed
21-22,928,GE,Gen Ed
21-22,975,GE,Gen Ed
21-22,790,GE,Gen Ed
21-22,965,GE,Gen Ed
21-22,955,GE,Gen Ed
21-22,820,GE,Gen Ed
21-22,915,GE,Gen Ed
21-22,997,GE,Gen Ed
21-22,603,DH,SDC - Deaf and Hard of Hearing
21-22,782,MM,SDC - Mild to Moderate
21-22,997,MS,SDC - Moderate to Severe
21-22,872,CB,Chinese Biliteracy
21-22,614,CB,Chinese Biliteracy
21-22,490,CB,Chinese Biliteracy
21-22,729,CB,Chinese Biliteracy
21-22,723,CB,Chinese Biliteracy
21-22,638,CB,Chinese Biliteracy
21-22,834,CB,Chinese Biliteracy
21-22,848,CB,Chinese Biliteracy
21-22,513,CB,Chinese Biliteracy
21-22,862,CB,Chinese Biliteracy
21-22,867,CB,Chinese Biliteracy
21-22,509,CN,Chinese Immersion (Cantonese)
21-22,562,CN,Chinese Immersion (Cantonese)
21-22,876,CN,Chinese Immersion (Cantonese)
21-22,485,CT,Chinese Immersion (Non-English)
21-22,509,CE,Chinese Immersion (Non-Native)
21-22,562,CE,Chinese Immersion (Non-Native)
21-22,876,CE,Chinese Immersion (Non-Native)
21-22,485,CE,Chinese Immersion (Non-Native)
21-22,449,FB,Filipino Biliteracy
21-22,691,FB,Filipino Biliteracy
21-22,413,GE,Gen Ed
21-22,435,GE,Gen Ed
21-22,456,GE,Gen Ed
21-22,625,GE,Gen Ed
21-22,603,GE,Gen Ed
21-22,872,GE,Gen Ed
21-22,478,GE,Gen Ed
21-22,481,GE,Gen Ed
21-22,521,GE,Gen Ed
21-22,539,GE,Gen Ed
21-22,562,GE,Gen Ed
21-22,575,GE,Gen Ed
21-22,589,GE,Gen Ed
21-22,593,GE,Gen Ed
21-22,614,GE,Gen Ed
21-22,644,GE,Gen Ed
21-22,544,GE,Gen Ed
21-22,838,GE,Gen Ed
21-22,664,GE,Gen Ed
21-22,670,GE,Gen Ed
21-22,490,GE,Gen Ed
21-22,676,GE,Gen Ed
21-22,479,GE,Gen Ed
21-22,691,GE,Gen Ed
21-22,549,GE,Gen Ed
21-22,718,GE,Gen Ed
21-22,505,GE,Gen Ed
21-22,722,GE,Gen Ed
21-22,729,GE,Gen Ed
21-22,723,GE,Gen Ed
21-22,650,GE,Gen Ed
21-22,735,GE,Gen Ed
21-22,746,GE,Gen Ed
21-22,638,GE,Gen Ed
21-22,786,GE,Gen Ed
21-22,569,GE,Gen Ed
21-22,760,GE,Gen Ed
21-22,796,GE,Gen Ed
21-22,816,GE,Gen Ed
21-22,656,GE,Gen Ed
21-22,493,GE,Gen Ed
21-22,814,GE,Gen Ed
21-22,823,GE,Gen Ed
21-22,488,GE,Gen Ed
21-22,834,GE,Gen Ed
21-22,782,GE,Gen Ed
21-22,842,GE,Gen Ed
21-22,750,GE,Gen Ed
21-22,848,GE,Gen Ed
21-22,513,GE,Gen Ed
21-22,859,GE,Gen Ed
21-22,862,GE,Gen Ed
21-22,867,GE,Gen Ed
21-22,497,GE,Gen Ed
21-22,876,GE,Gen Ed
21-22,801,GE,Gen Ed
21-22,478,JE,Japanese Bilingual Bicultural - English
21-22,786,JE,Japanese Bilingual Bicultural - English
21-22,478,JN,Japanese Bilingual Bicultural - Japanese
21-22,786,JN,Japanese Bilingual Bicultural - Japanese
21-22,479,KN,Korean Immersion (Korean)
21-22,479,KE,Korean Immersion (Non-Native)
21-22,838,MN,Mandarin Immersion (Mandarin)
21-22,746,MN,Mandarin Immersion (Mandarin)
21-22,838,ME,Mandarin Immersion (Non-Native)
21-22,746,ME,Mandarin Immersion (Non-Native)
21-22,724,NX,Newcomer
21-22,664,AO,SDC - Auditory/Oral
21-22,618,MM,SDC - Mild to Moderate
21-22,478,MM,SDC - Mild to Moderate
21-22,614,MM,SDC - Mild to Moderate
21-22,691,MM,SDC - Mild to Moderate
21-22,569,MM,SDC - Mild to Moderate
21-22,760,MM,SDC - Mild to Moderate
21-22,816,MM,SDC - Mild to Moderate
21-22,435,MM,SDC - Mild/Mod Autism Focus
21-22,562,MM,SDC - Mild/Mod Autism Focus
21-22,644,MM,SDC - Mild/Mod Autism Focus
21-22,670,MM,SDC - Mild/Mod Autism Focus
21-22,722,MM,SDC - Mild/Mod Autism Focus
21-22,786,MM,SDC - Mild/Mod Autism Focus
21-22,823,MM,SDC - Mild/Mod Autism Focus
21-22,513,MM,SDC - Mild/Mod Autism Focus
21-22,420,MS,SDC - Moderate to Severe
21-22,537,MS,SDC - Moderate to Severe
21-22,544,MS,SDC - Moderate to Severe
21-22,676,MS,SDC - Moderate to Severe
21-22,842,MS,SDC - Moderate to Severe
21-22,413,SA,SDC - Severely Autistic
21-22,575,SA,SDC - Severely Autistic
21-22,589,SA,SDC - Severely Autistic
21-22,838,SA,SDC - Severely Autistic
21-22,750,SA,SDC - Severely Autistic
21-22,801,SA,SDC - Severely Autistic
21-22,539,ED,"SDC - Social-Emotional/Behavioral
Enhanced"
21-22,456,SB,Spanish Biliteracy
21-22,603,SB,Spanish Biliteracy
21-22,481,SB,Spanish Biliteracy
21-22,575,SB,Spanish Biliteracy
21-22,593,SB,Spanish Biliteracy
21-22,614,SB,Spanish Biliteracy
21-22,691,SB,Spanish Biliteracy
21-22,723,SB,Spanish Biliteracy
21-22,650,SB,Spanish Biliteracy
21-22,816,SB,Spanish Biliteracy
21-22,656,SB,Spanish Biliteracy
21-22,834,SB,Spanish Biliteracy
21-22,513,SB,Spanish Biliteracy
21-22,420,SE,Spanish Immersion (Non-Native)
21-22,618,SE,Spanish Immersion (Non-Native)
21-22,680,SE,Spanish Immersion (Non-Native)
21-22,453,SE,Spanish Immersion (Non-Native)
21-22,537,SE,Spanish Immersion (Non-Native)
21-22,714,SE,Spanish Immersion (Non-Native)
21-22,729,SE,Spanish Immersion (Non-Native)
21-22,760,SE,Spanish Immersion (Non-Native)
21-22,497,SE,Spanish Immersion (Non-Native)
21-22,420,SN,Spanish Immersion (Spanish)
21-22,618,SN,Spanish Immersion (Spanish)
21-22,680,SN,Spanish Immersion (Spanish)
21-22,453,SN,Spanish Immersion (Spanish)
21-22,537,SN,Spanish Immersion (Spanish)
21-22,714,SN,Spanish Immersion (Spanish)
21-22,729,SN,Spanish Immersion (Spanish)
21-22,760,SN,Spanish Immersion (Spanish)
21-22,497,SN,Spanish Immersion (Spanish)
21-22,607,CN,Chinese Immersion (Cantonese)
21-22,708,CN,Chinese Immersion (Cantonese)
21-22,797,CN,Chinese Immersion (Cantonese)
21-22,485,CN,Chinese Immersion (Cantonese)
21-22,431,GE,Gen Ed
21-22,858,GE,Gen Ed
21-22,632,GE,Gen Ed
21-22,529,GE,Gen Ed
21-22,546,GE,Gen Ed
21-22,404,GE,Gen Ed
21-22,607,GE,Gen Ed
21-22,710,GE,Gen Ed
21-22,634,GE,Gen Ed
21-22,708,GE,Gen Ed
21-22,778,GE,Gen Ed
21-22,797,GE,Gen Ed
21-22,868,GE,Gen Ed
21-22,778,JB,Japanese Bilingual
21-22,431,MN,Mandarin Immersion (Mandarin)
21-22,529,NX,Newcomer
21-22,546,NX,Newcomer
21-22,868,NX,Newcomer
21-22,778,AO,SDC - Auditory/Oral
21-22,778,DH,SDC - Deaf and Hard of Hearing
21-22,431,MM,SDC - Mild to Moderate
21-22,632,MM,SDC - Mild to Moderate
21-22,529,MM,SDC - Mild to Moderate
21-22,546,MM,SDC - Mild to Moderate
21-22,404,MM,SDC - Mild to Moderate
21-22,607,MM,SDC - Mild to Moderate
21-22,710,MM,SDC - Mild to Moderate
21-22,634,MM,SDC - Mild to Moderate
21-22,708,MM,SDC - Mild to Moderate
21-22,778,MM,SDC - Mild to Moderate
21-22,797,MM,SDC - Mild to Moderate
21-22,868,MM,SDC - Mild to Moderate
21-22,632,MM,SDC - Mild/Mod Autism Focus
21-22,529,MM,SDC - Mild/Mod Autism Focus
21-22,404,MM,SDC - Mild/Mod Autism Focus
21-22,708,MM,SDC - Mild/Mod Autism Focus
21-22,797,MM,SDC - Mild/Mod Autism Focus
21-22,632,MS,SDC - Moderate to Severe
21-22,529,MS,SDC - Moderate to Severe
21-22,404,MS,SDC - Moderate to Severe
21-22,708,MS,SDC - Moderate to Severe
21-22,778,MS,SDC - Moderate to Severe
21-22,868,MS,SDC - Moderate to Severe
21-22,431,SA,SDC - Severely Autistic
21-22,546,SA,SDC - Severely Autistic
21-22,404,SA,SDC - Severely Autistic
21-22,797,SA,SDC - Severely Autistic
21-22,632,ED,SDC - Social-Emotional/Behavioral Enhanced
21-22,546,ED,SDC - Social-Emotional/Behavioral Enhanced
21-22,607,ED,SDC - Social-Emotional/Behavioral Enhanced
21-22,634,ED,SDC - Social-Emotional/Behavioral Enhanced
21-22,778,ED,SDC - Social-Emotional/Behavioral Enhanced
21-22,529,SN,Spanish Immersion (Spanish)
21-22,607,SN,Spanish Immersion (Spanish)
21-22,634,SN,Spanish Immersion (Spanish)
21-22,815,GE,Gen Ed
21-22,439,GE,Gen Ed
21-22,764,GE,Gen Ed
21-22,559,GE,Gen Ed
21-22,466,GE,Gen Ed
21-22,757,GE,Gen Ed
21-22,405,GE,Gen Ed
21-22,697,GE,Gen Ed
21-22,853,GE,Gen Ed
21-22,725,GE,Gen Ed
21-22,651,GE,Gen Ed
21-22,832,GE,Gen Ed
21-22,785,GE,Gen Ed
21-22,571,GE,Gen Ed
21-22,621,GX,Gen Ed Newcomer
21-22,559,NX,Newcomer
21-22,853,NX,Newcomer
21-22,725,NX,Newcomer
21-22,621,NX,Newcomer
21-22,571,NX,Newcomer
21-22,832,AO,SDC - Auditory/Oral
21-22,815,MM,SDC - Mild to Moderate
21-22,439,MM,SDC - Mild to Moderate
21-22,764,MM,SDC - Mild to Moderate
21-22,559,MM,SDC - Mild to Moderate
21-22,757,MM,SDC - Mild to Moderate
21-22,405,MM,SDC - Mild to Moderate
21-22,697,MM,SDC - Mild to Moderate
21-22,853,MM,SDC - Mild to Moderate
21-22,725,MM,SDC - Mild to Moderate
21-22,651,MM,SDC - Mild to Moderate
21-22,832,MM,SDC - Mild to Moderate
21-22,785,MM,SDC - Mild to Moderate
21-22,571,MM,SDC - Mild to Moderate
21-22,697,MM,SDC - Mild/Mod Autism Focus
21-22,439,MS,SDC - Moderate to Severe
21-22,764,MS,SDC - Moderate to Severe
21-22,559,MS,SDC - Moderate to Severe
21-22,757,MS,SDC - Moderate to Severe
21-22,405,MS,SDC - Moderate to Severe
21-22,697,MS,SDC - Moderate to Severe
21-22,725,MS,SDC - Moderate to Severe
21-22,571,MS,SDC - Moderate to Severe
19-20,413,GE,General Education
19-20,413,SA,Severely Autistic
19-20,420,GE,General Education
19-20,420,SE,Spanish Non-Native
19-20,420,SN,Spanish Native
19-20,420,MS,Moderate Severe
19-20,431,GE,General Education
19-20,431,MN,Mandarin Native
19-20,431,MM,Mild Moderate
19-20,431,SA,Severely Autistic
19-20,435,GE,General Education
19-20,439,GE,General Education
19-20,439,MM,Mild Moderate
