,CDSCode,NCESDist,NCESSchool,StatusType,County,District,School,Street,StreetAbr,City,Zip,State,MailStreet,MailStrAbr,MailCity,MailZip,MailState,Phone,Ext,FaxNumber,WebSite,OpenDate,ClosedDate,Charter,CharterNum,FundingType,DOC,DOCType,SOC,SOCType,EdOpsCode,EdOpsName,EILCode,EILName,GSoffered,GSserved,Virtual,Magnet,YearRoundYN,FederalDFCDistrictID,Latitude,Longitude,AdmFName,AdmLName,LastUpDate,Multilingual,school_modified,school_id,school_name
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.0,Access SFUSD: Bay Street
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442.0,Access SFUSD: The Arc
2,38684786040695.0,0634410,05582,Active,San Francisco,San Francisco Unified,Alamo Elementary,250 23rd Avenue,250 23rd Ave.,San Francisco,94121-2009,CA,250 23rd Avenue,250 23rd Ave.,San Francisco,94121-2009,CA,(415) 750-8456,No Data,(415) 750-8434,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.783124,-122.48219,Rosa,Fong,02/09/2023,N,Alamo ES,413.0,Alamo ES
3,38684786040703.0,0634410,05583,Active,San Francisco,San Francisco Unified,Alvarado Elementary,625 Douglas Street,625 Douglas St.,San Francisco,94114-3140,CA,625 Douglas Street,625 Douglas St.,San Francisco,94114-3140,CA,(415) 695-5695,No Data,(415) 695-5447,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.753675,-122.43873,Michelle,Sundby,09/17/2024,Y,Alvarado ES,420.0,Alvarado ES
4,38684786062020.0,0634410,05585,Active,San Francisco,San Francisco Unified,Aptos Middle,105 Aptos Avenue,105 Aptos Ave.,San Francisco,94127-2520,CA,105 Aptos Avenue,105 Aptos Ave.,San Francisco,94127-2520,CA,(415) 469-4520,No Data,(415) 333-9038,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,62,Intermediate/Middle Schools (Public),TRAD,Traditional,INTMIDJR,Intermediate/Middle/Junior High,6-8,6-8,N,N,N,No Data,37.730234,-122.46623,Dimitric,Roseboro,09/17/2024,Y,Aptos MS,431.0,Aptos MS
5,38684786040737.0,0634410,05586,Active,San Francisco,San Francisco Unified,Argonne Elementary,680 18th Avenue,680 18th Ave.,San Francisco,94121-3818,CA,680 18th Avenue,680 18th Ave.,San Francisco,94121-3818,CA,(415) 750-8460,No Data,(415) 750-8462,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.775150,-122.47679,Amy,Abdallah-Rojas,07/24/2025,N,Argonne ES,435.0,Argonne ES
6,38684783830387.0,0634410,01276,Active,San Francisco,San Francisco Unified,"Asawa (Ruth) SF Sch of the Arts, A Public School",555 Portola Drive,555 Portola Dr.,San Francisco,94131-1616,CA,555 Portola Drive,555 Portola Dr.,San Francisco,94131-1616,CA,(415) 695-5700,No Data,(415) 695-5326,No Data,09/01/1992,No Data,N,No Data,No Data,54.0,Unified School District,63,Alternative Schools of Choice,ALTSOC,Alternative School of Choice,HS,High School,9-12,9-12,N,N,N,No Data,37.745874,-122.44998,Stella,Kim,09/17/2024,Y,Asawa (Ruth) SOTA HS,815.0,Asawa (Ruth) SOTA HS
7,38684783830288.0,0634410,05587,Active,San Francisco,San Francisco Unified,Balboa High,1000 Cayuga Avenue,1000 Cayuga Ave.,San Francisco,94112-3236,CA,1000 Cayuga Avenue,1000 Cayuga Ave.,San Francisco,94112-3236,CA,(415) 469-4090,No Data,(415) 469-0859,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,66,High Schools (Public),TRAD,Traditional,HS,High School,9-12,9-12,N,N,N,No Data,37.722073,-122.43985,Catherine,Arenson,10/19/2021,Y,Balboa HS,439.0,Balboa HS
8,38684780132241.0,0634410,02774,Active,San Francisco,San Francisco Unified,Brown Jr. (Willie L) Middle,2055 Silver Avenue,2055 Silver Ave.,San Francisco,94122-2032,CA,2055 Silver Avenue,2055 Silver Ave.,San Francisco,94122-2032,CA,(415) 642-8901,No Data,(415) 641-1120,No Data,08/17/2015,No Data,N,No Data,No Data,54.0,Unified School District,62,Intermediate/Middle Schools (Public),TRAD,Traditional,INTMIDJR,Intermediate/Middle/Junior High,6-8,6-8,N,N,N,No Data,37.735911,-122.39969,Malea,Mouton-Fuentes,12/02/2021,Y,Brown Jr. (Willie) MS,858.0,Brown Jr. (Willie) MS
9,38684786040778.0,0634410,05592,Active,San Francisco,San Francisco Unified,Bryant Elementary,2641 25th Street,2641 25th St.,San Francisco,94110-3514,CA,2641 25th Street,2641 25th St.,San Francisco,94110-3514,CA,(415) 695-5780,No Data,(415) 206-0538,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.751628,-122.40490,Dana,DeFranco,07/24/2025,Y,Bryant ES,456.0,Bryant ES
10,38684786062046.0,0634410,05626,Active,San Francisco,San Francisco Unified,Buena Vista/ Horace Mann K-8,3351 23rd Street,3351 23rd St.,San Francisco,94110-3031,CA,3351 23rd Street,3351 23rd St.,San Francisco,94110-3031,CA,(415) 695-5881,No Data,(415) 282-7869,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-8,K-8,N,N,N,No Data,37.753715,-122.41974,Claudia,Delarios-Moran,02/13/2019,Y,Buena Vista Horace Mann K-8,618.0,Buena Vista Horace Mann K-8
11,38684783830254.0,0634410,08189,Active,San Francisco,San Francisco Unified,Burton (Phillip and Sala) Academic High,400 Mansell Street,400 Mansell St.,San Francisco,94134-1829,CA,400 Mansell Street,400 Mansell St.,San Francisco,94134-1829,CA,(415) 469-4550,No Data,(415) 239-6806,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,66,High Schools (Public),TRAD,Traditional,HS,High School,9-12,9-12,N,N,N,No Data,37.720698,-122.40507,Suniqua,Thomas,12/02/2021,Y,Burton (Phillip and Sala) HS,764.0,Burton (Phillip and Sala) HS
12,38684786040752.0,0634410,05590,Active,San Francisco,San Francisco Unified,Carmichael (Bessie)/FEC,375 Seventh Street,375 Seventh St.,San Francisco,94103-4020,CA,375 Seventh Street,375 Seventh St.,San Francisco,94103-4020,CA,(415) 355-6916,No Data,(415) 355-7683,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-8,K-8,N,N,N,No Data,37.775856,-122.40674,Anna,Wayne,08/19/2025,Y,Carmichael (Bessie) K-8,449.0,Carmichael (Bessie) K-8
13,38684786093496.0,0634410,05616,Active,San Francisco,San Francisco Unified,Carver (George Washington) Elementary,1360 Oakdale Avenue,1360 Oakdale Ave.,San Francisco,94124-2724,CA,1360 Oakdale Avenue,1360 Oakdale Ave.,San Francisco,94124-2724,CA,(415) 330-1540,No Data,(415) 467-7217,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.732403,-122.38638,Makaela,Manning,02/09/2023,N,Carver (Dr George W) ES,625.0,Carver (Dr George W) ES
14,38684786041149.0,0634410,05623,Active,San Francisco,San Francisco Unified,Chavez (Cesar) Elementary,825 Shotwell Street,825 Shotwell St.,San Francisco,94110-3212,CA,825 Shotwell Street,825 Shotwell St.,San Francisco,94110-3212,CA,(415) 695-5765,No Data,(415) 695-5843,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.754880,-122.41541,Lindsay,Dowdle,12/02/2021,Y,Chavez (Cesar) ES,603.0,Chavez (Cesar) ES
15,38684786113252.0,0634410,05369,Active,San Francisco,San Francisco Unified,Chin (John Yehall) Elementary,350 Broadway Street,350 Broadway St.,San Francisco,94133-4503,CA,350 Broadway Street,350 Broadway St.,San Francisco,94133-4503,CA,(415) 291-7946,No Data,(415) 291-7943,No Data,09/05/1995,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.798310,-122.40317,Allen,Lee,02/13/2019,Y,Chin (John Yehall) ES,872.0,Chin (John Yehall) ES
16,38684780120386.0,0634410,12487,Active,San Francisco,San Francisco Unified,Chinese Immersion School at DeAvila,1250 Waller Street,1250 Waller St.,San Francisco,94117-2919,CA,1250 Waller Street,1250 Waller St.,San Francisco,94117-2919,CA,(415) 241-6325,No Data,(415) 241-6540,www.sfusd.edu,08/24/2009,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.769464,-122.44429,Mia,Yee,11/16/2023,Y,Chinese Immersion School at DeAvila ES,509.0,Chinese Immersion School at DeAvila ES
17,38684786040828.0,0634410,05666,Active,San Francisco,San Francisco Unified,Clarendon Alternative Elementary,500 Clarendon Avenue,500 Clarendon Ave.,San Francisco,94131-1113,CA,500 Clarendon Avenue,500 Clarendon Ave.,San Francisco,94131-1113,CA,(415) 759-2796,No Data,(415) 759-2799,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.752989,-122.45611,Carrie,Maloney,05/23/2025,Y,Clarendon ES,478.0,Clarendon ES
18,38684786040836.0,0634410,05597,Active,San Francisco,San Francisco Unified,Cleveland Elementary,455 Athens Street,455 Athens St.,San Francisco,94112-2801,CA,455 Athens Street,455 Athens St.,San Francisco,94112-2801,CA,(415) 469-4709,No Data,(415) 469-4051,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.720733,-122.42904,Lenar,Ruiz,07/24/2025,Y,Cleveland ES,481.0,Cleveland ES
19,38684786040968.0,0634410,05681,Active,San Francisco,San Francisco Unified,Cobb (William L.) Elementary,2725 California Street,2725 California St.,San Francisco,94115-2513,CA,2725 California Street,2725 California St.,San Francisco,94115-2513,CA,(415) 749-3505,No Data,(415) 749-3436,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.788174,-122.43918,Henry,Wong,07/24/2025,N,Cobb (Dr William L) ES,525.0,Cobb (Dr William L) ES
20,38684786059869.0,0634410,05628,Active,San Francisco,San Francisco Unified,Denman (James) Middle,241 Oneida Avenue,241 Oneida Ave.,San Francisco,94112-3228,CA,241 Oneida Avenue,241 Oneida Ave.,San Francisco,94112-3228,CA,(415) 469-4535,No Data,(415) 585-8402,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,62,Intermediate/Middle Schools (Public),TRAD,Traditional,INTMIDJR,Intermediate/Middle/Junior High,6-8,6-8,N,N,N,No Data,37.721993,-122.44331,Jenny,Ujiie,09/17/2024,Y,Denman (James) MS,632.0,Denman (James) MS
21,38684783830064.0,0634410,05602,Active,San Francisco,San Francisco Unified,Downtown High,693 Vermont Street,693 Vermont St.,San Francisco,94107-2635,CA,693 Vermont Street,693 Vermont St.,San Francisco,94107-2635,CA,(415) 695-5860,No Data,(415) 695-5863,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,68,Continuation High Schools,CON,Continuation School,HS,High School,9-12,9-12,N,N,N,No Data,37.760939,-122.40407,Todd,Williams,02/09/2023,N,Downtown HS,,
22,38684786104673.0,0634410,08191,Active,San Francisco,San Francisco Unified,Drew (Charles) College Preparatory Academy,50 Pomona Avenue,50 Pomona Ave.,San Francisco,94124-2344,CA,50 Pomona Avenue,50 Pomona Ave.,San Francisco,94124-2344,CA,(415) 330-1526,No Data,(415) 822-9210,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.731779,-122.39355,Vidrale,Franklin,02/09/2023,N,Drew (Dr Charles) College Preparatory Academy ES,507.0,Drew (Dr Charles) College Preparatory Academy ES
23,38684786040950.0,0634410,05605,Active,San Francisco,San Francisco Unified,El Dorado Elementary,70 Delta Street,70 Delta St.,San Francisco,94134-2145,CA,70 Delta Street,70 Delta St.,San Francisco,94134-2145,CA,(415) 330-1537,No Data,(415) 467-2435,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,P-5,K-5,N,N,N,No Data,37.719265,-122.40673,Danielle,Cordova-Camou,09/17/2024,N,El Dorado ES,521.0,El Dorado ES
24,38684786062038.0,0634410,07842,Active,San Francisco,San Francisco Unified,Everett Middle,450 Church Street,450 Church St.,San Francisco,94114-1721,CA,450 Church Street,450 Church St.,San Francisco,94114-1721,CA,(415) 241-6344,No Data,(415) 241-6361,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,62,Intermediate/Middle Schools (Public),TRAD,Traditional,INTMIDJR,Intermediate/Middle/Junior High,6-8,6-8,N,N,N,No Data,37.763667,-122.42858,Crisoforo,Garza,07/24/2025,Y,Everett MS,529.0,Everett MS
25,38684780111427.0,0634410,11772,Active,San Francisco,San Francisco Unified,Feinstein (Dianne) Elementary,2550 25th Avenue,2550 25th Ave.,San Francisco,94116-2901,CA,2550 25th Avenue,2550 25th Ave.,San Francisco,94116-2901,CA,(415) 615-8460,No Data,(415) 242-2532,No Data,08/28/2006,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.739964,-122.48185,Christina,Jung,09/17/2024,N,Feinstein (Dianne) ES,539.0,Feinstein (Dianne) ES
26,38684786041347.0,0634410,05640,Active,San Francisco,San Francisco Unified,Flynn (Leonard R.) Elementary,3125 Cesar Chavez Street,3125 Cesar Chavez St.,San Francisco,94110-4722,CA,3125 Cesar Chavez Street,3125 Cesar Chavez St.,San Francisco,94110-4722,CA,(415) 695-5770,No Data,(415) 695-5837,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.748190,-122.41203,Tyler,Woods,02/13/2019,Y,Flynn (Leonard R) ES,680.0,Flynn (Leonard R) ES
27,38684786059844.0,0634410,05610,Active,San Francisco,San Francisco Unified,Francisco Middle,2190 Powell Street,2190 Powell St.,San Francisco,94133-1949,CA,2190 Powell Street,2190 Powell St.,San Francisco,94133-1949,CA,(415) 291-7900,No Data,(415) 291-7910,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,62,Intermediate/Middle Schools (Public),TRAD,Traditional,INTMIDJR,Intermediate/Middle/Junior High,6-8,6-8,N,N,N,No Data,37.804816,-122.41168,Hossein,Koch,07/24/2025,Y,Francisco MS,546.0,Francisco MS
28,38684783831765.0,0634410,05612,Active,San Francisco,San Francisco Unified,Galileo High,1150 Francisco Street,1150 Francisco St.,San Francisco,94109-1004,CA,1150 Francisco Street,1150 Francisco St.,San Francisco,94109-1004,CA,(415) 749-3430,No Data,(415) 771-2322,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,66,High Schools (Public),TRAD,Traditional,HS,High School,9-12,9-12,N,N,N,No Data,37.803401,-122.42408,DeTrice,Rodgers,09/17/2024,Y,Galileo HS,559.0,Galileo HS
29,38684786041040.0,0634410,05613,Active,San Francisco,San Francisco Unified,Garfield Elementary,420 Filbert Street,420 Filbert St.,San Francisco,94133-3002,CA,420 Filbert Street,420 Filbert St.,San Francisco,94133-3002,CA,(415) 291-7924,No Data,(415) 291-7916,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.801800,-122.40673,Karen,Maruoka,08/24/2022,Y,Garfield ES,562.0,Garfield ES
30,38684780128876.0,0634410,13687,Closed,San Francisco,San Francisco Unified,Gateway to College,"50 Phelan Avenue Science Hall, Room 127","50 Phelan Ave. Science Hall, Rm. 127",San Francisco,94112-1821,CA,"50 Phelan Avenue Science Hall, Room 127","50 Phelan Ave. Science Hall, Rm. 127",San Francisco,94112-1821,CA,No Data,No Data,No Data,Information Not Available,08/14/2013,06/30/2016,N,No Data,No Data,54.0,Unified School District,63,Alternative Schools of Choice,ALTSOC,Alternative School of Choice,HS,High School,9-12,12,N,N,N,No Data,No Data,No Data,No Data,No Data,06/16/2017,No Data,Gateway to College,,
31,38684786059828.0,0634410,05580,Active,San Francisco,San Francisco Unified,Giannini (A.P.) Middle,3151 Ortega Street,3151 Ortega St.,San Francisco,94122-4051,CA,3151 Ortega Street,3151 Ortega St.,San Francisco,94122-4051,CA,(415) 759-2770,No Data,(415) 664-8541,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,62,Intermediate/Middle Schools (Public),TRAD,Traditional,INTMIDJR,Intermediate/Middle/Junior High,6-8,6-8,N,N,N,No Data,37.751425,-122.49702,Tai-Sun,Schoeman,08/08/2024,Y,Giannini (A.P.) MS,404.0,Giannini (A.P.) MS
32,38684786041073.0,0634410,05618,Active,San Francisco,San Francisco Unified,Glen Park Elementary,151 Lippard Avenue,151 Lippard Ave.,San Francisco,94131-3249,CA,151 Lippard Avenue,151 Lippard Ave.,San Francisco,94131-3249,CA,(415) 469-4713,No Data,(415) 337-6942,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.733107,-122.43608,John,D'Antonio,07/24/2025,Y,Glen Park ES,575.0,Glen Park ES
33,38684786041115.0,0634410,05620,Active,San Francisco,San Francisco Unified,Grattan Elementary,165 Grattan Street,165 Grattan St.,San Francisco,94117-4208,CA,165 Grattan Street,165 Grattan St.,San Francisco,94117-4208,CA,(415) 759-2815,No Data,(415) 759-2803,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.763858,-122.45052,Catherine,Walter,02/09/2023,N,Grattan ES,589.0,Grattan ES
34,38684786041123.0,0634410,05621,Active,San Francisco,San Francisco Unified,Guadalupe Elementary,859 Prague Street,859 Prague St.,San Francisco,94112-4516,CA,859 Prague Street,859 Prague St.,San Francisco,94112-4516,CA,(415) 469-4718,No Data,(415) 469-4066,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.710438,-122.43441,Raj,Narayan Sharma,09/17/2024,Y,Guadalupe ES,593.0,Guadalupe ES
