,CDSCode,NCESDist,NCESSchool,StatusType,County,District,School,Street,StreetAbr,City,Zip,State,MailStreet,MailStrAbr,MailCity,MailZip,MailState,Phone,Ext,FaxNumber,WebSite,OpenDate,ClosedDate,Charter,CharterNum,FundingType,DOC,DOCType,SOC,SOCType,EdOpsCode,EdOpsName,EILCode,EILName,GSoffered,GSserved,Virtual,Magnet,YearRoundYN,FederalDFCDistrictID,Latitude,Longitude,AdmFName,AdmLName,LastUpDate,Multilingual,school_modified,school_id,school_name
35,38684786040760.0,0634410,05591,Active,San Francisco,San Francisco Unified,Harte (Bret) Elementary,1035 Gilman Avenue,1035 Gilman Ave.,San Francisco,94124-3710,CA,1035 Gilman Avenue,1035 Gilman Ave.,San Francisco,94124-3710,CA,(415) 330-1520,No Data,(415) 330-1555,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.718610,-122.38889,Jeremy,Hilinski,02/13/2019,Y,Harte (Bret) ES,453.0,Harte (Bret) ES
36,38684786041156.0,0634410,05625,Active,San Francisco,San Francisco Unified,Hillcrest Elementary,810 Silver Avenue,810 Silver Ave.,San Francisco,94134-1012,CA,810 Silver Avenue,810 Silver Ave.,San Francisco,94134-1012,CA,(415) 469-4722,No Data,(415) 469-4067,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.729026,-122.41924,Patricia,Theel,09/17/2024,Y,Hillcrest ES,614.0,Hillcrest ES
37,38684786059851.0,0634410,05624,Active,San Francisco,San Francisco Unified,Hoover (Herbert) Middle,2290 14th Avenue,2290 14th Ave.,San Francisco,94116-1841,CA,2290 14th Avenue,2290 14th Ave.,San Francisco,94116-1841,CA,(415) 759-2783,No Data,(415) 759-2881,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,62,Intermediate/Middle Schools (Public),TRAD,Traditional,INTMIDJR,Intermediate/Middle/Junior High,6-8,6-8,N,N,N,No Data,37.745350,-122.47031,Adrienne,Smith,09/17/2024,Y,Hoover (Herbert) MS,607.0,Hoover (Herbert) MS
38,38684786040984.0,0634410,05607,Active,San Francisco,San Francisco Unified,Huerta (Dolores) Elementary,65 Chenery Street,65 Chenery St.,San Francisco,94131-2706,CA,65 Chenery Street,65 Chenery St.,San Francisco,94131-2706,CA,(415) 695-5669,No Data,(415) 695-5343,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.740659,-122.42559,Edward,Garnica,09/17/2024,Y,Huerta (Dolores) ES,537.0,Huerta (Dolores) ES
39,38684783830197.0,0634410,07840,Active,San Francisco,San Francisco Unified,Independence High,1350 7th Avenue,1350 7th Ave.,San Francisco,94122-2508,CA,1350 7th Avenue,1350 7th Ave.,San Francisco,94122-2508,CA,(415) 242-2528,No Data,(415) 242-2533,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,63,Alternative Schools of Choice,ALTSOC,Alternative School of Choice,HS,High School,9-12,9-12,N,N,N,No Data,37.763243,-122.46382,Anastasia,Klafter,02/09/2023,N,Independence HS,466.0,Independence HS
40,38684783830353.0,0634410,09625,Closed,San Francisco,San Francisco Unified,International Studies Academy,655 De Haro Street,655 De Haro St.,San Francisco,94107-2635,CA,655 De Haro Street,655 De Haro St.,San Francisco,94107-2635,CA,No Data,No Data,No Data,No Data,07/01/1980,06/30/2016,N,No Data,No Data,54.0,Unified School District,63,Alternative Schools of Choice,ALTSOC,Alternative School of Choice,HS,High School,9-12,9-12,N,N,N,No Data,37.761597,-122.40120,No Data,No Data,08/05/2016,No Data,Int'L Studies Acad,624.0,Int'L Studies Acad
41,38684786041230.0,0634410,05631,Active,San Francisco,San Francisco Unified,Jefferson Elementary,1725 Irving Street,1725 Irving St.,San Francisco,94122-1893,CA,1725 Irving Street,1725 Irving St.,San Francisco,94122-1893,CA,(415) 759-2821,No Data,(415) 759-2806,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.763555,-122.47635,Craig,Berger,02/09/2023,N,Jefferson ES,644.0,Jefferson ES
42,38684780102103.0,0634410,11252,Active,San Francisco,San Francisco Unified,Jordan (June) School for Equity,325 La Grande Avenue,325 La Grande Ave.,San Francisco,94112-2866,CA,325 La Grande Avenue,325 La Grande Ave.,San Francisco,94112-2866,CA,(415) 452-4922,No Data,(415) 452-4927,www.sfusd.edu,08/25/2003,No Data,N,No Data,No Data,54.0,Unified School District,63,Alternative Schools of Choice,ALTSOC,Alternative School of Choice,HS,High School,9-12,9-12,N,N,N,No Data,37.719997,-122.42550,Amanda,Chui,05/23/2025,N,Jordan (June) HS,757.0,Jordan (June) HS
43,38684786041008.0,0634410,05609,Active,San Francisco,San Francisco Unified,Key (Francis Scott) Elementary,1530 43rd Avenue,1530 43rd Ave.,San Francisco,94122-2925,CA,1530 43rd Avenue,1530 43rd Ave.,San Francisco,94122-2925,CA,(415) 759-2811,No Data,(415) 759-2810,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.758154,-122.50249,Cynthia,Lam,09/17/2024,N,Key (Francis Scott) ES,544.0,Key (Francis Scott) ES
44,38684786041602.0,0634410,05671,Active,San Francisco,San Francisco Unified,King (Thomas Starr) Elementary,1215 Carolina Street,1215 Carolina St.,San Francisco,94107-3322,CA,1215 Carolina Street,1215 Carolina St.,San Francisco,94107-3322,CA,(415) 695-5797,No Data,(415) 695-5338,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.752765,-122.39935,Samatra,Downing,08/01/2025,Y,King (Thomas Starr) ES,838.0,King (Thomas Starr) ES
45,38684786059885.0,0634410,05655,Active,San Francisco,San Francisco Unified,King Jr. (Martin Luther) Academic Middle,350 Girard Street,350 Girard St.,San Francisco,94134-1469,CA,350 Girard Street,350 Girard St.,San Francisco,94134-1469,CA,(415) 330-1500,No Data,(415) 468-7295,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,62,Intermediate/Middle Schools (Public),TRAD,Traditional,INTMIDJR,Intermediate/Middle/Junior High,6-8,6-8,N,N,N,No Data,37.727948,-122.40491,Bryon,Gougoumis,07/24/2025,Y,King Jr (Dr Martin L) MS,710.0,King Jr (Dr Martin L) MS
46,38684786041305.0,0634410,05637,Active,San Francisco,San Francisco Unified,Lafayette Elementary,4545 Anza Street,4545 Anza St.,San Francisco,94121-2621,CA,4545 Anza Street,4545 Anza St.,San Francisco,94121-2621,CA,(415) 750-8483,No Data,(415) 750-8472,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.777608,-122.49688,Krishna,Kassebaum,09/17/2024,N,Lafayette ES,664.0,Lafayette ES
47,38684786041321.0,0634410,05638,Active,San Francisco,San Francisco Unified,Lakeshore Alternative Elementary,220 Middlefield Drive,220 Middlefield Dr.,San Francisco,94132-1418,CA,220 Middlefield Drive,220 Middlefield Dr.,San Francisco,94132-1418,CA,(415) 759-2825,No Data,(415) 753-8312,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.730603,-122.48615,Matthew,Hartford,09/17/2024,N,Lakeshore ES,670.0,Lakeshore ES
48,38684786040877.0,0634410,05599,Active,San Francisco,San Francisco Unified,Lau (Gordon J.) Elementary,950 Clay Street,950 Clay St.,San Francisco,94108-1521,CA,950 Clay Street,950 Clay St.,San Francisco,94108-1521,CA,(415) 291-7921,No Data,(415) 291-7952,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.793981,-122.40868,Gloria,Choy,02/13/2019,Y,Lau (Gordon J) ES,490.0,Lau (Gordon J) ES
49,38684786041339.0,0634410,05639,Active,San Francisco,San Francisco Unified,Lawton Alternative,1570 31st Avenue,1570 31st Ave.,San Francisco,94122-3104,CA,1570 31st Avenue,1570 31st Ave.,San Francisco,94122-3104,CA,(415) 759-2832,No Data,(415) 759-2842,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-8,K-8,N,N,N,No Data,37.757952,-122.48958,Armen,Sedrakian,02/09/2023,N,Lawton K-8,676.0,Lawton K-8
50,38684786089569.0,0634410,05596,Active,San Francisco,San Francisco Unified,Lee (Edwin and Anita) Newcomer,657 Merchant Street,657 Merchant St.,San Francisco,94111-2505,CA,657 Merchant Street,657 Merchant St.,San Francisco,94111-2505,CA,(415) 291-7918,No Data,(415) 291-7965,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,2-5,N,N,N,No Data,37.794905,-122.40414,Lisa,Kwong,09/17/2024,N,Lee (Edwin and Anita) Newcomer ES,476.0,Lee (Edwin and Anita) Newcomer ES
51,38684786062053.0,0634410,05629,Active,San Francisco,San Francisco Unified,Lick (James) Middle,1220 Noe Street,1220 Noe St.,San Francisco,94114-3714,CA,1220 Noe Street,1220 Noe St.,San Francisco,94114-3714,CA,(415) 695-5675,No Data,(415) 695-5360,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,62,Intermediate/Middle Schools (Public),TRAD,Traditional,INTMIDJR,Intermediate/Middle/Junior High,6-8,6-8,N,N,N,No Data,37.749543,-122.43175,Norma,Hernandez,07/24/2025,Y,Lick (James) MS,634.0,Lick (James) MS
52,38684786102479.0,0634410,07841,Active,San Francisco,San Francisco Unified,Lilienthal (Claire) Elementary,3630 Divisadero Street,3630 Divisadero St.,San Francisco,94123-1411,CA,3630 Divisadero Street,3630 Divisadero St.,San Francisco,94123-1411,CA,(415) 749-3516,No Data,(415) 749-3431,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-8,K-8,N,N,N,No Data,37.803192,-122.44350,Molly,Pope,09/17/2024,Y,Lilienthal (Claire) K-8,479.0,Lilienthal (Claire) K-8
53,38684783833241.0,0634410,05581,Active,San Francisco,San Francisco Unified,Lincoln (Abraham) High,2162 24th Avenue,2162 24th Ave.,San Francisco,94116-1723,CA,2162 24th Avenue,2162 24th Ave.,San Francisco,94116-1723,CA,(415) 759-2700,No Data,(415) 566-2224,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,66,High Schools (Public),TRAD,Traditional,HS,High School,9-12,9-12,N,N,N,No Data,37.747259,-122.48132,Marisol,Arkin,06/27/2025,Y,Lincoln (Abraham) HS,405.0,Lincoln (Abraham) HS
54,38684786041362.0,0634410,05641,Active,San Francisco,San Francisco Unified,Longfellow Elementary,755 Morse Street,755 Morse St.,San Francisco,94112-4223,CA,755 Morse Street,755 Morse St.,San Francisco,94112-4223,CA,(415) 469-4730,No Data,(415) 469-4068,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.710460,-122.44769,Heidi,Dobrott,07/24/2025,Y,Longfellow ES,691.0,Longfellow ES
55,38684783833407.0,0634410,05643,Active,San Francisco,San Francisco Unified,Lowell High,1101 Eucalyptus Drive,1101 Eucalyptus Dr.,San Francisco,94132-1401,CA,1101 Eucalyptus Drive,1101 Eucalyptus Dr.,San Francisco,94132-1401,CA,(415) 759-2730,No Data,(415) 759-2742,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,66,High Schools (Public),TRAD,Traditional,HS,High School,9-12,9-12,N,N,N,No Data,37.731044,-122.48355,Jan,Bautista,09/17/2024,Y,Lowell HS,697.0,Lowell HS
56,38684786041586.0,0634410,05669,Active,San Francisco,San Francisco Unified,Malcolm X Academy,350 Harbor Road,350 Harbor Rd.,San Francisco,94124-2474,CA,350 Harbor Road,350 Harbor Rd.,San Francisco,94124-2474,CA,(415) 695-5950,No Data,(415) 647-1647,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.733734,-122.38061,Matthew,Fitzsimmons,02/09/2023,N,Malcolm X Academy ES,830.0,Malcolm X Academy ES
57,38684786062061.0,0634410,05645,Active,San Francisco,San Francisco Unified,Marina Middle,3500 Fillmore Street,3500 Fillmore St.,San Francisco,94123-2103,CA,3500 Fillmore Street,3500 Fillmore St.,San Francisco,94123-2103,CA,(415) 749-3495,No Data,(415) 921-7539,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,62,Intermediate/Middle Schools (Public),TRAD,Traditional,INTMIDJR,Intermediate/Middle/Junior High,6-8,6-8,N,N,N,No Data,37.801671,-122.43636,Michael,Harris,09/17/2024,Y,Marina MS,708.0,Marina MS
58,38684783830403.0,0634410,03976,Active,San Francisco,San Francisco Unified,Marshall (Thurgood) High,45 Conkling Street,45 Conkling St.,San Francisco,94124-1931,CA,45 Conkling Street,45 Conkling St.,San Francisco,94124-1931,CA,(415) 695-5612,No Data,(415) 285-5438,No Data,09/07/1994,No Data,N,No Data,No Data,54.0,Unified School District,66,High Schools (Public),TRAD,Traditional,HS,High School,8-12,9-12,N,N,N,No Data,37.735717,-122.40188,Sarah,Ballard-Hanson,05/23/2025,Y,Marshall (Thurgood) HS,853.0,Marshall (Thurgood) HS
59,38684786041412.0,0634410,05646,Active,San Francisco,San Francisco Unified,Marshall Elementary,1575 15th Street,1575 15th St.,San Francisco,94103-3639,CA,1575 15th Street,1575 15th St.,San Francisco,94103-3639,CA,(415) 241-6280,No Data,(415) 241-6547,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.766679,-122.41909,Noah,Ingber,09/17/2024,Y,Marshall ES,714.0,Marshall ES
60,38684786041016.0,0634410,05611,Active,San Francisco,San Francisco Unified,McCoppin (Frank) Elementary,651 Sixth Avenue,651 Sixth Ave.,San Francisco,94118-3804,CA,651 Sixth Avenue,651 Sixth Ave.,San Francisco,94118-3804,CA,(415) 750-8475,No Data,(415) 750-8474,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.776283,-122.46401,Bennett,Lee,02/09/2023,N,McCoppin (Frank) ES,549.0,McCoppin (Frank) ES
61,38684786041420.0,0634410,05647,Active,San Francisco,San Francisco Unified,McKinley Elementary,1025 14th Street,1025 14th St.,San Francisco,94114-1221,CA,1025 14th Street,1025 14th St.,San Francisco,94114-1221,CA,(415) 241-6300,No Data,(415) 241-6548,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.767229,-122.43659,John,Collins,02/09/2023,N,McKinley ES,718.0,McKinley ES
62,38684786040919.0,0634410,05601,Active,San Francisco,San Francisco Unified,Milk (Harvey) Civil Rights Elementary,4235 19th Street,4235 19th St.,San Francisco,94114-2415,CA,4235 19th Street,4235 19th St.,San Francisco,94114-2415,CA,(415) 241-6276,No Data,(415) 241-6545,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.759148,-122.43634,Mark,Sanchez,07/24/2025,N,Milk (Harvey) Civil Right ES,505.0,Milk (Harvey) Civil Right ES
63,38684786041438.0,0634410,05648,Active,San Francisco,San Francisco Unified,Miraloma Elementary,175 Omar Way,175 Omar Way,San Francisco,94127-1701,CA,175 Omar Way,175 Omar Way,San Francisco,94127-1701,CA,(415) 469-4734,No Data,(415) 469-4069,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.739309,-122.45021,Rochelle,Gumpert,09/17/2024,N,Miraloma ES,722.0,Miraloma ES
64,38684786089585.0,0634410,05649,Active,San Francisco,San Francisco Unified,Mission Education Center,1670 Noe Street,1670 Noe St.,San Francisco,94131-2357,CA,1670 Noe Street,1670 Noe St.,San Francisco,94131-2357,CA,(415) 695-5313,No Data,(415) 695-5339,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.742282,-122.43106,Albert,Maldonado,09/17/2024,N,Mission Education Center ES,724.0,Mission Education Center ES
65,38684783834082.0,0634410,05650,Active,San Francisco,San Francisco Unified,Mission High,3750 18th Street,3750 18th St.,San Francisco,94114-2614,CA,3750 18th Street,3750 18th St.,San Francisco,94114-2614,CA,(415) 241-6240,No Data,(415) 626-1641,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,66,High Schools (Public),TRAD,Traditional,HS,High School,9-12,9-12,N,N,N,No Data,37.761403,-122.42728,Valerie,Forero,09/17/2024,Y,Mission HS,725.0,Mission HS
66,38684786041446.0,0634410,05651,Active,San Francisco,San Francisco Unified,Monroe Elementary,260 Madrid Street,260 Madrid St.,San Francisco,94112-2055,CA,260 Madrid Street,260 Madrid St.,San Francisco,94112-2055,CA,(415) 469-4736,No Data,(415) 469-4070,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.725224,-122.43012,Telmo,Vasquez,09/17/2024,Y,Monroe ES,729.0,Monroe ES
67,38684786099154.0,0634410,05615,Active,San Francisco,San Francisco Unified,Moscone (George R.) Elementary,2576 Harrison Street,2576 Harrison St.,San Francisco,94110-2720,CA,2576 Harrison Street,2576 Harrison St.,San Francisco,94110-2720,CA,(415) 695-5736,No Data,(415) 695-5341,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.756242,-122.41230,Sarah,Twiest,09/17/2024,Y,Moscone (George R) ES,723.0,Moscone (George R) ES
68,38684786041255.0,0634410,05633,Active,San Francisco,San Francisco Unified,Muir (John) Elementary,380 Webster Street,380 Webster St.,San Francisco,94117-3512,CA,380 Webster Street,380 Webster St.,San Francisco,94117-3512,CA,(415) 241-6335,No Data,(415) 431-9938,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.773688,-122.42909,Donald,Frazier,09/17/2024,Y,Muir (John) ES,650.0,Muir (John) ES
69,38684786097919.0,0634410,05652,Active,San Francisco,San Francisco Unified,New Traditions Elementary,2049 Grove Street,2049 Grove St.,San Francisco,94117-1123,CA,2049 Grove Street,2049 Grove St.,San Francisco,94117-1123,CA,(415) 750-8490,No Data,(415) 750-8479,No Data,07/01/1980,No Data,N,No Data,No Data,54.0,Unified School District,60,Elementary Schools (Public),TRAD,Traditional,ELEM,Elementary,K-5,K-5,N,N,N,No Data,37.774310,-122.45032,Myra,Quadros,02/09/2023,N,New Traditions ES,735.0,New Traditions ES
